,track_id,track_name,artist_name,artist_genres,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
0,51vRumtqbkNW9wrKfESwfu,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,88,182148,False,0.795,0.875,4,-4.079,0,0.0525,0.111,8.94e-05,0.107,0.375,104.008,4
1,0bMoNdAnxNR0OuQbGDovrr,ANTIFRAGILE,LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,77,184444,False,0.879,0.784,10,-3.944,0,0.081,0.0759,0,0.125,0.83,105.019,4
2,4QhnNyKDsAkXPwHkSnuc89,"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,83,185538,False,0.663,0.872,11,-5.056,1,0.2,0.0153,0,0.0519,0.626,142.951,4
3,4K8jDTlNhZWEdnzZVGRMtN,FEARLESS (2023 Ver.),LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,73,168437,False,0.856,0.615,7,-7.226,1,0.133,0.0602,0.0018,0.118,0.48,103.948,4
4,6wBpO4Xc4YgShnENGSFA1M,Sour Grapes,LE SSERAFIM,['k-pop girl group'],FEARLESS,4SpbR6yFEvexJuaBpgAU5p,78,196540,False,0.779,0.801,6,-5.564,0,0.0457,0.395,0,0.108,0.72,139.998,4
5,2ahp0wvyEzyvgWfOhStHWp,Blue Flame (2023 Ver.),LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,69,201894,False,0.771,0.747,4,-3.407,0,0.0455,0.023,1.47e-06,0.0706,0.762,112.046,4
6,7mYwDmbbp8UPLlnRjTJ54X,Impurities,LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,67,196365,False,0.597,0.766,9,-4.192,0,0.0982,0.244,0,0.0664,0.453,180.126,4
7,6DSGb5CmwHX4pvclq8HUU1,No-Return (Into the unknown),LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,73,184823,False,0.753,0.717,7,-4.672,1,0.0593,0.0267,0,0.271,0.948,157.976,4
8,1sZBzYhrQG40zcSuKkI93c,Good Parts (when the quality is bad but I am),LE SSERAFIM,['k-pop girl group'],ANTIFRAGILE,4SpbR6yFEvexJuaBpgAU5p,73,156354,False,0.785,0.679,0,-4.907,1,0.0379,0.516,0,0.417,0.616,121.121,4
9,05RlBHEZg1RmL9DnPgv9Qq,Fire in the belly,LE SSERAFIM,['k-pop girl group'],UNFORGIVEN,4SpbR6yFEvexJuaBpgAU5p,71,198232,False,0.716,0.779,9,-3.735,0,0.0589,0.0106,0,0.0266,0.442,119.932,4
10,4eTtgdIXEy2LvLeg7NNSov,Vizão de Cria 2,PJ HOUDINI,['trap brasileiro'],Vizão de Cria 2,3nfVTPYDnppERKGCRS4vim,74,306141,True,0.688,0.699,4,-4.88,0,0.103,0.179,0,0.0879,0.411,127.061,4
11,7BE8gYIIFPJsx3EjXk77yT,Vizão de Cria 3,PJ HOUDINI,['trap brasileiro'],Vizão de Cria 3,3nfVTPYDnppERKGCRS4vim,66,324413,True,0.694,0.677,7,-5.358,0,0.131,0.35,0,0.144,0.46,144.846,4
12,1C5jnWmuSzQb7pKLA7hNGw,Copão,PJ HOUDINI,['trap brasileiro'],Copão,3nfVTPYDnppERKGCRS4vim,63,157850,True,0.913,0.516,11,-9.686,1,0.314,0.139,0,0.124,0.717,123.946,4
13,4sfslUCiSjOBJZcu08U1qb,Tudo do Melhor,PJ HOUDINI,['trap brasileiro'],Tudo do Melhor,3nfVTPYDnppERKGCRS4vim,58,273008,True,0.713,0.68,1,-4.749,1,0.0791,0.15,0,0.125,0.401,132.171,4
14,7sG9CqpgxDM7YnXUybzzx9,Prosperidade,PJ HOUDINI,['trap brasileiro'],Prosperidade,3nfVTPYDnppERKGCRS4vim,56,237931,True,0.787,0.691,8,-3.873,1,0.115,0.188,0,0.0853,0.571,115.95,4
15,38YZseF2ALmg58eVQ9r2mZ,Ainda,PJ HOUDINI,['trap brasileiro'],Ainda,3nfVTPYDnppERKGCRS4vim,51,165000,True,0.721,0.517,0,-8.619,1,0.267,0.274,0,0.105,0.537,127.893,4
16,6QZ0zburgCjBTtGiXzCM5U,Floresta,PJ HOUDINI,['trap brasileiro'],Floresta,3nfVTPYDnppERKGCRS4vim,50,233690,True,0.502,0.672,8,-5.553,1,0.207,0.563,2.09e-06,0.231,0.363,92.074,3
17,4D3fTJXYQ0rle71uLKAOvI,Grana,PJ HOUDINI,['trap brasileiro'],Grana,3nfVTPYDnppERKGCRS4vim,46,133500,True,0.714,0.59,10,-5.512,0,0.237,0.142,0,0.091,0.36,160.055,4
18,3Ui45PHIjBeeqXjU8hRa72,No Check Freestyle,PJ HOUDINI,['trap brasileiro'],No Check Freestyle,3nfVTPYDnppERKGCRS4vim,43,176168,True,0.799,0.52,3,-9.334,0,0.0807,0.389,8.21e-05,0.12,0.391,119.977,4
19,78u42lapzRLNSiWBPOD7gn,Maldade,PJ HOUDINI,['trap brasileiro'],Maldade,3nfVTPYDnppERKGCRS4vim,42,205984,True,0.834,0.473,11,-8.559,1,0.101,0.119,0,0.0821,0.536,126.992,4
20,6obqb3vA4kufqEHibtF5W1,Guarda Roupa - Ao Vivo,Fred & Fabrício,['agronejo'],"Acústico de Primeira 2, Vol. 1 (Ao Vivo)",37eYuWTOZtUG8PgFOsj9h8,71,180844,False,0.637,0.679,0,-3.984,1,0.0333,0.75,0,0.533,0.426,109.928,4
21,3SWqd8gFeeItkeXwcPI77K,Flor De Plástico - Ao Vivo,Fred & Fabrício,['agronejo'],Acústico De Primeira 2 (Ao Vivo),37eYuWTOZtUG8PgFOsj9h8,71,179073,False,0.579,0.834,11,-3.722,1,0.0354,0.59,0,0.367,0.462,107.825,4
22,1zDN8pX2wk2LFl1zMa34WJ,Se Não Tivesse Ido / Frio da Madrugada / Mensagem Pra Ela - Ao Vivo Em Goiânia,Fred & Fabrício,['agronejo'],No Pelo 360° (Ao Vivo Em Goiânia),37eYuWTOZtUG8PgFOsj9h8,64,338943,False,0.473,0.738,2,-4.691,1,0.0333,0.379,0,0.181,0.425,107.85,4
23,6TCbuP5YnXhOvqe9iiNxTl,Passarinho,Fred & Fabrício,['agronejo'],Passarinho,37eYuWTOZtUG8PgFOsj9h8,61,172322,False,0.505,0.594,7,-4.697,1,0.0533,0.783,0,0.196,0.638,129.813,3
24,6iJf8awlYSBMBMAzHdPce6,Contra a Maré - Ao Vivo,Fred & Fabrício,['agronejo'],"Acústico de Primeira 2, Vol. 1 (Ao Vivo)",37eYuWTOZtUG8PgFOsj9h8,55,218689,False,0.524,0.778,3,-4.064,1,0.0576,0.614,0,0.459,0.39,163.839,4
25,43Q5sFT9ZGVno1xIuO0YwT,Pega Das Antigas - Ao Vivo,Fred & Fabrício,['agronejo'],Acústico De Primeira 2 (Ao Vivo),37eYuWTOZtUG8PgFOsj9h8,52,154069,False,0.574,0.866,0,-3.227,1,0.186,0.634,0,0.745,0.876,159.921,4
26,6ix1Z9jYM8SSwIAhj7Bvhl,Pagando Os Pecados - Ao Vivo,Fred & Fabrício,['agronejo'],"Acústico de Primeira 2, Vol. 1 (Ao Vivo)",37eYuWTOZtUG8PgFOsj9h8,47,175493,False,0.602,0.845,6,-3.418,1,0.0387,0.526,0,0.417,0.572,105.872,4
27,0fac2lIslEgM6qCN14yxDK,Paredão Desmoronou - Ao Vivo,Fred & Fabrício,['agronejo'],Ao Quadrado (Ao Vivo),37eYuWTOZtUG8PgFOsj9h8,51,159452,False,0.636,0.87,11,-4.186,0,0.192,0.599,0,0.859,0.498,147.738,4
28,7gjTtSVDFVUwE1umw1m8Uj,"Pele, Alma E Coração / Eu Aposto - Ao Vivo",Fred & Fabrício,['agronejo'],Acústico De Primeira 2 (Ao Vivo),37eYuWTOZtUG8PgFOsj9h8,48,282693,False,0.401,0.668,5,-4.268,1,0.0422,0.699,0,0.59,0.495,152.665,4
29,7bpNt1zstzwHhpjASYbXQU,Trem Bão / Pra Lá de Bagdá - Ao Vivo,Fred & Fabrício,['agronejo'],"Acústico de Primeira 2, Vol. 1 (Ao Vivo)",37eYuWTOZtUG8PgFOsj9h8,41,218400,False,0.652,0.91,0,-4.565,1,0.0824,0.532,0,0.264,0.896,100.021,4
30,3C99BfGe301JNp7BqTX5Uu,Média Boa - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 1),7gZu6kPnY9enEi5FvgTO4F,70,148900,False,0.676,0.824,9,-3.675,1,0.0657,0.382,0,0.529,0.73,118.071,3
31,5VffaPUW07vcPADu1PTKjE,Chorando Sem Ver - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 2),7gZu6kPnY9enEi5FvgTO4F,70,165593,False,0.704,0.768,1,-4.887,0,0.0418,0.541,0,0.485,0.634,114.012,4
32,2QTyIGY7cWhjG1uSAdrDok,"Beijo, Fumaça E Mentira - Ao Vivo",Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 1),7gZu6kPnY9enEi5FvgTO4F,66,139953,False,0.553,0.868,9,-4.248,0,0.0597,0.211,0,0.949,0.705,153.914,4
33,2YnvTH0bNy0WgP9UzdwrhN,Média Boa - Remix,Felipe e Rodrigo,[],Média Boa (Remix),7gZu6kPnY9enEi5FvgTO4F,56,136346,False,0.675,0.732,9,-3.609,1,0.118,0.497,0.0303,0.107,0.745,129.893,4
34,6nufgyGanATpyj0CsJShaW,Chip Novo - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 1),7gZu6kPnY9enEi5FvgTO4F,50,179577,False,0.397,0.855,4,-3.652,0,0.135,0.552,0,0.937,0.536,167.974,4
35,7yhHMvUbNnq0D5lvYRZRbN,Caminhão De Sentimento - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 1),7gZu6kPnY9enEi5FvgTO4F,45,140869,False,0.611,0.861,3,-3.848,1,0.0851,0.396,0,0.379,0.636,156.048,4
36,6PLcfpOcHH7H10uk8KTXEW,Precipício - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 2),7gZu6kPnY9enEi5FvgTO4F,45,142173,False,0.589,0.727,2,-4.815,1,0.0637,0.472,0,0.63,0.516,92.118,4
37,37tgxTXCadHoqM0Y6HVIwO,A Notícia - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 1),7gZu6kPnY9enEi5FvgTO4F,43,156891,False,0.623,0.889,7,-4.012,0,0.131,0.205,0,0.823,0.484,147.75,4
38,0QvX0MQyRLRWKS0uQjJ5P1,Danos - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 2),7gZu6kPnY9enEi5FvgTO4F,44,139462,False,0.673,0.843,2,-4.471,1,0.05,0.22,0,0.74,0.895,149.911,4
39,2xZXkf9w53O28dGql9RdoX,Beijão De Pinga - Ao Vivo,Felipe e Rodrigo,[],No Sentimento (Ao Vivo / Vol. 2),7gZu6kPnY9enEi5FvgTO4F,44,146493,False,0.597,0.835,2,-3.594,0,0.107,0.169,0,0.68,0.698,153.85,4
40,6Bbbtahj26BvEcWjXrOiyZ,Ela Vem (Remix),Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Ela Vem (Remix),7me0S5Z40qVWj3gzyK8aC3,67,107119,True,0.881,0.648,4,-6.882,0,0.357,0.635,1.84e-05,0.141,0.977,130.178,4
41,2zpiccjPSl315SqthyDf9j,Na Movimentação (feat. Faixa Rosa),Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Na Movimentação (feat. Faixa Rosa),7me0S5Z40qVWj3gzyK8aC3,67,116307,False,0.799,0.592,9,-7.385,0,0.274,0.339,0,0.0862,0.768,129.916,4
42,6vZbWgHWITDgEe6a2aOUqY,Fazer Falta,Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Fazer Falta,7me0S5Z40qVWj3gzyK8aC3,64,210960,False,0.548,0.467,4,-6.5,1,0.0967,0.0132,3.06e-06,0.226,0.267,84.812,3
43,2u2T2sB5Geli45Wh7r4lhr,Hoje Eu Vou Parar Na Gaiola,Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Hoje Eu Vou Parar Na Gaiola,7me0S5Z40qVWj3gzyK8aC3,64,177093,True,0.65,0.361,2,-7.153,1,0.404,0.0327,0,0.0978,0.844,89.809,4
44,4ho6IyVZ0TilPf7ctKd84D,Se Prepara 2,Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Se Prepara 2,7me0S5Z40qVWj3gzyK8aC3,63,147335,True,0.785,0.453,8,-8.969,0,0.455,0.106,3.78e-06,0.106,0.362,134.642,4
45,2TPBF5BD2jzmNyktsRLSw0,Vuco Bom 2 (Rave Funk),Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Vuco Bom 2 (Rave Funk),7me0S5Z40qVWj3gzyK8aC3,62,144000,False,0.879,0.754,8,-3.18,1,0.0953,0.207,0,0.111,0.686,139.935,4
46,7BXpln48PXgHVg6vaEZCvw,Minha Vez,Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Minha Vez,7me0S5Z40qVWj3gzyK8aC3,61,231637,False,0.522,0.412,9,-7.756,1,0.0279,0.747,0,0.152,0.588,143.895,4
47,1HJU78CRk4vxvjE5Cs1BCt,Vidrado Em Você,Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Vidrado Em Você,7me0S5Z40qVWj3gzyK8aC3,61,134769,False,0.844,0.925,2,0.303,1,0.1,0.14,7.67e-06,0.109,0.589,159.929,4
48,1Cmy8GxBFbWNbh4jPnPQ9n,Irmã Gostosa,Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Irmã Gostosa,7me0S5Z40qVWj3gzyK8aC3,59,187951,True,0.865,0.462,4,-4.802,0,0.151,0.412,0,0.233,0.667,133.063,4
49,7GBQ9GUAyav1YW6eVyLIQe,Ela Vem,Mc Livinho,"['funk carioca', 'funk paulista', 'funk rj', 'sertanejo universitario']",Ela Vem,7me0S5Z40qVWj3gzyK8aC3,59,196800,True,0.687,0.634,11,-7.389,1,0.426,0.62,0,0.0732,0.572,100.043,5
50,6DjKWVAqXUvMaAzO4U4CIo,Tá Vendo Aquela Lua,Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",25 Anos (Ao Vivo),6VPRGmbZ0dupZrbwwEDRRw,67,196306,False,0.57,0.888,7,-9.044,1,0.05,0.561,0,0.93,0.645,163.966,4
51,0lskTzcFFTmCCgLKRpGJdQ,Me Apaixonei Pela Pessoa Errada,Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Cartão Postal,6VPRGmbZ0dupZrbwwEDRRw,60,209333,False,0.571,0.508,11,-11.484,0,0.0497,0.676,0,0.399,0.734,140.843,4
52,6XOsXDAtgNGOPzyalU4zcT,Livre Pra Voar (Quando A Gente Se Encontrar),Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Livre Pra Voar,6VPRGmbZ0dupZrbwwEDRRw,62,221213,False,0.611,0.735,7,-8.372,0,0.0345,0.257,0,0.914,0.832,88.013,4
53,1oXFfHuBuasMQ9lnPSRvGU,Tchau e Bença - Live From Brazil / 2007,Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Pagode Do Exalta Ao Vivo,6VPRGmbZ0dupZrbwwEDRRw,60,188133,False,0.645,0.726,2,-7.926,1,0.0675,0.611,0,0.877,0.838,95.517,4
54,4Mnfug0sgaMw7g3wyZD4ss,"Calma Amor - Ao Vivo Na Ilha Da Magia,Brasil/2008",Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Ao Vivo Na Ilha Da Magia,6VPRGmbZ0dupZrbwwEDRRw,60,192078,False,0.648,0.725,4,-8.49,0,0.0475,0.729,1.81e-06,0.953,0.808,96.19,4
55,1UtaelBnwFwRQZv6bBZzTg,"Valeu - Ao Vivo Na Ilha Da Magia,Brasil/2008",Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Ao Vivo Na Ilha Da Magia,6VPRGmbZ0dupZrbwwEDRRw,57,183530,False,0.705,0.753,7,-8.416,1,0.0489,0.67,0,0.934,0.656,87.527,4
56,3rbpdn9eiqXotLoiuF2oTi,Fugidinha,Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",25 Anos (Ao Vivo),6VPRGmbZ0dupZrbwwEDRRw,59,184066,False,0.565,0.889,11,-8.902,0,0.0445,0.549,0,0.584,0.903,172.283,4
57,43uHeQc9kdMzFAbxCTcgiI,Telegrama,Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Luz Do Desejo,6VPRGmbZ0dupZrbwwEDRRw,53,219866,False,0.517,0.516,11,-12.441,1,0.0342,0.443,3.9e-06,0.236,0.601,151.06,4
58,0HCuwztevX33tSpKWONoZj,Abandonado - Ao Vivo Em Brazil/2008,Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Ao Vivo Na Ilha Da Magia,6VPRGmbZ0dupZrbwwEDRRw,52,249260,False,0.634,0.747,2,-7.373,1,0.0467,0.697,0,0.968,0.883,91.998,4
59,2iQEBI6exFD52QreI1pA9t,"Teu Segredo - Ao Vivo Na Ilha Da Magia,Brasil/2008",Exaltasamba,"['pagode', 'pagode novo', 'samba paulista', 'sertanejo', 'sertanejo universitario']",Ao Vivo Na Ilha Da Magia,6VPRGmbZ0dupZrbwwEDRRw,57,243069,False,0.525,0.515,9,-10.416,1,0.0325,0.718,1.18e-06,0.768,0.35,141.951,4
60,74Le949TrZk4zwDjtWzH23,Cavalo de Pau,Bruno & Denner,"['agronejo', 'sertanejo pop']",Cavalo de Pau,0jLROJ4FhMIKMF9XzlR5IZ,79,164029,False,0.728,0.707,7,-4.289,1,0.0328,0.332,0,0.462,0.657,126.973,4
61,5XurxRFhlvGk0TKwUaxBwd,Preciso Te Encontrar,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner,0jLROJ4FhMIKMF9XzlR5IZ,67,149077,False,0.818,0.541,11,-3.901,1,0.0444,0.837,0,0.0858,0.734,134.936,4
62,3MuXag7Si9rFExJbVnsggJ,Coração na Contra Mão,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner,0jLROJ4FhMIKMF9XzlR5IZ,65,171458,False,0.715,0.459,4,-3.454,1,0.0318,0.905,0,0.188,0.505,106.762,4
63,3E7mE82an98etSixm5UrJK,Me Esquece Primeiro - Ao Vivo,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner 3 (Ao Vivo),0jLROJ4FhMIKMF9XzlR5IZ,61,153492,False,0.665,0.771,1,-3.727,1,0.046,0.352,0,0.706,0.628,76.587,4
64,6ypuJOQ7DwUiqcgMN8Ni0b,E Agora,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner,0jLROJ4FhMIKMF9XzlR5IZ,53,213546,False,0.533,0.487,9,-3.942,0,0.0405,0.865,0,0.118,0.351,143.389,4
65,1PoD3bEXqqeP8GsXGyHUJ0,Vingadora - Ao Vivo,Bruno & Denner,"['agronejo', 'sertanejo pop']",O Embaixador - The Legacy (Ao Vivo),0jLROJ4FhMIKMF9XzlR5IZ,47,165888,False,0.793,0.75,7,-4.573,1,0.051,0.163,0,0.127,0.731,125.001,4
66,3W8ppGdVGOuvd6vTpyTguU,A Conta Não Fecha,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner,0jLROJ4FhMIKMF9XzlR5IZ,49,172754,False,0.529,0.482,7,-3.848,1,0.0372,0.876,0,0.221,0.481,102.9,3
67,4nr0qPGrBngVsTGCMDqKto,Milionário,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner,0jLROJ4FhMIKMF9XzlR5IZ,45,184640,False,0.669,0.475,2,-3.684,1,0.0315,0.896,0,0.171,0.609,113.712,4
68,7vT3WgJoQBqjMmxM3c07HF,Bolinha Verde - Ao Vivo,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner (Ao Vivo em Goiânia),0jLROJ4FhMIKMF9XzlR5IZ,43,163019,False,0.687,0.897,1,-2.537,0,0.223,0.263,0,0.945,0.75,164.102,4
69,7tXDUB2ePkCVbdkOm4XZcX,Dama da Noite - Ao Vivo,Bruno & Denner,"['agronejo', 'sertanejo pop']",Isso É Bruno & Denner (Ao Vivo em Goiânia),0jLROJ4FhMIKMF9XzlR5IZ,39,204699,False,0.743,0.727,11,-4.473,1,0.128,0.46,0,0.617,0.649,135.032,4
70,19lxrf4xRnJqFjB4oUfUZu,Ninguém Pode Saber - Ao Vivo,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Ninguém Pode Saber (Ao Vivo),0NsJZ5PMjqghGDuMzY7CuT,55,145650,False,0.637,0.653,0,-3.482,1,0.0388,0.428,0,0.193,0.773,156.004,3
71,4L9XGAYgA3Q04qecyjV7iB,Estou Apaixonado - Ao Vivo,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Daniel 40 Anos: Celebra João Paulo & Daniel (Ao Vivo),0NsJZ5PMjqghGDuMzY7CuT,65,283733,False,0.395,0.751,0,-5.505,1,0.0447,0.294,0,0.714,0.32,111.864,4
72,6DyMzG7o8CKHPief9ayvmm,Saudade Digitando - Ao Vivo,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Saudade Digitando (Ao Vivo),0NsJZ5PMjqghGDuMzY7CuT,67,170229,False,0.714,0.762,6,-3.175,1,0.0371,0.401,0,0.118,0.901,149.929,4
73,3QYaV3cksetbTLUwcRo0Jg,Depois de Me Usar - Ao Vivo,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Depois de Me Usar (Ao Vivo),0NsJZ5PMjqghGDuMzY7CuT,60,186218,False,0.677,0.87,11,-3.348,0,0.217,0.272,0,0.116,0.779,162.875,4
74,0eoMMLrWtXbLk64baeESkc,Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Cumpra-se (Ao Vivo),0NsJZ5PMjqghGDuMzY7CuT,59,183013,False,0.536,0.854,1,-4.012,0,0.0637,0.127,0,0.107,0.769,75.95,4
75,3m8Ndnhd8u1VuSlu75hy7D,Aquele 1% (feat. Wesley Safadão),Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Acústico - Tão Feliz (Deluxe),0NsJZ5PMjqghGDuMzY7CuT,56,176933,False,0.43,0.919,0,-3.744,1,0.145,0.699,0,0.692,0.602,170.007,4
76,5hkjlU7sUcZb9wOYd1eRBE,Eu Era,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Acredite,0NsJZ5PMjqghGDuMzY7CuT,58,211173,False,0.545,0.657,2,-5.277,1,0.0353,0.352,0,0.109,0.697,132.337,4
77,68dIzxiTmEvV7zPsymunKG,Domingo de Manhã,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Acústico,0NsJZ5PMjqghGDuMzY7CuT,57,248733,False,0.349,0.757,4,-2.438,1,0.0399,0.489,0,0.432,0.386,179.783,4
78,7pSSPK28StDPjPYww81y1R,Tão Feliz,Marcos & Belutti,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",Acústico - Tão Feliz (Deluxe),0NsJZ5PMjqghGDuMzY7CuT,57,192906,False,0.575,0.905,2,-4.177,1,0.0798,0.346,0,0.392,0.708,164.923,4
