,track_id,track_name,artist_name,artist_genres,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
163,2bDc2CMq7MMAURwnMJverx,Felicidade,Seu Jorge,"['mpb', 'samba-rock']","Musica para Churrasco, Vol. 2",0i1s9WcIu0PrUvHzALgofo,62,267413,False,0.549,0.81,2,-6.425,1,0.0398,0.342,0,0.203,0.806,113.819,4
164,6tvnj77OJD0DJTgSIi6fQ3,É Isso Aí (The Blower'S Daughter),Seu Jorge,"['mpb', 'samba-rock']",Ana E Jorge,0i1s9WcIu0PrUvHzALgofo,62,318026,False,0.294,0.321,8,-8.783,1,0.0293,0.638,0,0.947,0.224,107.134,5
165,41sjmSYBlafAQrfcxt5387,Final de Semana,Seu Jorge,"['mpb', 'samba-rock']",Final de Semana,0i1s9WcIu0PrUvHzALgofo,60,201682,False,0.795,0.502,4,-5.746,0,0.214,0.676,0,0.52,0.653,129.533,5
166,7oPB5rRWan5SeijxL94Qmz,Pra Melhorar,Seu Jorge,"['mpb', 'samba-rock']",Portas,0i1s9WcIu0PrUvHzALgofo,54,256613,False,0.589,0.735,4,-5.147,0,0.0592,0.675,0,0.0851,0.641,90.928,4
167,2r4zhMrN1cQEXNWNG2SkXW,Vou Festejar,Seu Jorge,"['mpb', 'samba-rock']","Sambabook Jorge Aragão, Vol. 2",0i1s9WcIu0PrUvHzALgofo,59,199560,False,0.46,0.615,11,-9.581,0,0.0857,0.495,0,0.119,0.823,97.982,3
168,6NV8IxFmG9cPtnZqQwulAy,Clube do Samba,Seu Jorge,"['mpb', 'samba-rock']","Sambabook João Nogueira, 2",0i1s9WcIu0PrUvHzALgofo,56,278853,False,0.614,0.749,11,-9.502,0,0.283,0.375,0,0.666,0.78,105.169,4
169,30lKTJnxHqfD1UeiAn0BLD,São Gonça,Seu Jorge,"['mpb', 'samba-rock']",Ana E Jorge,0i1s9WcIu0PrUvHzALgofo,56,297066,False,0.493,0.537,7,-7.887,1,0.0493,0.781,0,0.982,0.507,109.541,4
170,6owwZC8gUvrBuygvOHaYXb,Mania De Você,Roberto De Carvalho,[],Rita Lee,4w4ll81d0dR8gz989jjko1,68,295106,False,0.628,0.312,7,-13.396,1,0.0321,0.802,1.45e-06,0.101,0.559,124.692,4
171,0rAX31FT5w3ZQbQMUSkxy8,Lança Perfume,Roberto De Carvalho,[],Rita Hits,4w4ll81d0dR8gz989jjko1,67,127840,False,0.843,0.528,4,-12.88,1,0.0473,0.0396,0.0202,0.0594,0.962,127.284,4
172,3cijWAljXxxJDco4N2aLQl,Lança Perfume,Roberto De Carvalho,[],Rita Lee,4w4ll81d0dR8gz989jjko1,63,310760,False,0.827,0.516,9,-11.734,1,0.0578,0.255,0.0901,0.0748,0.71,125.101,4
173,6z9rbTyybj57JXKu6s7uuq,Desculpe O Auê,Roberto De Carvalho,[],Bombom,4w4ll81d0dR8gz989jjko1,60,175400,False,0.665,0.436,7,-14.54,1,0.0301,0.174,0.000471,0.304,0.34,115.058,4
174,1i01coCdrJQTyTkdY0GClx,Saúde,Roberto De Carvalho,[],Saúde,4w4ll81d0dR8gz989jjko1,62,301693,False,0.756,0.538,9,-14.503,1,0.0338,0.193,0.00735,0.0948,0.923,126.236,4
175,0dED0PRBM0fixceBz5s4XR,Baila Comigo,Roberto De Carvalho,[],Rita Lee,4w4ll81d0dR8gz989jjko1,61,330866,False,0.554,0.333,9,-14.614,1,0.0382,0.624,0.000296,0.116,0.634,120.608,4
176,4DIabg0zSDn6xoq810Spqn,Chega Mais,Roberto De Carvalho,[],Rita Lee,4w4ll81d0dR8gz989jjko1,59,234893,False,0.626,0.701,7,-11.025,1,0.127,0.428,0.000927,0.0315,0.899,138.212,4
177,0BhdLRHzJKgzCLS13ltjZL,Flagra,Roberto De Carvalho,[],Flagra,4w4ll81d0dR8gz989jjko1,58,214093,False,0.642,0.611,9,-13.399,1,0.0384,0.0373,1.62e-05,0.364,0.718,132.713,4
178,5toSzfFqh7gfTLGWW3Z8Zv,Doce Vampiro,Roberto De Carvalho,[],Rita Lee,4w4ll81d0dR8gz989jjko1,58,268960,False,0.626,0.493,2,-14.668,1,0.0454,0.366,0.000137,0.0873,0.831,135.481,4
179,1voq70uyXy4i3S1oJP48Hs,Jardins Da Babilônia,Roberto De Carvalho,[],Babilônia,4w4ll81d0dR8gz989jjko1,56,190960,False,0.618,0.701,0,-11.905,1,0.0611,0.072,0,0.0627,0.889,124.449,4
180,5T4lERmPqhO2ukZoGJ5sSr,Sicko Drop,KVSH,"['brazilian edm', 'trance brasileiro']",Sicko Drop,2uGKgNuq7MnKksXiSO6HjB,69,147976,False,0.843,0.713,0,-5.487,1,0.0851,0.0276,0.76,0.0961,0.298,123.983,4
181,0XMl0fVTh3PyPlwyJTn33n,Be Someone (feat. Ray X Ben),KVSH,"['brazilian edm', 'trance brasileiro']",Be Someone (feat. Ray X Ben),2uGKgNuq7MnKksXiSO6HjB,69,166005,True,0.711,0.722,2,-8.438,1,0.202,0.101,1.26e-05,0.628,0.398,120.058,4
182,3xV2M8KBtZDtZp42vJReCH,"Sorri, Sou Rei (KVSH Remix)",KVSH,"['brazilian edm', 'trance brasileiro']","Sorri, Sou Rei (KVSH Remix)",2uGKgNuq7MnKksXiSO6HjB,62,217678,False,0.65,0.774,9,-5.664,0,0.0364,0.0383,1.25e-05,0.13,0.184,123.945,4
183,37zAxyf8mkOLjNBIMFZQUd,"My Neck, My Back",KVSH,"['brazilian edm', 'trance brasileiro']","My Neck, My Back",2uGKgNuq7MnKksXiSO6HjB,60,186754,True,0.79,0.83,9,-6.466,0,0.058,0.267,0.633,0.224,0.821,123.996,4
184,7q4aClIlFcgyVQDACJQdmG,Cante por Nós,KVSH,"['brazilian edm', 'trance brasileiro']",Cante por Nós,2uGKgNuq7MnKksXiSO6HjB,60,209032,False,0.776,0.819,9,-5.213,0,0.057,0.048,0.000325,0.0897,0.735,124.043,4
185,61GOXPwH81y1I7KIfBXHlB,Corocito (Manguelena),KVSH,"['brazilian edm', 'trance brasileiro']",Corocito (Manguelena),2uGKgNuq7MnKksXiSO6HjB,59,173333,False,0.715,0.805,6,-6.544,0,0.0347,0.0148,0.00222,0.0834,0.315,126.086,4
186,1l9gVSPDoWh7jQ89Ad2HIn,Terrified,KVSH,"['brazilian edm', 'trance brasileiro']",Terrified,2uGKgNuq7MnKksXiSO6HjB,58,210874,False,0.737,0.75,11,-7.734,0,0.0358,0.0866,0.000394,0.107,0.388,116.952,4
187,3dTmgecC7MCMbteWjf8Ls7,Can't Get Over You,KVSH,"['brazilian edm', 'trance brasileiro']",Can't Get Over You,2uGKgNuq7MnKksXiSO6HjB,57,142439,False,0.715,0.795,9,-4.619,0,0.0354,0.013,2.27e-05,0.0917,0.348,123.001,4
188,0AxvmNaxYKmO4xPptkKsnZ,Tell It To My Heart (feat. Hozier) - KVSH Remix,KVSH,"['brazilian edm', 'trance brasileiro']",Tell It To My Heart (KVSH Remix),2uGKgNuq7MnKksXiSO6HjB,57,183870,False,0.546,0.593,11,-10.619,0,0.065,0.131,2.62e-05,0.0961,0.153,123.896,4
189,76m2MiAKQvoHsgvwRDPXx5,Bem Melhor - KVSH Remix,KVSH,"['brazilian edm', 'trance brasileiro']",Bem Melhor (KVSH Remix),2uGKgNuq7MnKksXiSO6HjB,57,183431,False,0.789,0.829,11,-6.767,0,0.141,0.0188,0.000813,0.0971,0.577,124.032,4
190,0yDvCGnKcBuv0ltINV0nuu,Infinita Highway - Ao Vivo,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",Acústico (Ao Vivo / Deluxe),0GNq4xh8uFCyihPurnunf7,67,258586,False,0.633,0.856,4,-7.662,1,0.042,0.251,0,0.957,0.693,140.155,4
191,1fa1CGNcZTB1HYh4ut8nb3,Até O Fim - Ao Vivo,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",Acústico (Ao Vivo / Deluxe),0GNq4xh8uFCyihPurnunf7,64,218933,False,0.635,0.808,4,-7.806,0,0.0262,0.0801,6.2e-05,0.983,0.768,132.134,4
192,5HDlh6UhT3AMQs935wE1qr,"Era um Garoto, Que Como Eu, Amava os Beatles e os Rolling Stones",Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",O Papa É Pop,0GNq4xh8uFCyihPurnunf7,61,265040,False,0.568,0.7,6,-5.42,1,0.0258,0.0409,7.11e-06,0.0838,0.571,131.885,4
193,78AuK7p3Wj5a1cvIqfX5cp,Refrão De Bolero - Ao Vivo,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",Acústico (Ao Vivo / Deluxe),0GNq4xh8uFCyihPurnunf7,61,202920,False,0.32,0.559,11,-8.814,0,0.049,0.606,1.52e-05,0.862,0.257,81.931,4
194,3M8AMfVZ97l2FAPCiWDvoM,O Papa É Pop - Ao Vivo,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",Acústico (Ao Vivo / Deluxe),0GNq4xh8uFCyihPurnunf7,60,205800,False,0.656,0.849,4,-7.594,0,0.0556,0.177,5.94e-06,0.975,0.497,98.19,4
195,5shQSAr34JZE03N4YtlMIX,3 X 4 - Ao Vivo,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",Acústico (Ao Vivo / Deluxe),0GNq4xh8uFCyihPurnunf7,59,189293,False,0.656,0.599,1,-9.04,0,0.0267,0.0969,1.09e-05,0.974,0.572,120.061,4
196,266WEiJhZI1dNUcOqr7Yzi,Infinita Highway,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",A Revolta Dos Dandis,0GNq4xh8uFCyihPurnunf7,59,372093,False,0.654,0.798,9,-9.13,1,0.0332,0.354,8.86e-05,0.136,0.812,138.43,4
197,1ikL8Lemlm3N58ahyLxIvP,Terra de Gigantes,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",A Revolta Dos Dandis,0GNq4xh8uFCyihPurnunf7,57,235466,False,0.451,0.254,4,-14.804,1,0.0385,0.784,1.67e-06,0.333,0.393,97.983,4
198,2FP3xfIkR1rUyt5EKN6YsN,Era Um Garoto Que Como Eu Amava Os Beatles E Os Rollings Stones (C'Era Un Ragazzo Che Come Me Amava I Beatles E I Rolling Stones) - Ao Vivo,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",Acústico (Ao Vivo / Deluxe),0GNq4xh8uFCyihPurnunf7,56,187806,False,0.674,0.839,5,-8.326,1,0.0849,0.476,2.66e-05,0.693,0.704,146.052,4
199,05ysSyVvvSMqS6gxUPBOco,Somos Quem Podemos Ser - Ao Vivo,Engenheiros Do Hawaii,"['brazilian rock', 'pop rock brasileiro', 'rock gaucho', 'rock nacional brasileiro']",Acústico (Ao Vivo / Deluxe),0GNq4xh8uFCyihPurnunf7,56,204400,False,0.452,0.545,10,-10.014,1,0.0399,0.369,0.0441,0.715,0.642,140.822,3
200,3gx9a8ea1nI0Wym9hJpdbJ,Hino dos Mlks,Caio Passos,['trap funk'],Hino dos Mlks,6zGPa2tLMJ5HQYUddZI8di,73,209032,True,0.66,0.586,5,-5.359,0,0.165,0.313,0,0.104,0.792,92.821,4
201,44U6wTQDkos958gqTbilSw,Balmain,Caio Passos,['trap funk'],Balmain,6zGPa2tLMJ5HQYUddZI8di,70,197500,True,0.654,0.742,0,-5.025,0,0.0448,0.0802,0,0.367,0.453,120.049,4
202,6MFN6SOlKjYelQBTGHrbQ0,Invencível,Caio Passos,['trap funk'],Invencível,6zGPa2tLMJ5HQYUddZI8di,64,212459,False,0.554,0.66,5,-5.677,0,0.2,0.416,0,0.372,0.632,91.434,3
203,5O4dyvMVJaGcxvawaCGQDy,Red Dot,Caio Passos,['trap funk'],Red Dot,6zGPa2tLMJ5HQYUddZI8di,63,128000,True,0.982,0.399,7,-9.033,1,0.0734,0.141,0,0.109,0.496,120.046,4
204,6q4YJfd8aM2VlbTQ0q8XB5,2X,Caio Passos,['trap funk'],"Meu Amigo Diário, Vol. 1 - M.A.D",6zGPa2tLMJ5HQYUddZI8di,61,119172,True,0.924,0.577,5,-7.209,1,0.0802,0.00974,3.9e-06,0.124,0.476,145.003,4
205,70MQQbxMRwawHAKTfLSXvL,"Quem É, Quem É",Caio Passos,['trap funk'],"Quem É, Quem É",6zGPa2tLMJ5HQYUddZI8di,57,176250,True,0.542,0.311,7,-7.745,1,0.342,0.384,0,0.0891,0.294,82.024,5
206,7fiZYdnWf2HOrFCZbX0yEz,Melhor Opção,Caio Passos,['trap funk'],Melhor Opção,6zGPa2tLMJ5HQYUddZI8di,56,220235,False,0.602,0.389,5,-8.774,0,0.617,0.176,0,0.109,0.879,170.024,4
207,4Ncd3fhZsTQxOn9MLz1Yod,Festa dos Cria,Caio Passos,['trap funk'],Festa dos Cria,6zGPa2tLMJ5HQYUddZI8di,51,148000,True,0.872,0.551,6,-6.09,1,0.078,0.258,0,0.194,0.754,120.126,4
208,7dTWdIfi4ywqquu0aJCrad,Vida de Rei,Caio Passos,['trap funk'],Vida de Rei,6zGPa2tLMJ5HQYUddZI8di,51,192863,True,0.788,0.526,5,-6.305,0,0.0592,0.264,0,0.116,0.516,112.017,4
209,5iyWRI5iowiN1oZOthOw3n,D.D,Caio Passos,['trap funk'],MIDNIGHT CALLS,6zGPa2tLMJ5HQYUddZI8di,51,172014,False,0.774,0.444,4,-11.576,0,0.133,0.0654,0,0.0987,0.536,119.981,3
210,54TwNxgRorpA9lsStXcv0k,Caso Indefinido - Ao Vivo,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",In The Cities - Ao Vivo Em Cuiabá,4HF14RSTZQcEafvfPCFEpI,69,313266,False,0.59,0.69,1,-6.977,0,0.0364,0.801,0.00296,0.477,0.294,110.013,4
211,1xYEn7AJr4AlTuqXMzUUUe,Tempo Ao Tempo,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",Tempo Ao Tempo,4HF14RSTZQcEafvfPCFEpI,67,164021,False,0.715,0.731,9,-4.577,1,0.0674,0.359,0,0.154,0.83,129.855,4
212,1Tditr5KyzStSK3GiO6Xlj,Maus Bocados,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",Continua,4HF14RSTZQcEafvfPCFEpI,65,193680,False,0.568,0.837,0,-4.01,1,0.0465,0.269,0,0.11,0.854,174.061,4
213,3b6xjth0vS0xIoad6t6C6G,Não Tenha Dúvida,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",Não Tenha Dúvida,4HF14RSTZQcEafvfPCFEpI,62,290661,False,0.425,0.5,9,-7.446,1,0.0774,0.736,0,0.141,0.685,149.889,4
214,07NSyHtBkMt2pb9sJoZxUB,É Com Ela Que Eu Estou - Ao Vivo,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",In The Cities - Ao Vivo Em Cuiabá,4HF14RSTZQcEafvfPCFEpI,62,220853,False,0.568,0.804,0,-6.396,1,0.0336,0.639,0,0.514,0.476,113.106,4
215,7wpnz7hje4FbnjZuWQtJHP,Você Mudou,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",Ao Vivo Em Goiânia,4HF14RSTZQcEafvfPCFEpI,61,245680,False,0.368,0.705,2,-4.384,1,0.0306,0.25,0,0.823,0.313,144.586,4
216,0dX4hSXKF7yb5D3HQklbrq,Cê Que Sabe - Ao Vivo,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",In The Cities - Ao Vivo Em Cuiabá,4HF14RSTZQcEafvfPCFEpI,60,157480,False,0.464,0.93,10,-6.332,1,0.133,0.49,0.00709,0.711,0.343,178.092,4
217,6xNGveFlwGGoyfiESSvsKs,Mente Pra Mim,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",Ao Vivo Em Goiânia,4HF14RSTZQcEafvfPCFEpI,60,176373,False,0.618,0.856,11,-3.57,1,0.0688,0.179,0,0.528,0.437,139.752,4
218,5d4aI3amSnykflQSkqxmE4,Caso Indefinido,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",Continua,4HF14RSTZQcEafvfPCFEpI,58,215320,False,0.672,0.613,1,-5.333,0,0.0258,0.818,0,0.101,0.587,110.044,4
219,3u5JwV7UmDUgNkgJ4obkpt,Efeitos,Cristiano Araújo,"['arrocha', 'sertanejo', 'sertanejo universitario']",Ao Vivo Em Goiânia,4HF14RSTZQcEafvfPCFEpI,57,201626,False,0.559,0.869,2,-3.257,0,0.0349,0.0767,0,0.943,0.427,139.83,4
220,2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",HEROES & VILLAINS,1URnnhqYAYcrqrcwql10ft,95,221520,True,0.715,0.62,1,-6.005,0,0.0484,0.417,0,0.0822,0.172,97.95,4
221,1bDbXMyjaUIooNwFE9wn0N,Rich Flex,21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",Her Loss,1URnnhqYAYcrqrcwql10ft,90,239359,True,0.561,0.52,11,-9.342,0,0.244,0.0503,1.86e-06,0.355,0.424,153.15,3
222,3F5CgOj3wFlRv51JsHbxhe,Jimmy Cooks (feat. 21 Savage),21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']","Honestly, Nevermind",1URnnhqYAYcrqrcwql10ft,89,218364,True,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921,4
223,6pcywuOeGGWeOQzdUyti6k,Glock In My Lap,21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",SAVAGE MODE II,1URnnhqYAYcrqrcwql10ft,88,193591,True,0.847,0.733,10,-6.439,0,0.16,0.00574,1.04e-05,0.151,0.202,130.029,4
224,2ZL7WZcjuYKi1KUDtp4kCC,Spin Bout U,21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",Her Loss,1URnnhqYAYcrqrcwql10ft,85,214588,True,0.773,0.701,7,-6.386,1,0.0512,0.01,0,0.163,0.203,129.963,4
225,5SWnsxjhdcEDc7LJjq9UHk,Runnin,21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",SAVAGE MODE II,1URnnhqYAYcrqrcwql10ft,84,195906,True,0.819,0.626,10,-4.574,0,0.202,0.00748,0.101,0.167,0.415,143.01,4
226,4WuOWVnAqvEQxgSRrspBgt,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",HEROES & VILLAINS,1URnnhqYAYcrqrcwql10ft,84,207306,True,0.671,0.658,2,-5.567,1,0.309,0.189,8.66e-05,0.147,0.257,87.933,4
227,2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",Certified Lover Boy,1URnnhqYAYcrqrcwql10ft,84,242965,True,0.849,0.424,5,-9.579,0,0.324,0.0635,0,0.0834,0.153,145.887,4
228,4muwDurKeVOB1WBjTVRWlD,War Bout It (feat. 21 Savage),21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",Almost Healed,1URnnhqYAYcrqrcwql10ft,84,160202,True,0.732,0.6,6,-9.057,0,0.241,0.00385,0.000114,0.112,0.436,167.973,4
229,50a8bKqlwDEqeiEknrzkTO,ball w/o you,21 Savage,"['atl hip hop', 'hip hop', 'rap', 'trap']",i am > i was,1URnnhqYAYcrqrcwql10ft,83,195046,True,0.892,0.633,8,-7.471,1,0.0902,0.0467,0.000189,0.139,0.459,137.994,4
230,6pQKUKBpwr6GhfhcFFFozo,Não Nasceu pra Namorar,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Não Nasceu pra Namorar,1mvpEXClANunyiHFtAXCxt,69,140307,True,0.525,0.448,1,-4.075,0,0.0443,0.14,0,0.0922,0.527,83.406,4
231,3qDr9C2wBjH4seSWhGERvI,Cartel do 900,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Cartel do 900,1mvpEXClANunyiHFtAXCxt,66,443076,True,0.722,0.365,8,-9.739,1,0.215,0.027,0,0.083,0.273,71.498,4
232,3HnJEC10c6kk425o1dfe7G,Outro Mundo,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Outro Mundo,1mvpEXClANunyiHFtAXCxt,63,145349,False,0.932,0.64,4,-1.874,0,0.135,0.331,2.58e-05,0.223,0.689,129.978,4
233,2kxCo8vUJATmp3sL6L61dv,Plug de São Paulo,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Plug de São Paulo,1mvpEXClANunyiHFtAXCxt,57,135725,True,0.86,0.748,7,-9.089,0,0.0405,0.00118,0.000515,0.134,0.578,130.045,4
234,47sUXdeupvW6COIgmOufRx,Deus Me Livre e Guarde,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Deus Me Livre e Guarde,1mvpEXClANunyiHFtAXCxt,54,134769,True,0.861,0.418,11,-4.574,0,0.0859,0.315,0,0.0962,0.823,86.556,5
235,3UwiGQuQMTGhwVPQLWqyvM,Mec Mec Tranquilin,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Mec Mec Tranquilin,1mvpEXClANunyiHFtAXCxt,54,162429,False,0.828,0.322,9,-10.394,1,0.385,0.445,0,0.112,0.36,86.68,3
236,1D4Jo67A2x8qvAUKu2S12y,Cupido Fdp 2,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Cupido Fdp 2,1mvpEXClANunyiHFtAXCxt,53,138461,True,0.728,0.657,1,-1.603,1,0.0557,0.678,0,0.117,0.375,130.218,4
237,1zm82sTS5wVSyOp1Zxo45U,Me Jogou no Lixo,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Me Jogou no Lixo,1mvpEXClANunyiHFtAXCxt,53,120973,False,0.919,0.637,7,-4.695,1,0.216,0.426,0,0.0563,0.573,135.048,4
238,6aIhaIRrlYT5xwD9RAquUI,Vou Voltar Nada,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Vou Voltar Nada,1mvpEXClANunyiHFtAXCxt,52,136615,True,0.726,0.404,5,-7.816,0,0.293,0.526,0,0.0678,0.78,81.339,5
239,2JYGb7SgIwnoQtWVY9niPJ,Video Não,MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",Video Não,1mvpEXClANunyiHFtAXCxt,52,122307,True,0.926,0.35,0,-6.925,1,0.0904,0.243,0,0.0675,0.479,130.024,4
240,3gYvOU6MJGBS2WNyDTW7Ui,Sobrenome - Ao vivo,Vitinho,"['pagode', 'pagode novo']",Sobrenome (Ao Vivo),09djLPsTydbIFC9duW5mQp,65,192253,False,0.635,0.726,0,-5.501,1,0.0371,0.654,0,0.988,0.729,141.936,4
241,6Bjodqpu1TWVoRFFQ5DtNa,Não Me Vejo Sem Você - Ao Vivo,Vitinho,"['pagode', 'pagode novo']",Não Me Vejo Sem Você (Ao Vivo),09djLPsTydbIFC9duW5mQp,65,202899,False,0.6,0.67,5,-7.062,1,0.033,0.733,0,0.571,0.744,135.833,4
242,6BiA3pX9A2ytJBRO3q1kUQ,Vai Que Cola - Ao Vivo,Vitinho,"['pagode', 'pagode novo']",Retomada (Ao Vivo),09djLPsTydbIFC9duW5mQp,59,222750,False,0.468,0.639,1,-7.618,1,0.0522,0.759,0,0.308,0.798,131.68,4
243,35QVA4aLkkfiooChOruhy6,Sem Perceber - Ao Vivo,Vitinho,"['pagode', 'pagode novo']",Sem Perceber (Ao Vivo),09djLPsTydbIFC9duW5mQp,59,214502,False,0.505,0.75,11,-6.347,1,0.0456,0.737,0,0.95,0.745,75.935,4
244,7zFscGIctVxkUNY8IrmOKH,Daria Tudo - Ao Vivo,Vitinho,"['pagode', 'pagode novo']","Trajetória, Vol. 1 (Ao Vivo)",09djLPsTydbIFC9duW5mQp,57,174301,False,0.555,0.693,0,-5.742,0,0.0403,0.55,0,0.214,0.603,135.943,4
245,0D5Nnj1NdSiF69ZOssTRJP,Conheço Teu Fogo - Ao Vivo,Vitinho,"['pagode', 'pagode novo']",Conheço Teu Fogo (Ao Vivo),09djLPsTydbIFC9duW5mQp,57,217431,False,0.549,0.771,1,-7.835,0,0.0692,0.648,0,0.373,0.804,86.073,4
