,track_id,track_name,artist_name,artist_genres,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
246,5H4CNCiKB9iuKPz5SkMSOG,Traição - Ao Vivo,Vitinho,"['pagode', 'pagode novo']",Entre Amigos (Ao Vivo),09djLPsTydbIFC9duW5mQp,56,202573,False,0.541,0.815,2,-5.319,1,0.107,0.365,0,0.629,0.702,151.784,4
247,1xz4XGv868XNm160uS0Xs0,Tempo de Aprender,Vitinho,"['pagode', 'pagode novo']",Encontro de Gerações,09djLPsTydbIFC9duW5mQp,52,144490,False,0.557,0.608,2,-7.662,1,0.0634,0.542,0,0.581,0.798,156.347,4
248,49cQG4KjGXlgN5ICgyrdaH,Quando É Amor / Temporal / Meu Jeito de Amar,Vitinho,"['pagode', 'pagode novo']",Respeita Minha História 2,09djLPsTydbIFC9duW5mQp,53,274313,False,0.346,0.648,0,-7.775,1,0.0405,0.746,0,0.134,0.659,163.982,4
249,1eAngYzdxdk0AXNXLjRrxw,Vapo - Ao Vivo,Vitinho,"['pagode', 'pagode novo']","Trajetória, Vol. 1 (Ao Vivo)",09djLPsTydbIFC9duW5mQp,50,168788,False,0.634,0.654,4,-7.383,0,0.113,0.818,0,0.35,0.786,132.036,4
250,4suKHiKiIP8uBmYWRBm3l9,Rap do Zoro: O Maior Espadachim do Mundo (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap do Zoro: O Maior Espadachim do Mundo (Nerd Hits),2563ILWHSx52eOxOoi5rJW,61,209984,False,0.648,0.655,1,-5.256,0,0.0406,0.189,0,0.122,0.162,121.017,4
251,3YWdolIwRLOeLbmj5Q9lIO,Rap Da Akatsuki: Os Ninjas Mais Procurados Do Mundo (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap Da Akatsuki: Os Ninjas Mais Procurados Do Mundo (Nerd Hits),2563ILWHSx52eOxOoi5rJW,60,591298,False,0.5,0.666,0,-7.784,1,0.124,0.226,0,0.361,0.332,115.996,4
252,1AiQsM4HVi0A3xxrXKvdxu,Rap do Itachi: Essa Dor Que Causei... (NERD HITS),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap do Itachi: Essa Dor Que Causei... (NERD HITS),2563ILWHSx52eOxOoi5rJW,58,192060,False,0.525,0.617,4,-8.081,0,0.0852,0.636,0,0.131,0.336,180.252,4
253,6xcQRc6H2UdTX425C2YzNY,Rap dos Hokages: A Vontade do Fogo (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap dos Hokages: A Vontade do Fogo (Nerd Hits),2563ILWHSx52eOxOoi5rJW,58,561495,False,0.468,0.654,5,-6.662,0,0.113,0.373,0,0.342,0.428,125.028,4
254,1KVhPjd3cQ2DiJAUuDYtUe,Rap do Mikey: O Invencível (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap do Mikey: O Invencível (Nerd Hits),2563ILWHSx52eOxOoi5rJW,57,244090,True,0.639,0.606,3,-5.864,0,0.07,0.108,0,0.0849,0.676,175.815,4
255,1EZsAKvqFR7xTcMMoFDGTh,Rap do Doflamingo: Um Rei (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap do Doflamingo: Um Rei (Nerd Hits),2563ILWHSx52eOxOoi5rJW,56,234808,False,0.785,0.791,4,-5.2,0,0.0464,0.0964,0,0.599,0.219,122.967,4
256,1k0Mtei0Qu87Xg16OMA6md,Rap do Joel e Ellie: Os Últimos de Nós (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap do Joel e Ellie: Os Últimos de Nós (Nerd Hits),2563ILWHSx52eOxOoi5rJW,56,209032,False,0.795,0.507,9,-7.678,0,0.044,0.813,0,0.472,0.499,123.96,4
257,0AH0eFTZaQ6V7Qzj3ap7QY,Rap Dos Coringas: Circo Dos Horrores (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap Dos Coringas: Circo Dos Horrores (Nerd Hits),2563ILWHSx52eOxOoi5rJW,55,151314,False,0.868,0.648,5,-7.697,0,0.0859,0.532,0,0.202,0.699,114.979,4
258,0k5q18ZExHCN7nymUfpOvr,Rap Do Asta: Eu Vou Ser O Rei Mago (Nerd Hits),7 Minutoz,"['nerdcore brasileiro', 'rap geek']",Rap Do Asta: Eu Vou Ser O Rei Mago (Nerd Hits),2563ILWHSx52eOxOoi5rJW,54,200758,False,0.7,0.76,7,-6.366,0,0.0508,0.582,3.12e-05,0.161,0.691,109.937,4
259,3DUogrKOIh61nskxgmnEXR,"Rap do Broly, Kyuubi e Levi: O Poder da Minha Ira 2 (Nerd Hits)",7 Minutoz,"['nerdcore brasileiro', 'rap geek']","Rap do Broly, Kyuubi e Levi: O Poder da Minha Ira 2 (Nerd Hits)",2563ILWHSx52eOxOoi5rJW,54,168660,False,0.791,0.904,10,-6.075,1,0.36,0.315,0,0.106,0.532,107.948,4
260,7Gk5OrMYaMRtT2JmgJVAfk,Pupila,Vitor Kley,[],Pupila,4FGcERJWMg8ENOLixwF71U,71,202287,False,0.716,0.426,10,-9.576,1,0.128,0.401,0,0.11,0.434,88.794,4
261,1j5N75y26nH2l0uPa9JlKe,O Sol,Vitor Kley,[],Adrenalizou,4FGcERJWMg8ENOLixwF71U,67,211447,False,0.62,0.694,6,-4.253,0,0.0261,0.0303,0,0.117,0.631,97.483,4
262,5UOBna7TimaJuyxB8Dg2jI,Morena,Vitor Kley,[],Adrenalizou,4FGcERJWMg8ENOLixwF71U,63,164560,False,0.574,0.713,0,-4.517,0,0.244,0.0859,0,0.116,0.436,83.363,4
263,45mAusxpKe7DVNT5O2FGah,Morena - Acoustic Version,Vitor Kley,[],Adrenalizou,4FGcERJWMg8ENOLixwF71U,61,165625,False,0.654,0.754,0,-5.646,0,0.0486,0.412,0,0.166,0.746,172.035,4
264,0HG6sEAcdl6XyPT7RT9IHd,Tudo Me Lembra Você,Vitor Kley,[],Tudo Me Lembra Você,4FGcERJWMg8ENOLixwF71U,59,176239,False,0.664,0.594,7,-4.855,0,0.113,0.273,0,0.107,0.71,167.884,4
265,3wBAFUmySuNroiqji8Zdbx,A Tal Canção Pra Lua - Microfonado,Vitor Kley,[],Microfonado,4FGcERJWMg8ENOLixwF71U,58,208982,False,0.663,0.782,0,-4.282,1,0.0279,0.162,0,0.467,0.73,121.895,4
266,4wv5kAIPTucM1bzkijtswa,A Cura,Vitor Kley,[],A Cura,4FGcERJWMg8ENOLixwF71U,58,245195,False,0.573,0.405,4,-9.131,1,0.0362,0.73,0,0.112,0.267,159.936,4
267,3Lh9v1tenzstOMXEwL9Yar,Ainda Vou Morrer por Não Falar,Vitor Kley,[],Ainda Vou Morrer por Não Falar,4FGcERJWMg8ENOLixwF71U,57,192599,False,0.572,0.479,0,-5.461,1,0.029,0.404,0,0.0938,0.375,100.204,4
268,0C8MKUf0FX8sBqzoBM16pk,Adrenalizou,Vitor Kley,[],Adrenalizou,4FGcERJWMg8ENOLixwF71U,57,177393,False,0.662,0.908,9,-4.339,1,0.0309,0.0157,4.49e-05,0.198,0.782,127.044,4
269,5QPj2GvEMAsca12RmRiMoX,Tudo Pah - Casa Filtr,Vitor Kley,[],Tudo Pah (Casa Filtr),4FGcERJWMg8ENOLixwF71U,56,163770,False,0.701,0.671,9,-5.987,1,0.183,0.337,0,0.328,0.501,85.082,4
270,5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",FOUR (Deluxe),4AK6F7OLvEQ5QYCBNiQWHq,90,226600,False,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,4
271,4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",Up All Night,4AK6F7OLvEQ5QYCBNiQWHq,87,199986,False,0.726,0.787,4,-2.494,1,0.0737,0.009,0,0.0596,0.888,124.99,4
272,4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",Midnight Memories (Deluxe),4AK6F7OLvEQ5QYCBNiQWHq,85,245493,False,0.6,0.663,3,-5.802,1,0.0477,0.225,0,0.119,0.286,121.07,4
273,1dQQ2QlnvXUehsRUrukKmf,Right Now,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",Midnight Memories (Deluxe),4AK6F7OLvEQ5QYCBNiQWHq,84,200400,False,0.645,0.78,8,-5.165,1,0.0319,0.218,0,0.0919,0.372,120.008,4
274,3JjnGLK8IxkNLvo8Lb3KOM,18,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",FOUR (Deluxe),4AK6F7OLvEQ5QYCBNiQWHq,84,248360,False,0.681,0.582,6,-7.76,0,0.0313,0.22,0,0.119,0.221,124.038,4
275,2Bs4jQEGMycglOfWPBqrVG,Steal My Girl,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",FOUR (Deluxe),4AK6F7OLvEQ5QYCBNiQWHq,82,228133,False,0.536,0.768,10,-5.948,0,0.0347,0.00433,0,0.114,0.545,77.217,4
276,3NLnwwAQbbFKcEcV8hDItk,Perfect,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",Made In The A.M. (Deluxe Edition),4AK6F7OLvEQ5QYCBNiQWHq,81,230333,False,0.647,0.823,2,-5.231,1,0.0762,0.0598,0,0.119,0.396,99.933,4
277,2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",Made In The A.M. (Deluxe Edition),4AK6F7OLvEQ5QYCBNiQWHq,81,192120,False,0.73,0.703,0,-5.672,0,0.0369,0.109,0,0.0657,0.595,138.113,4
278,3cKM7UXBZmgjEgEBTkaIlU,Strong,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",Midnight Memories (Deluxe),4AK6F7OLvEQ5QYCBNiQWHq,79,184373,False,0.741,0.663,0,-7.308,1,0.0434,0.0608,0,0.0931,0.338,115.013,4
279,5T7ZFtCcOgkpjxcuaeZbw0,Best Song Ever,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",Midnight Memories (Deluxe),4AK6F7OLvEQ5QYCBNiQWHq,79,200106,False,0.652,0.877,1,-2.986,1,0.0465,0.0227,0,0.0789,0.486,118.491,4
280,0oZrvoCYEbKGCsU7cQqNnw,Imprevisto,Yago Oproprio,[],Imprevisto,7HoPy2YmahCCaYaFSFq497,76,139703,False,0.697,0.588,3,-9.037,0,0.152,0.365,0,0.109,0.511,151.937,4
281,2mgnSTCwWvi61c12eYVGdy,Imprevisto – Speed,Yago Oproprio,[],Imprevisto – Speed,7HoPy2YmahCCaYaFSFq497,64,118666,False,0.713,0.672,11,-8.248,0,0.0797,0.497,0.00031,0.106,0.483,90.082,4
282,2919vhmu3wuoNnUgcZBL6w,Desligado,Yago Oproprio,[],Desligado,7HoPy2YmahCCaYaFSFq497,63,122777,True,0.863,0.488,6,-10.101,0,0.291,0.484,0,0.15,0.744,134.889,4
283,2p9CY7YZIrkZLg4ztUCjZN,Helipa,Yago Oproprio,[],Helipa,7HoPy2YmahCCaYaFSFq497,62,202213,False,0.692,0.427,11,-10.733,0,0.391,0.527,0,0.17,0.542,75.086,4
284,7f3uGk70qlfUrX1n3nvSRC,Mundo da lua,Yago Oproprio,[],O inquilino,7HoPy2YmahCCaYaFSFq497,62,154482,False,0.512,0.482,1,-12.174,1,0.417,0.738,0.00155,0.125,0.555,172.899,4
285,6wb640UDLelevIzL7qjtz2,Tocaia,Yago Oproprio,[],Tocaia,7HoPy2YmahCCaYaFSFq497,61,198400,False,0.841,0.322,9,-11.561,0,0.426,0.84,3.26e-06,0.132,0.352,74.999,4
286,67iXtoPnynomfHLEtcTC18,Amor Incendiário,Yago Oproprio,[],Amor Incendiário,7HoPy2YmahCCaYaFSFq497,61,200015,True,0.697,0.523,6,-11.371,1,0.501,0.637,0,0.109,0.696,78.03,4
287,2deUAR1J7ifbkUQtc46Vx1,Nômade V,Yago Oproprio,[],Nômade V,7HoPy2YmahCCaYaFSFq497,58,189473,False,0.579,0.393,7,-10.577,1,0.378,0.761,0,0.107,0.623,91.535,4
288,574nVoxnwsJdae0bpTPX8B,Rajada,Yago Oproprio,[],Rajada,7HoPy2YmahCCaYaFSFq497,58,237410,False,0.858,0.422,2,-10.226,0,0.237,0.473,6.92e-05,0.11,0.474,138.979,4
289,7aH2ZGBGwilNqY57DOtRRI,Nômade IV,Yago Oproprio,[],Nômade IV,7HoPy2YmahCCaYaFSFq497,57,224615,True,0.786,0.333,6,-12.637,1,0.93,0.488,0,0.105,0.721,77.652,4
290,6eNRGL6Nkdg7RhJtmbcl0j,Luz do Luar,Mc Tato,['funk viral'],Luz do Luar,7lc98VPDdogFv3eLfCX7sq,80,184615,True,0.627,0.754,3,-2.505,0,0.0298,0.437,0,0.0963,0.786,130.128,4
291,6wZYZIJRbB4Dilfkz8o5ZN,Não Me Esqueço,Mc Tato,['funk viral'],Não Me Esqueço,7lc98VPDdogFv3eLfCX7sq,65,167313,True,0.64,0.467,4,-4.747,0,0.14,0.209,0,0.233,0.509,128.995,4
292,55ioZa68WnT30H7KmDYInv,Luz do Luar,Mc Tato,['funk viral'],Luz do Luar,7lc98VPDdogFv3eLfCX7sq,60,180923,False,0.595,0.732,3,-2.545,0,0.0299,0.432,4.96e-06,0.0964,0.814,129.942,4
293,1PHEPTDum1xZwHHKj0snTT,Os Menor Não Para,Mc Tato,['funk viral'],Os Menor Não Para,7lc98VPDdogFv3eLfCX7sq,55,199384,True,0.545,0.537,8,-5.386,0,0.0658,0.312,0,0.12,0.682,84.0,5
294,0eP5hxMBIiSGkYO3BjIrGl,Cobiçada,Mc Tato,['funk viral'],Cobiçada,7lc98VPDdogFv3eLfCX7sq,55,195692,True,0.527,0.418,10,-13.766,0,0.117,0.181,0,0.0928,0.789,61.091,4
295,5aMcm67ePTw7ABnOsTchlL,Close,Mc Tato,['funk viral'],Close,7lc98VPDdogFv3eLfCX7sq,55,156923,True,0.585,0.629,2,-3.271,1,0.0915,0.202,9.89e-06,0.0832,0.55,85.334,5
296,47sUXdeupvW6COIgmOufRx,Deus Me Livre e Guarde,Mc Tato,['funk viral'],Deus Me Livre e Guarde,7lc98VPDdogFv3eLfCX7sq,54,134769,True,0.861,0.418,11,-4.574,0,0.0859,0.315,0,0.0962,0.823,86.556,5
297,5z3fGZrLCWVqiYBOYqdhVR,Imaturidade,Mc Tato,['funk viral'],Imaturidade,7lc98VPDdogFv3eLfCX7sq,52,171162,True,0.587,0.437,1,-4.796,0,0.0773,0.127,1.42e-05,0.0766,0.108,85.596,5
298,1xsEtRtZoTYgrEZTZ5iW55,Vestido de Veludo,Mc Tato,['funk viral'],Vestido de Veludo,7lc98VPDdogFv3eLfCX7sq,47,177230,True,0.482,0.495,7,-4.374,0,0.0973,0.524,0,0.0993,0.603,81.188,5
299,4DrO6WCVCCQpJrwr9ZfpJN,Acho Que Eu Tô Apaixonado,Mc Tato,['funk viral'],Acho Que Eu Tô Apaixonado,7lc98VPDdogFv3eLfCX7sq,47,136062,False,0.619,0.626,6,-1.978,0,0.268,0.641,0,0.088,0.418,85.147,5
300,6if0nGBANNPsIOYEk0LCKN,Pintinho Amarelinho,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 1",070CnHC2iZh5oLpyWYPf8h,65,103120,False,0.89,0.728,2,-5.119,1,0.0369,0.586,0,0.0883,0.964,142.952,4
301,46ZZp5Jg5hyngkogBXtDJs,Roda Roda Roda,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 3",070CnHC2iZh5oLpyWYPf8h,62,83893,False,0.971,0.452,9,-8.872,1,0.0507,0.189,3e-05,0.571,0.771,115.012,4
302,5AOZk1xNIFRJLXG8J9XVr7,Borboletinha,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 2",070CnHC2iZh5oLpyWYPf8h,61,104013,False,0.875,0.478,7,-6.961,1,0.0484,0.613,0,0.332,0.963,121.143,4
303,00CN9MC8MoZtv3xiSdBncX,Brilha Brilha Estrelinha,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 4",070CnHC2iZh5oLpyWYPf8h,61,134386,False,0.236,0.238,0,-10.292,1,0.0446,0.815,4.17e-06,0.31,0.107,41.293,4
304,2Vg41dvYhXmT55K5Ee5rTu,Galinha Pintadinha,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 1",070CnHC2iZh5oLpyWYPf8h,61,107666,False,0.946,0.374,11,-9.746,1,0.0838,0.935,0.0144,0.0881,0.948,100.04,4
305,3uT22GK4OuP2op103sGC4s,O Sapo Não Lava o Pé,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 1",070CnHC2iZh5oLpyWYPf8h,59,115746,False,0.916,0.492,11,-6.393,0,0.0972,0.886,0,0.294,0.879,101.031,4
306,4IOmEdA4X06U8z1vc9DagY,Dona Aranha,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 3",070CnHC2iZh5oLpyWYPf8h,59,133800,False,0.921,0.736,5,-9.252,0,0.0372,0.167,0,0.272,0.924,131.039,4
307,3aEReodIzB0ujzSFPWPaow,Nana Neném,Galinha Pintadinha,['musica infantil'],Caixinha de Música Galinha Pintadinha,070CnHC2iZh5oLpyWYPf8h,59,141709,False,0.757,0.0242,0,-16.43,1,0.159,0.298,6e-05,0.11,0.568,118.543,4
308,1b6KiXmQwC6nE1Mu4PKqnz,Marcha Soldado,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 1",070CnHC2iZh5oLpyWYPf8h,56,80400,False,0.931,0.787,10,-5.199,1,0.0413,0.31,3.59e-05,0.0701,0.964,120.652,4
309,5Odthf0CRIysullhulo7gg,A Baratinha,Galinha Pintadinha,['musica infantil'],"Galinha Pintadinha, Vol. 1",070CnHC2iZh5oLpyWYPf8h,58,211000,False,0.839,0.756,0,-6.769,1,0.0366,0.438,2.27e-06,0.276,0.979,134.022,4
310,2YT8DZ2sF0LFRNwu9b8s5L,Erro Que dá Certo,Thiago Aquino,['arrocha'],Erro Que dá Certo,7yPoxj2lXWy7J4ixQHVubk,74,176183,False,0.799,0.634,5,-5.889,1,0.042,0.586,0,0.175,0.75,136.985,4
311,676e0h0b8CrSAWZItVq6cr,Cuidado - Ao Vivo,Thiago Aquino,['arrocha'],Cuidado (Ao Vivo),7yPoxj2lXWy7J4ixQHVubk,60,188898,False,0.624,0.76,11,-3.904,1,0.212,0.617,0,0.916,0.641,134.74,4
312,6wW7anTPsV6yNguUKHBxFK,Despertador - Ao Vivo,Thiago Aquino,['arrocha'],Despertador (Ao Vivo),7yPoxj2lXWy7J4ixQHVubk,56,181924,False,0.688,0.694,0,-5.243,1,0.0587,0.615,0,0.735,0.413,129.802,4
313,5DNzr9znAlEaodcKMjlnpf,Infelizes Para Sempre - Ao Vivo,Thiago Aquino,['arrocha'],"Com Amor Kevi Jonny (Ao Vivo, Em Goiânia)",7yPoxj2lXWy7J4ixQHVubk,54,157630,False,0.646,0.863,0,-4.166,0,0.202,0.612,0,0.393,0.629,128.146,4
314,7H5rbWMGDJsbazm7pw8DBP,Cisco no Olho,Thiago Aquino,['arrocha'],Cisco no Olho,7yPoxj2lXWy7J4ixQHVubk,55,192631,False,0.763,0.658,1,-3.421,1,0.0767,0.612,0,0.264,0.804,133.054,4
315,5ucOQ82GoaUohczmcSO70i,Chip Novo,Thiago Aquino,['arrocha'],Pra Beber que nem Opala,7yPoxj2lXWy7J4ixQHVubk,53,259200,True,0.846,0.73,5,-1.667,0,0.123,0.516,0,0.0972,0.822,137.993,4
316,2UyOR9KsaSa59ZHHrSGCtY,Até a proxima vida,Thiago Aquino,['arrocha'],Pedrada 5.0 (Atômico),7yPoxj2lXWy7J4ixQHVubk,53,168432,False,0.698,0.857,4,-2.016,0,0.174,0.59,0,0.127,0.886,134.116,4
317,2TZUaS9jesx6xdWimmv6Rx,Litro de Rum - Ao Vivo,Thiago Aquino,['arrocha'],Litro de Rum (Ao Vivo),7yPoxj2lXWy7J4ixQHVubk,52,168270,False,0.68,0.727,7,-2.513,0,0.142,0.656,0,0.672,0.649,132.965,4
318,3eTBmdH1NGRwgZZnsGK7gX,Chá de Sumiço - Ao Vivo,Thiago Aquino,['arrocha'],Chá de Sumiço (Ao Vivo),7yPoxj2lXWy7J4ixQHVubk,52,179130,False,0.701,0.766,8,-4.077,1,0.053,0.507,0,0.119,0.568,138.052,4
319,5smLC2i4CJPxxUb27LwVbo,Casamento cancelado,Thiago Aquino,['arrocha'],Só Pedrada 4.0 Meteórico,7yPoxj2lXWy7J4ixQHVubk,50,188232,False,0.732,0.732,6,-4.305,1,0.0679,0.677,1.03e-06,0.405,0.631,134.995,4
320,4kLLWz7srcuLKA7Et40PQR,I Gotta Feeling,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version],1yxSLGMDHlW21z4YXirZDS,84,289133,False,0.743,0.766,0,-6.375,1,0.0265,0.0873,0,0.509,0.61,127.96,4
321,0xmjwnQ3FNE6HuWCt2nHdZ,Where Is The Love?,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",Elephunk,1yxSLGMDHlW21z4YXirZDS,82,272533,False,0.834,0.699,5,-3.222,1,0.178,0.111,0,0.131,0.809,94.086,4
322,0YJW8OXw8G1xDfkzaID3vv,DON'T YOU WORRY,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",ELEVATION,1yxSLGMDHlW21z4YXirZDS,73,194437,False,0.831,0.868,11,-5.282,1,0.0325,0.176,0,0.184,0.483,131.971,4
323,2ygMBIctKIAfbEBcT9065L,Pump It,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",Monkey Business,1yxSLGMDHlW21z4YXirZDS,79,213066,True,0.648,0.931,1,-3.15,0,0.181,0.00937,0,0.752,0.744,153.649,4
324,3F9ByoUqu31xU0I3G5xfVg,Meet Me Halfway,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version],1yxSLGMDHlW21z4YXirZDS,76,284373,False,0.798,0.629,11,-6.857,0,0.0735,0.00474,2.17e-05,0.324,0.4,130.0,4
325,3JA9Jsuxr4xgHXEawAdCp4,Just Can’t Get Enough,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",The Beginning,1yxSLGMDHlW21z4YXirZDS,79,219426,False,0.659,0.628,0,-8.685,0,0.179,0.186,0,0.105,0.262,94.05,4
326,4GCDX1A3tNGauj5FJfQfvy,BAILAR CONTIGO,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",ELEVATION,1yxSLGMDHlW21z4YXirZDS,67,223352,True,0.825,0.773,1,-5.234,1,0.0566,0.299,0.382,0.0912,0.511,125.005,4
327,5NyS3oxTlos3Agl2YtZwrC,RITMO (Bad Boys For Life),Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",TRANSLATION,1yxSLGMDHlW21z4YXirZDS,66,214854,True,0.732,0.716,10,-6.968,0,0.0561,0.0295,0.000758,0.73,0.666,105.093,4
328,1zLBsSVxETQOfINOLYvT5m,GIRL LIKE ME,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",TRANSLATION,1yxSLGMDHlW21z4YXirZDS,75,222522,True,0.965,0.485,2,-8.784,1,0.191,0.0206,0.0237,0.0655,0.312,124.025,4
329,20jYtEun4dUdYZ9foaOC48,My Humps,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",Monkey Business,1yxSLGMDHlW21z4YXirZDS,71,326960,False,0.802,0.682,1,-5.924,0,0.222,0.111,1.39e-05,0.109,0.586,123.95,4
330,1iaPDgTbsKrlznVu13EWIf,ESSÊNCIA DE CRIA,Bielzin,['trap brasileiro'],LITTLE HAIR,2vWGxqWbGgmgxVDZ5CBvBP,73,192194,True,0.631,0.743,3,-5.317,0,0.299,0.386,0,0.0862,0.766,102.894,3
331,0wRn3ggAY1fIupTaVigdza,A Cara do Crime (Nós Incomoda),Bielzin,['trap brasileiro'],A Cara do Crime (Nós Incomoda),2vWGxqWbGgmgxVDZ5CBvBP,69,302117,True,0.623,0.656,9,-3.662,0,0.229,0.288,0,0.105,0.576,112.823,5
332,3fSxnkjdgPucRCskjmAlgx,A Cara do Crime 3 (Brinde à Liberdade),Bielzin,['trap brasileiro'],A Cara do Crime 3 (Brinde à Liberdade),2vWGxqWbGgmgxVDZ5CBvBP,67,300689,True,0.616,0.591,11,-4.298,0,0.318,0.284,0,0.0791,0.704,173.817,4
333,7KPhwNko8V9vYBIN653hSO,A Cara do Crime 2 (Cansou de Playboy),Bielzin,['trap brasileiro'],A Cara do Crime 2 (Cansou de Playboy),2vWGxqWbGgmgxVDZ5CBvBP,64,265411,True,0.736,0.647,10,-2.843,0,0.324,0.233,0,0.198,0.5,85.126,4
