,track_id,track_name,artist_name,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
0,2FGhB10Gon36GgFcOTMQEW,Poesia Acústica #7: Céu Azul,Vitão,Poesia Acústica #7: Céu Azul,06lnOkY99sXVW44Y0M4BDP,69,572038,True,0.795,0.697,9,-4.276,0,0.31,0.0875,0,0.0997,0.543,102.756,4
1,6l1PdE7lQbodewVQh16GCM,Sei Lá,Vitão,Sei Lá,06lnOkY99sXVW44Y0M4BDP,61,190363,False,0.661,0.43,6,-8.738,1,0.0422,0.519,0,0.111,0.962,151.955,3
2,25gD4PQjxCLnwIY2n23aEl,Flores,Vitão,Flores,06lnOkY99sXVW44Y0M4BDP,58,155798,False,0.626,0.599,6,-5.869,0,0.103,0.255,0,0.16,0.621,100.004,4
3,66qOxO7krWQpQWZPi1IzQo,Penelope,Vitão,Penelope,06lnOkY99sXVW44Y0M4BDP,59,171513,False,0.718,0.501,10,-8.002,1,0.0343,0.702,0.000466,0.112,0.473,120.009,4
4,6jeLXLAY7vx5OIn3UFjfj8,Cobertor - Remix,Vitão,Cobertor (Remix),06lnOkY99sXVW44Y0M4BDP,57,195647,False,0.704,0.503,0,-7.045,0,0.0817,0.614,0,0.369,0.748,153.922,4
5,6i9ToXS6CAfjpp8veBklg1,Café,Vitão,Vitão,06lnOkY99sXVW44Y0M4BDP,56,190434,False,0.776,0.5,11,-4.788,1,0.0979,0.0537,0,0.344,0.491,92.027,4
6,1KshLJaAFxRowOEKgdgk9D,Mais Que Ontem,Vitão,Quintal,06lnOkY99sXVW44Y0M4BDP,56,177014,False,0.486,0.508,5,-8.833,1,0.0842,0.743,0,0.109,0.594,85.782,4
7,6toDZSoqG5QUitFsoxavRy,Complicado,Vitão,Ouro,06lnOkY99sXVW44Y0M4BDP,53,179339,False,0.734,0.484,7,-7.486,0,0.13,0.57,0,0.224,0.499,130.05,4
8,4iANxSIDT3kGekiquMSAgT,Embrasa,Vitão,Vitão,06lnOkY99sXVW44Y0M4BDP,53,243020,False,0.699,0.531,0,-5.714,1,0.0889,0.107,0,0.568,0.701,127.967,4
9,1FpIwrg7pwzGhakpokNbuT,Toda Manhã,Vitão,Ato 1: TODAMANHÃ,06lnOkY99sXVW44Y0M4BDP,50,146490,False,0.677,0.799,0,-6.879,1,0.103,0.074,0,0.119,0.671,98.977,4
10,0WQiDwKJclirSYG9v5tayI,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,The Queen Is Dead,3yY2gUcIsjMr8hjo51PoJ8,80,244586,False,0.523,0.769,4,-5.855,1,0.0269,0.04,0,0.136,0.876,136.162,4
11,1FvDJ9KGxcqwv1utyPL3JZ,This Charming Man - 2011 Remaster,The Smiths,The Smiths,3yY2gUcIsjMr8hjo51PoJ8,79,162920,False,0.611,0.846,11,-5.9,1,0.0436,0.00509,0,0.0784,0.751,103.912,4
12,1xaTREM89RbIxkcjlpf4Uw,Heaven Knows I'm Miserable Now - 2011 Remaster,The Smiths,Hatful of Hollow,3yY2gUcIsjMr8hjo51PoJ8,77,215760,False,0.609,0.759,6,-4.862,1,0.0276,0.028,0,0.183,0.774,114.045,4
13,69Kzq3FMkDwiSFBQzRckFD,This Night Has Opened My Eyes - 2011 Remaster,The Smiths,Hatful of Hollow,3yY2gUcIsjMr8hjo51PoJ8,76,221533,False,0.696,0.628,2,-8.407,1,0.0274,0.00102,0.428,0.272,0.701,100.038,4
14,6LUGvXEAK8WxIBYK43uoTb,Back to the Old House - 2011 Remaster,The Smiths,Louder Than Bombs,3yY2gUcIsjMr8hjo51PoJ8,76,186626,False,0.626,0.488,2,-7.805,1,0.0253,0.0102,0.000188,0.141,0.404,104.13,3
15,6BrMEbPSSj55nQhkgf6DnE,"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",The Smiths,Hatful of Hollow,3yY2gUcIsjMr8hjo51PoJ8,74,112706,False,0.241,0.468,2,-9.579,1,0.0272,0.534,0,0.161,0.451,91.581,3
16,2OErSh4oVVAUll0vHxdr6p,Bigmouth Strikes Again - 2011 Remaster,The Smiths,The Queen Is Dead,3yY2gUcIsjMr8hjo51PoJ8,72,193320,False,0.401,0.901,1,-5.011,0,0.041,0.0704,0,0.538,0.839,134.799,4
17,1YrnDTqvcnUKxAIeXyaEmU,How Soon Is Now? - 2011 Remaster,The Smiths,Hatful of Hollow,3yY2gUcIsjMr8hjo51PoJ8,72,408173,False,0.398,0.93,11,-6.76,1,0.0615,0.000854,0.121,0.0874,0.725,190.818,4
18,3M2bD9SMYnJIPdrTKUnBd3,I Know It's Over - 2011 Remaster,The Smiths,The Queen Is Dead,3yY2gUcIsjMr8hjo51PoJ8,68,349186,False,0.407,0.424,0,-10.583,1,0.0318,0.0847,0,0.234,0.404,113.311,3
19,3wUMcPzXcmaeW8QxTdyXQO,Pretty Girls Make Graves - 2011 Remaster,The Smiths,The Smiths,3yY2gUcIsjMr8hjo51PoJ8,68,223253,False,0.614,0.663,6,-9.059,0,0.0265,0.00543,5.3e-06,0.199,0.778,116.217,4
20,1TgVaCf8D5mXZrK1d7uIZe,Bebê Tá Solta,Dj Bnão,M.P.B,0F1EEVbFwozNDGU9DAdpq8,70,197104,True,0.939,0.612,9,-9.452,1,0.0505,0.865,0.433,0.111,0.946,130.028,4
21,3qWg5yAEOqLeN9MYGhsVrm,Se Pa Que Ela Tente Mudar,Dj Bnão,Se Pa Que Ela Tente Mudar,0F1EEVbFwozNDGU9DAdpq8,47,171135,True,0.485,0.631,11,-5.044,0,0.221,0.832,0,0.19,0.433,129.994,4
22,59O0Xlgmh1no1j1PcdDfif,Pa Pa Pa Terrorista,Dj Bnão,Pa Pa Pa Terrorista,0F1EEVbFwozNDGU9DAdpq8,43,128063,True,0.53,0.465,2,-2.969,1,0.0382,0.423,0.00396,0.0941,0.1,129.698,4
23,01FxnSwktJPa2uJpuJjWCs,Apaixonado pela Putaria,Dj Bnão,Apaixonado pela Putaria,0F1EEVbFwozNDGU9DAdpq8,37,141797,True,0.629,0.847,7,-4.183,1,0.235,0.747,2.6e-05,0.22,0.674,129.897,4
24,4db8TA3wFXHMIU3250RSfQ,FLAUTA SUBIMARINA,Dj Bnão,FLAUTA SUBIMARINA,0F1EEVbFwozNDGU9DAdpq8,36,181704,True,0.903,0.561,9,-7.768,1,0.359,0.951,0.549,0.0924,0.459,129.945,4
25,6SWK4XnrrUFbADr3RbhdwG,RITMO ENVOLVENTE !,Dj Bnão,RITMO ENVOLVENTE !,0F1EEVbFwozNDGU9DAdpq8,29,150979,True,0.938,0.854,11,-4.951,1,0.0938,0.166,0.35,0.0768,0.482,129.975,4
26,4cCuKIaA1c6TUdRw5CO5sl,AUTOMOTIVO DOS MAL ELEMENTO!,Dj Bnão,AUTOMOTIVO DOS MAL ELEMENTO!,0F1EEVbFwozNDGU9DAdpq8,29,158980,True,0.801,0.612,0,-8.763,1,0.449,0.68,0.0115,0.24,0.621,130.111,4
27,6m6OREWKTKC2pOd4TI83DU,Japonesa,Dj Bnão,Japonesa,0F1EEVbFwozNDGU9DAdpq8,26,126339,True,0.837,0.632,5,-5.683,0,0.52,0.834,0,0.0838,0.366,129.943,4
28,4b1OpfKHlupWXGy2yOyhTu,HOMENAGEM A O DJ HKZS !!,Dj Bnão,HOMENAGEM A O DJ HKZS !!,0F1EEVbFwozNDGU9DAdpq8,24,157884,True,0.798,0.924,8,-1.265,0,0.135,0.126,0.0975,0.218,0.444,129.934,4
29,0qImQ8gwFvkWTYKE8SBpdt,PHONK VICIANTE,Dj Bnão,PHONK VICIANTE,0F1EEVbFwozNDGU9DAdpq8,20,141874,True,0.791,0.876,6,-6.389,1,0.0379,0.178,0.413,0.14,0.294,129.993,4
30,1rLahQ58edFplZKDcjJ7cH,Mandraka,Luchinha Jr,Dos Prédios,5v2bQ2dsdQmr2ARUYwnDHX,77,122177,True,0.786,0.375,3,-9.819,0,0.0969,0.499,0,0.105,0.366,109.991,4
31,6i1Z0naL4LJcp8xpiQx7CH,Mlq Marrento,Luchinha Jr,Nova Moda,5v2bQ2dsdQmr2ARUYwnDHX,54,192000,True,0.814,0.536,1,-6.139,0,0.112,0.291,0,0.0892,0.521,120.017,4
32,7fLapQREtdZgtvs7SKLEG2,Documentário,Luchinha Jr,Nova Moda,5v2bQ2dsdQmr2ARUYwnDHX,54,127384,False,0.731,0.711,3,-4.761,0,0.0304,0.569,0,0.28,0.717,129.974,4
33,1NIyF90YwweiUdB0hMWaxa,Preto Chique,Luchinha Jr,Nova Moda,5v2bQ2dsdQmr2ARUYwnDHX,48,178474,True,0.728,0.557,4,-5.373,0,0.0388,0.214,0,0.0977,0.25,114.946,4
34,5dlsn3Rra8eUz4vqM7vV9I,Puta Má,Luchinha Jr,Puta Má,5v2bQ2dsdQmr2ARUYwnDHX,18,127500,True,0.649,0.52,5,-8.581,0,0.0492,0.151,0,0.186,0.549,124.157,4
35,3DfYFevtssKXu8mfiuU24v,Vidro Embaçado,Luchinha Jr,Honra & Lealdade,5v2bQ2dsdQmr2ARUYwnDHX,14,167671,True,0.71,0.646,2,-6.465,1,0.0496,0.0678,0,0.114,0.516,145.986,4
36,4DOR0CJnlw8Y7C7sSjAJIV,Feiticeira,Luchinha Jr,Feiticeira,5v2bQ2dsdQmr2ARUYwnDHX,5,208192,True,0.604,0.57,8,-7.642,0,0.187,0.2,0,0.107,0.519,165.73,4
37,3BdggYJe0HDR8CyYoaVZ3L,Gorila,Luchinha Jr,Gorila,5v2bQ2dsdQmr2ARUYwnDHX,4,147096,True,0.81,0.588,5,-9.443,0,0.0378,0.705,0,0.119,0.377,123.991,4
38,3hJuebGD325bsqv83kwUEX,Gratidão,Luchinha Jr,Big Drip,5v2bQ2dsdQmr2ARUYwnDHX,3,138151,False,0.824,0.598,0,-8.75,0,0.0727,0.413,0,0.109,0.448,119.005,4
39,5EMjJPjNVvUCUJKc2C1GPz,Prada,Luchinha Jr,Prada,5v2bQ2dsdQmr2ARUYwnDHX,3,158769,True,0.818,0.466,5,-11.478,0,0.0666,0.122,0,0.14,0.386,98.001,4
40,6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix,PNAU,The Lockdown Sessions,6n28c9qs9hNGriNa72b26u,83,202735,False,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,4
41,5Zn95uMcSkg22ScxTEVmRz,The Hard Way,PNAU,The Hard Way,6n28c9qs9hNGriNa72b26u,64,183925,False,0.691,0.906,0,-4.459,1,0.169,0.072,0,0.297,0.653,119.985,4
42,2fNaMBJBFpv1PQ1zXkxIcO,Stars,PNAU,Stars,6n28c9qs9hNGriNa72b26u,62,171233,False,0.707,0.888,5,-3.92,0,0.0472,0.113,0,0.271,0.831,116.015,4
43,2SdMEke7JCBEo8t60iyw2r,Changes - Radio Mix,PNAU,Changes,6n28c9qs9hNGriNa72b26u,69,202173,False,0.772,0.7,1,-7.285,1,0.0332,0.00585,0.49,0.0745,0.426,126.017,4
44,3oyBjanJeqPz5cOMDedCyl,You Know What I Need,PNAU,You Know What I Need,6n28c9qs9hNGriNa72b26u,60,170000,False,0.775,0.896,6,-3.445,0,0.0901,0.017,0,0.0492,0.86,109.929,4
45,3rJvr6YpIZTsx32nSDJ26Q,2 Be Loved (Am I Ready) [PNAU Remix],PNAU,2 Be Loved (Am I Ready) [PNAU Remix],6n28c9qs9hNGriNa72b26u,64,222800,False,0.786,0.951,4,-3.819,0,0.133,0.0475,6.04e-06,0.0655,0.675,133.002,4
46,3eTMWHfAxwRop0mAl1uOe5,Changes,PNAU,Changa,6n28c9qs9hNGriNa72b26u,59,342856,False,0.822,0.692,3,-8.041,0,0.0371,0.00976,0.755,0.0696,0.235,126.001,4
47,15Xt2CmLqrLJ0uBlDEEimX,Go Bang,PNAU,Go Bang,6n28c9qs9hNGriNa72b26u,50,189493,False,0.603,0.882,2,-3.13,1,0.0338,0.0494,0.0132,0.241,0.507,120.996,4
48,6400BZ7REh8DshcZKU7Pfp,Chameleon,PNAU,Chameleon,6n28c9qs9hNGriNa72b26u,45,198426,False,0.718,0.933,4,-3.211,1,0.0419,0.00181,0.00013,0.3,0.197,119.999,4
49,7DQ5CZjAQdhgDgdnSXxJ7Z,Solid Gold,PNAU,Solid Gold,6n28c9qs9hNGriNa72b26u,56,208367,False,0.567,0.946,5,-2.245,0,0.0541,0.0978,1.37e-06,0.0836,0.295,104.983,4
50,2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,Creedence Clearwater Revival,Pendulum (Expanded Edition),3IYUhFvPQItj6xySrBmZkd,87,160133,False,0.741,0.697,0,-7.028,1,0.0277,0.0664,2.28e-05,0.133,0.774,116.109,4
51,4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,Creedence Clearwater Revival,Willy And The Poor Boys (Expanded Edition),3IYUhFvPQItj6xySrBmZkd,85,140773,False,0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,4
52,20OFwXhEXf12DzwXmaV7fj,Bad Moon Rising,Creedence Clearwater Revival,Green River (Expanded Edition),3IYUhFvPQItj6xySrBmZkd,83,141600,False,0.508,0.774,2,-5.973,1,0.0321,0.0586,4.87e-06,0.063,0.942,178.946,4
53,56dtB7EzO7EneUgYwX8krC,Up Around The Bend,Creedence Clearwater Revival,Cosmo's Factory,3IYUhFvPQItj6xySrBmZkd,75,159172,False,0.606,0.908,2,-5.736,1,0.037,0.00532,0.823,0.245,0.773,130.12,4
54,6pxWv6GV35VGmcPf5dh6CH,Proud Mary,Creedence Clearwater Revival,Bayou Country (Expanded Edition),3IYUhFvPQItj6xySrBmZkd,76,187213,False,0.699,0.641,2,-7.564,1,0.0289,0.13,0.000218,0.0601,0.728,120.745,4
55,2gE95JskwQ1pCACTpGe1Db,Down On The Corner,Creedence Clearwater Revival,Willy And The Poor Boys (Expanded Edition),3IYUhFvPQItj6xySrBmZkd,76,166280,False,0.858,0.544,0,-9.289,1,0.0751,0.583,0.00109,0.0707,0.874,108.217,4
56,11DjZQEZ69EXLo77HVj6yW,Green River,Creedence Clearwater Revival,Green River (Expanded Edition),3IYUhFvPQItj6xySrBmZkd,75,154120,False,0.702,0.772,9,-9.677,1,0.0277,0.0312,0.00837,0.0809,0.973,141.694,4
57,2ciMJGCDW70hqq18Vgui68,Who'll Stop The Rain,Creedence Clearwater Revival,Cosmo's Factory,3IYUhFvPQItj6xySrBmZkd,74,147279,False,0.627,0.873,7,-5.415,1,0.0311,0.00804,0.000583,0.0555,0.628,123.113,4
58,1YqJSpIxdavjQ8BxAttU0r,Lookin' Out My Back Door,Creedence Clearwater Revival,Cosmo's Factory,3IYUhFvPQItj6xySrBmZkd,74,152466,False,0.773,0.756,10,-5.149,1,0.0388,0.159,0.00236,0.0805,0.912,105.322,4
59,5VfgDw3oOzcNoszDwkLQhH,Run Through The Jungle,Creedence Clearwater Revival,Cosmo's Factory,3IYUhFvPQItj6xySrBmZkd,70,185106,False,0.638,0.756,7,-5.916,1,0.0483,0.0157,0.176,0.0958,0.837,136.557,4
60,318S9DRPOPYHK3xnJwo1U6,Wave,Gal Costa,Rio Revisited,1b8kpp4DUwt1hWaxTiWQhD,37,170680,False,0.563,0.324,9,-18.129,0,0.0364,0.576,0,0.965,0.618,144.151,4
61,6sKopGG4r21ObTE8V6pD6x,Força Estranha,Gal Costa,Gal Tropical,1b8kpp4DUwt1hWaxTiWQhD,57,214693,False,0.6,0.12,7,-12.805,1,0.0502,0.87,0,0.088,0.439,60.761,3
62,5YctcwZCRMxlIHDpTuqKOE,Baby - Ao Vivo,Gal Costa,Baby (Ao Vivo),1b8kpp4DUwt1hWaxTiWQhD,57,187178,False,0.495,0.306,9,-11.173,0,0.0303,0.777,0,0.887,0.356,108.416,4
63,0C13P4IghHNFPjt4zIJ8vX,Baby,Gal Costa,Gal Costa,1b8kpp4DUwt1hWaxTiWQhD,55,212933,False,0.356,0.272,2,-13.263,1,0.0368,0.508,2.02e-05,0.263,0.509,113.345,4
64,2vlaOc3YYt7WLYIYxoJgYB,Você Não Entende Nada,Gal Costa,Divino Maravilhoso - Gal Costa Interpreta Caetano Veloso,1b8kpp4DUwt1hWaxTiWQhD,54,230493,False,0.51,0.76,11,-9.037,1,0.0478,0.695,1.24e-05,0.0756,0.837,150.152,4
65,78I8jaChZbPu72bIGGPMKk,Lágrimas Negras,Gal Costa,Cantar,1b8kpp4DUwt1hWaxTiWQhD,54,215440,False,0.472,0.0322,9,-22.076,0,0.0378,0.979,0.00288,0.111,0.138,90.205,4
66,50c0knPGjaJAuE4hRg28Qq,Quando Você Olha Pra Ela,Gal Costa,Gal Estratosférica,1b8kpp4DUwt1hWaxTiWQhD,54,267266,False,0.761,0.59,10,-10.274,1,0.0449,0.454,0.00933,0.0926,0.895,158.053,4
67,1WhWizm70M63k5UVIHX1Fe,Palavras No Corpo,Gal Costa,A Pele do Futuro,1b8kpp4DUwt1hWaxTiWQhD,47,239560,False,0.564,0.416,10,-6.813,1,0.0423,0.554,0.00145,0.11,0.344,179.728,3
68,4OID5ZgFFWJzAH5jdetEAn,Corcovado - Live,Gal Costa,Rio Revisited,1b8kpp4DUwt1hWaxTiWQhD,53,188080,False,0.452,0.182,0,-21.331,1,0.0499,0.837,0.000182,0.973,0.248,130.993,4
69,1wuB9MID26ep43OlkOtBXd,Que Pena (Ele Já Não Gosta Mais De Mim),Gal Costa,Gal Costa,1b8kpp4DUwt1hWaxTiWQhD,52,214933,False,0.542,0.443,9,-13.246,1,0.0416,0.339,0.000199,0.382,0.932,87.254,4
70,3hbTkJ0yFzHbawnKyhvTQj,Sálvame,RBD,Rebelde,7cjh6y0V9SsyCrWSXTzwOs,75,224973,False,0.473,0.657,6,-6.278,1,0.024,0.0454,2.41e-06,0.068,0.294,74.996,4
71,2RJ1fg4qf2vgZKifTa4HgA,Sólo Quédate En Silencio,RBD,Rebelde,7cjh6y0V9SsyCrWSXTzwOs,71,219520,False,0.464,0.775,7,-4.838,1,0.0313,0.203,0,0.0478,0.672,184.089,4
72,0bMVCO35RJiUhAfvFsLjIF,Este Corazón,RBD,Nuestro Amor,7cjh6y0V9SsyCrWSXTzwOs,70,210440,False,0.497,0.619,7,-4.811,1,0.0322,0.47,0,0.0708,0.756,159.996,4
73,1AO5MeGsWdPLejY47pnYYy,Tras De Mí,RBD,Nuestro Amor,7cjh6y0V9SsyCrWSXTzwOs,69,192320,False,0.64,0.931,0,-3.437,0,0.0852,0.0172,0,0.248,0.851,115.036,4
74,5sgvzXoYFCr5F5tUZdAA20,Ser O Parecer,RBD,Celestial,7cjh6y0V9SsyCrWSXTzwOs,66,211466,False,0.605,0.88,1,-3.747,1,0.14,0.263,0,0.2,0.908,176.028,4
75,3eo3Dw5OGSWCzJDVHLKE3v,Enséñame,RBD,Rebelde,7cjh6y0V9SsyCrWSXTzwOs,64,221853,False,0.68,0.796,2,-5.884,1,0.0588,0.385,0,0.375,0.624,80.945,4
76,6fqpsCQ7jF7OgQolXgYovX,Aún Hay Algo,RBD,Nuestro Amor,7cjh6y0V9SsyCrWSXTzwOs,64,214933,False,0.611,0.82,4,-2.784,1,0.0316,0.0084,0,0.107,0.786,94.981,4
77,56tOMi4N980gmsdUoyaLb3,Rebelde,RBD,Rebelde,7cjh6y0V9SsyCrWSXTzwOs,63,214306,False,0.671,0.782,7,-6.498,1,0.047,0.0122,0,0.525,0.62,95.011,4
78,7F7qwp7VZRVwZsNoddRRgX,Nuestro Amor,RBD,Nuestro Amor,7cjh6y0V9SsyCrWSXTzwOs,63,215746,False,0.541,0.769,4,-6.253,1,0.0339,0.0556,1.54e-05,0.17,0.382,129.971,4
79,3gQm8QtxHR8pnMxykb1HHH,S.H.E.A,RBD,S.H.E.A,7cjh6y0V9SsyCrWSXTzwOs,62,190760,False,0.523,0.751,8,-5.371,1,0.0499,0.0625,0,0.142,0.377,167.876,4
80,0NZPBYD5qbEWRs3PrGiRkT,Unholy (feat. Kim Petras),Kim Petras,Gloria,3Xt3RrJMFv5SZkCfUE8C1J,85,156943,False,0.712,0.463,2,-7.399,1,0.0797,0.011,2.96e-06,0.301,0.206,131.199,4
81,7kOletJ0Q5H4MWe7cfeZXP,Alone (with Nicki Minaj),Kim Petras,Alone,3Xt3RrJMFv5SZkCfUE8C1J,81,185113,True,0.681,0.513,3,-6.643,0,0.0388,0.069,0,0.125,0.167,136.985,4
82,2Jn3wcH9TSCFMQjlWreTft,Unholy (feat. Kim Petras) - ACRAZE Remix,Kim Petras,Unholy (feat. Kim Petras) [ACRAZE Remix],3Xt3RrJMFv5SZkCfUE8C1J,71,176500,False,0.743,0.893,1,-5.261,1,0.129,0.00284,0.000369,0.113,0.369,130.072,4
83,0dlP9SnqQa5k1A9mReybFb,Treat Me Like A Slut,Kim Petras,Slut Pop,3Xt3RrJMFv5SZkCfUE8C1J,70,118153,True,0.914,0.696,11,-4.482,0,0.134,0.00225,7.97e-05,0.0979,0.572,130.028,4
84,27mMvmKRyrsz7i2cfTMgSQ,They Wanna Fuck,Kim Petras,Slut Pop,3Xt3RrJMFv5SZkCfUE8C1J,67,150000,True,0.963,0.516,7,-4.001,1,0.293,0.117,0.000125,0.127,0.655,127.995,4
85,4y5CHkxTCrgi5coGEAMfMc,Unholy (feat. Kim Petras) - Disclosure Remix,Kim Petras,Unholy (feat. Kim Petras) [ACRAZE Remix],3Xt3RrJMFv5SZkCfUE8C1J,55,234411,False,0.742,0.778,1,-6.762,1,0.0505,0.00495,0.00754,0.343,0.171,128.014,4
86,7t9gDWqX10tbhtriPR1Cnd,Can't Do Better,Kim Petras,Can't Do Better,3Xt3RrJMFv5SZkCfUE8C1J,65,188616,False,0.473,0.655,7,-5.144,1,0.0373,0.069,1.12e-06,0.144,0.295,131.975,4
87,3qGHAKgjQruzj6doKkyEb5,Unlock it (Lock It) - feat. Kim Petras and Jay Park,Kim Petras,Pop 2,3Xt3RrJMFv5SZkCfUE8C1J,64,232933,True,0.504,0.711,9,-5.864,1,0.0452,0.0585,1.83e-05,0.382,0.5,134.824,4
88,63ehxyfRWRnMPE0yItoWFo,Made You Look (feat. Kim Petras),Kim Petras,Takin' It Back (Deluxe),3Xt3RrJMFv5SZkCfUE8C1J,60,147497,False,0.812,0.52,10,-2.986,1,0.0817,0.305,0,0.0753,0.804,145.033,4
89,71yN0yrHej3jhKXewbmtEh,Coconuts,Kim Petras,Coconuts,3Xt3RrJMFv5SZkCfUE8C1J,62,168559,False,0.728,0.863,2,-4.67,0,0.0675,0.0139,0.000259,0.167,0.489,111.972,4
90,39cmB3ZoTOLwOTq7tMNqKa,Hear Me Now,Bruno Martini,Hear Me Now (feat. Zeeba),5veVxxPm1vzgi6pO2iVA8L,77,194840,False,0.778,0.463,11,-7.603,1,0.0389,0.546,0.00289,0.0731,0.496,121.999,4
91,1yzBGun3xDY7WpHOIP9nNp,Never Let Me Go,Bruno Martini,Never Let Me Go,5veVxxPm1vzgi6pO2iVA8L,66,184070,False,0.726,0.835,0,-3.914,1,0.0341,0.041,9.45e-06,0.068,0.579,123.986,4
92,5sjvZiR2SjOGJimYmHXfzd,Sou Teu Fã,Bruno Martini,Sou Teu Fã,5veVxxPm1vzgi6pO2iVA8L,64,170956,False,0.777,0.659,2,-5.908,1,0.0309,0.115,0,0.0624,0.465,125.078,4
93,5UOBna7TimaJuyxB8Dg2jI,Morena,Bruno Martini,Adrenalizou,5veVxxPm1vzgi6pO2iVA8L,63,164560,False,0.574,0.713,0,-4.517,0,0.244,0.0859,0,0.116,0.436,83.363,4
94,2JpTwRVXioTZSdizBGAhUH,Sun Goes Down,Bruno Martini,Sun Goes Down,5veVxxPm1vzgi6pO2iVA8L,61,203586,False,0.838,0.752,8,-5.434,0,0.034,0.389,0.00113,0.0822,0.901,121.958,4
95,1KNdRjaR4U7MgTLAk7GTzH,Summer Thing,Bruno Martini,Summer Thing (Cat Dealers Remix),5veVxxPm1vzgi6pO2iVA8L,27,149487,False,0.768,0.649,0,-8.508,0,0.0304,0.107,0.0202,0.133,0.36,122.009,4
96,3Fq1tzIgvxTm0pRcqVbsRy,Save Me,Bruno Martini,Save Me,5veVxxPm1vzgi6pO2iVA8L,54,160429,False,0.744,0.695,6,-7.628,0,0.0377,0.209,0.000316,0.251,0.285,128.031,4
97,5pHzIjrVsV1GG3E1G0fsWU,Gone Too Long,Bruno Martini,Gone Too Long,5veVxxPm1vzgi6pO2iVA8L,53,191086,False,0.632,0.803,10,-5.77,0,0.125,0.00742,1.08e-05,0.404,0.434,123.999,4
98,43WYPxyEfIxlIjNlxQGYzc,Cry About It Later (feat. Luísa Sonza & Bruno Martini),Bruno Martini,Cry About It Later (feat. Luísa Sonza & Bruno Martini),5veVxxPm1vzgi6pO2iVA8L,53,159285,False,0.676,0.794,2,-4.78,0,0.0366,0.0513,0.000392,0.0723,0.161,125.957,4
