,track_id,track_name,artist_name,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
299,1nLnpLXvl68RZCSjfkyiaa,Brain Stew,Green Day,Insomniac,7oPftvlwr6VrsViSDV7fJY,73,193000,True,0.559,0.543,1,-5.429,1,0.302,0.00133,2e-05,0.0577,0.337,75.958,4
300,6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door,Bob Dylan,Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture),74ASZWbe4lXaubB36ztrGX,76,149880,False,0.513,0.396,7,-13.061,1,0.0299,0.251,0.177,0.11,0.229,140.208,4
301,3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,Bob Dylan,Highway 61 Revisited,74ASZWbe4lXaubB36ztrGX,71,369600,False,0.482,0.721,0,-6.839,1,0.0321,0.731,0,0.189,0.557,95.263,4
302,18GiV1BaXzPVYpp9rmOg0E,Blowin' in the Wind,Bob Dylan,The Freewheelin' Bob Dylan,74ASZWbe4lXaubB36ztrGX,70,165426,False,0.38,0.0993,2,-20.567,1,0.0509,0.914,2.32e-05,0.0605,0.44,174.874,4
303,52vA3CYKZqZVdQnzRrdZt6,The Times They Are A-Changin',Bob Dylan,The Times They Are A-Changin',74ASZWbe4lXaubB36ztrGX,68,192053,False,0.389,0.396,7,-7.999,1,0.0332,0.887,0,0.0828,0.585,171.86,3
304,4K1imZQQ0yKtJ40vGmUajS,Girl from the North Country,Bob Dylan,Nashville Skyline,74ASZWbe4lXaubB36ztrGX,68,220400,False,0.607,0.142,7,-23.455,1,0.0382,0.843,0.000197,0.121,0.305,118.867,4
305,1lqMLr9Wj7SM2F9AikGcxN,Hurricane,Bob Dylan,Desire,74ASZWbe4lXaubB36ztrGX,68,512732,True,0.509,0.827,0,-7.715,1,0.0782,0.0409,0,0.12,0.743,135.601,4
306,2WOjLF83vqjit2Zh4B69V3,"Don't Think Twice, It's All Right",Bob Dylan,The Freewheelin' Bob Dylan,74ASZWbe4lXaubB36ztrGX,67,217400,False,0.6,0.243,4,-17.085,1,0.0366,0.89,0.0022,0.249,0.468,110.535,4
307,3RkQ3UwOyPqpIiIvGVewuU,Mr. Tambourine Man,Bob Dylan,Bringing It All Back Home,74ASZWbe4lXaubB36ztrGX,64,330533,False,0.39,0.31,5,-14.545,1,0.0676,0.794,0,0.379,0.584,177.515,4
308,4uYwlMp841PLJmj1gJJwIq,"Lay, Lady, Lay",Bob Dylan,Nashville Skyline,74ASZWbe4lXaubB36ztrGX,64,197093,False,0.52,0.179,11,-21.976,0,0.0454,0.356,0.00344,0.131,0.407,155.746,4
309,6Vcwr9tb3ZLO63F8DL8cqu,Tangled up in Blue,Bob Dylan,Blood On The Tracks,74ASZWbe4lXaubB36ztrGX,63,341626,False,0.421,0.661,9,-13.126,1,0.0433,0.414,1.16e-06,0.0962,0.554,100.965,4
310,5Odq8ohlgIbQKMZivbWkEo,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,CHARLIE,6VuMaDnrHyPL1p4EHjYLi7,83,154486,False,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,4
311,06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Nine Track Mind,6VuMaDnrHyPL1p4EHjYLi7,84,217706,False,0.728,0.563,1,-8.053,0,0.134,0.621,0,0.179,0.352,100.017,4
312,5cF0dROlMOK5uNZtivgu50,Attention,Charlie Puth,Voicenotes,6VuMaDnrHyPL1p4EHjYLi7,85,208786,False,0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,4
313,2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),Charlie Puth,See You Again (feat. Charlie Puth),6VuMaDnrHyPL1p4EHjYLi7,84,229525,False,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,4
314,1jEBSDN5vYViJQr78W7jr2,Light Switch,Charlie Puth,CHARLIE,6VuMaDnrHyPL1p4EHjYLi7,81,187703,False,0.689,0.627,6,-5.692,1,0.308,0.105,0.000321,0.0905,0.905,184.008,4
315,28a0aMV1OKoyNiCJuNsWrY,That’s Not How This Works (feat. Dan + Shay),Charlie Puth,That’s Not How This Works (feat. Dan + Shay),6VuMaDnrHyPL1p4EHjYLi7,80,165619,False,0.584,0.576,9,-4.557,1,0.0519,0.507,0,0.212,0.432,170.026,4
316,0ClPIeT6MSgfSgQ9ZrJbAq,Cheating on You,Charlie Puth,Cheating on You,6VuMaDnrHyPL1p4EHjYLi7,79,196606,False,0.749,0.535,4,-6.785,1,0.0336,0.0131,3.65e-05,0.0982,0.601,123.042,4
317,3qonjOrhFCfTnaaMruHzxW,Dangerously,Charlie Puth,Nine Track Mind,6VuMaDnrHyPL1p4EHjYLi7,77,199133,False,0.696,0.517,2,-8.379,0,0.0366,0.364,0,0.197,0.23,112.291,3
318,37R0bQOQj5a7DOqh1TGzvB,One Call Away,Charlie Puth,Nine Track Mind,6VuMaDnrHyPL1p4EHjYLi7,76,194453,False,0.667,0.613,1,-5.353,1,0.0344,0.403,0,0.115,0.47,91.024,4
319,0wPKDeY4fZXT6k9bzV0kx0,That's Hilarious,Charlie Puth,CHARLIE,6VuMaDnrHyPL1p4EHjYLi7,76,144933,True,0.713,0.442,6,-5.909,1,0.0604,0.739,0,0.112,0.546,108.038,4
320,5IN9W6eUfk3014My9awagX,MOONLIGHT SUNRISE,TWICE,READY TO BE,7n2Ycct7Beij7Dj7meI4X0,74,180320,False,0.746,0.78,1,-3.279,1,0.0563,0.401,4.08e-06,0.0895,0.607,125.089,4
321,4OtVQ2ZxS7yigIjGz5yKg1,SET ME FREE,TWICE,READY TO BE,7n2Ycct7Beij7Dj7meI4X0,80,181680,False,0.756,0.831,5,-2.536,0,0.141,0.0966,0,0.0499,0.703,113.025,4
322,0RDqNCRBGrSegk16Avfzuq,Talk that Talk,TWICE,BETWEEN 1&2,7n2Ycct7Beij7Dj7meI4X0,78,177466,False,0.772,0.907,3,-2.438,0,0.124,0.136,0,0.334,0.783,119.973,4
323,308Ir17KlNdlrbVLHWhlLe,The Feels,TWICE,Formula of Love: O+T=<3,7n2Ycct7Beij7Dj7meI4X0,76,198053,False,0.808,0.903,9,-2.179,1,0.0729,0.0899,0,0.0816,0.922,120.044,4
324,3zhbXKFjUDw40pTYyCgt1Y,What is Love,TWICE,Summer Nights,7n2Ycct7Beij7Dj7meI4X0,77,208240,False,0.574,0.909,8,-1.573,1,0.0658,0.0987,0,0.264,0.569,169.966,4
325,2qQpFbqqkLOGySgNK8wBXt,FANCY,TWICE,FANCY YOU,7n2Ycct7Beij7Dj7meI4X0,76,213880,False,0.697,0.874,5,-2.15,0,0.0449,0.0122,0,0.627,0.775,132.018,4
326,37ZtpRBkHcaq6hHy0X98zn,I CAN'T STOP ME,TWICE,Eyes Wide Open,7n2Ycct7Beij7Dj7meI4X0,75,205493,False,0.657,0.88,10,-3.672,0,0.102,0.121,0,0.463,0.769,150.084,4
327,3Hz3tTQwOdM6XkA0ALB2G9,Feel Special,TWICE,Feel Special,7n2Ycct7Beij7Dj7meI4X0,74,206866,False,0.708,0.959,1,-1.338,1,0.0604,0.0296,0.00188,0.107,0.644,128.981,4
328,2xtP8RNbo2BEMzLX7tK7aq,CRY FOR ME,TWICE,CRY FOR ME,7n2Ycct7Beij7Dj7meI4X0,74,204167,False,0.702,0.692,10,-5.405,1,0.0539,0.0542,0,0.0877,0.419,144.896,4
329,0h3dJV8JA5oxPzSF4tkz2t,Hare Hare,TWICE,Hare Hare,7n2Ycct7Beij7Dj7meI4X0,75,203546,False,0.707,0.83,9,-5.331,0,0.0642,0.171,0,0.176,0.758,128.106,4
330,4RzFPIpnYo7vf0kQI8Gdg1,Cedo Ou Tarde,NX Zero,Agora,1A3dFCPF68vh5lyxzBqLUH,63,193466,False,0.594,0.924,10,-2.907,1,0.0269,0.336,0,0.277,0.416,107.258,4
331,0kpyiEcH82ni9TuuZYxKzL,Razões E Emoções,NX Zero,NX Zero,1A3dFCPF68vh5lyxzBqLUH,62,222400,False,0.58,0.931,3,-2.886,1,0.0313,0.0543,0.000116,0.309,0.432,124.097,4
332,5c8q5K1IqH9rEjLK2oupzX,Daqui Pra Frente,NX Zero,Agora,1A3dFCPF68vh5lyxzBqLUH,58,186533,False,0.549,0.926,5,-3.398,0,0.158,0.0819,0,0.571,0.872,175.047,4
333,1Rzi70QifTTM7TLyQJaraj,Ligação,NX Zero,Em Comum,1A3dFCPF68vh5lyxzBqLUH,57,213760,False,0.558,0.907,8,-2.491,0,0.0305,0.368,0,0.11,0.566,94.029,4
334,57VTvNTtWFJvy5WXM7VOTZ,Só Rezo,NX Zero,Sete Chaves,1A3dFCPF68vh5lyxzBqLUH,57,236786,False,0.564,0.983,5,-3.124,0,0.0489,0.0515,0.000272,0.107,0.456,91.659,4
335,0OQUxQwNFjkClshgwHmzNJ,Além De Mim,NX Zero,NX Zero,1A3dFCPF68vh5lyxzBqLUH,54,204293,False,0.439,0.985,8,-2.979,1,0.0882,0.00506,2.07e-05,0.259,0.559,180.04,4
336,2wnJb9am5Saf4jBBUcusqI,Onde Estiver,NX Zero,Projeto Paralelo,1A3dFCPF68vh5lyxzBqLUH,53,218480,False,0.717,0.929,11,-2.727,1,0.0302,0.0908,0,0.316,0.631,115.003,4
337,6OMeQ6Nu5ZAD5Ew6kIcFik,Cartas Pra Você,NX Zero,Agora,1A3dFCPF68vh5lyxzBqLUH,53,203840,False,0.53,0.329,4,-7.52,1,0.0272,0.639,0,0.198,0.236,129.448,4
338,2ZTuf3VIwB1EKuzwzFdJTT,Pela Última Vez,NX Zero,NX Zero,1A3dFCPF68vh5lyxzBqLUH,52,224200,False,0.634,0.939,8,-2.638,1,0.0428,0.0847,0,0.0776,0.638,124.974,4
339,7rVJVRNCAJkoQ2ta6E9fY2,Hoje O Céu Abriu,NX Zero,Em Comum,1A3dFCPF68vh5lyxzBqLUH,51,230773,False,0.56,0.918,6,-3.38,1,0.0344,0.1,1.07e-06,0.115,0.595,101.919,4
340,5GNT8tXCqPop8K4t3hvVaH,De Love,Pelé MilFlows,De Love,4WbHbolEKZIhnkO2xv2Lm0,64,187421,False,0.616,0.723,0,-6.744,0,0.0335,0.231,0,0.188,0.449,95.071,4
341,6hiKXxS7pgPKnKfCU7UJ6O,Vem Cá,Pelé MilFlows,Vem Cá,4WbHbolEKZIhnkO2xv2Lm0,70,166692,False,0.753,0.395,4,-8.19,1,0.133,0.525,0,0.181,0.724,80.959,4
342,3ygC2hretKPC6JAYtpXF7m,Duro Igual Concreto,Pelé MilFlows,Duro Igual Concreto,4WbHbolEKZIhnkO2xv2Lm0,40,305844,True,0.711,0.876,7,-6.576,0,0.213,0.188,0,0.175,0.59,115.063,4
343,6wqRHXRG301Xedy3wBCCwo,Sensação,Pelé MilFlows,Sensação,4WbHbolEKZIhnkO2xv2Lm0,52,272004,False,0.842,0.441,2,-10.548,0,0.106,0.53,0,0.192,0.722,128.028,4
344,0LkUf43tCGdwUVBuAssdVD,Relação,Pelé MilFlows,Relação,4WbHbolEKZIhnkO2xv2Lm0,43,184697,False,0.612,0.66,9,-9.016,0,0.119,0.348,0,0.101,0.686,86.061,4
345,1ci86TE1xpQ3ytmaOzDJ0l,Radin (Rasta Beats Jam II),Pelé MilFlows,Radin (Rasta Beats Jam II),4WbHbolEKZIhnkO2xv2Lm0,44,269837,False,0.696,0.34,9,-13.334,0,0.183,0.367,0,0.0679,0.435,127.811,4
346,506LRr3SmNRIyP4ShHifJ5,Maluquin,Pelé MilFlows,Maluquin,4WbHbolEKZIhnkO2xv2Lm0,47,148800,False,0.622,0.678,5,-4.487,0,0.178,0.231,0,0.105,0.716,66.043,3
347,0GaDlSqPS775myNtwwYNaU,Vem Cá,Pelé MilFlows,Vem Cá,4WbHbolEKZIhnkO2xv2Lm0,46,167407,False,0.759,0.635,11,-5.737,1,0.251,0.732,0,0.475,0.485,80.978,4
348,1tqo1Adl9oUzgs4lvalJkU,O Final,Pelé MilFlows,O Final,4WbHbolEKZIhnkO2xv2Lm0,46,192989,False,0.708,0.271,8,-12.135,0,0.0324,0.808,0,0.117,0.381,97.004,4
349,1M4q8oK4PlvHBvzgKs6e8O,Nao Sei Mais,Pelé MilFlows,Nao Sei Mais,4WbHbolEKZIhnkO2xv2Lm0,45,145185,False,0.51,0.759,6,-4.404,0,0.153,0.244,0,0.202,0.861,79.291,4
350,0VhG6qzFZo9JrHu56Wq7gh,* da Anitta,NOG,* da Anitta,1QAoT8rjnSPy5pXpu3yiHS,73,140100,True,0.811,0.638,1,-7.274,1,0.0837,0.0737,0,0.33,0.758,100.043,4
351,0a3Bfmq7czUFUsk2VZUA28,Sitio do Tio Harry,NOG,Coisas Que Eu Só Falaria Brincando,1QAoT8rjnSPy5pXpu3yiHS,63,291882,True,0.682,0.694,1,-6.353,1,0.43,0.448,0,0.298,0.732,84.306,4
352,3Q36LH3rlABCEt4JMLbD8p,Vergonha pra Mídia (feat. MC Ryan SP & Mc Lele JP),NOG,Vergonha pra Mídia (feat. MC Ryan SP & Mc Lele JP),1QAoT8rjnSPy5pXpu3yiHS,62,385357,True,0.814,0.671,0,-6.813,1,0.297,0.219,0,0.0736,0.593,83.944,4
353,5KtC1UhvyfLH5yCLTTfXwm,Favela No Topo,NOG,Universo Particular,1QAoT8rjnSPy5pXpu3yiHS,60,262200,True,0.892,0.49,8,-7.524,0,0.327,0.219,0,0.112,0.715,125.027,4
354,1Y5WE2Rd9F6PVsNcHgycqO,Click Clack Bum,NOG,Inferno de Kant,1QAoT8rjnSPy5pXpu3yiHS,49,265111,False,0.892,0.684,7,-6.193,1,0.306,0.217,0,0.0427,0.418,134.947,4
355,14E9aIjVkzMns4Pl3cgJJ9,Vibranium,NOG,Vibranium,1QAoT8rjnSPy5pXpu3yiHS,50,202000,True,0.554,0.717,11,-8.379,1,0.303,0.0121,0,0.184,0.331,91.831,4
356,1EpCDVhw6wz6iEUn2WaLC0,Oh Shit,NOG,Inferno de Kant (Deluxe),1QAoT8rjnSPy5pXpu3yiHS,40,232311,True,0.805,0.721,1,-6.057,1,0.161,0.434,0,0.142,0.787,135.051,4
357,2bk5EEG7oTNiUHkkqXeVYf,Bandido da Luz Vermelha,NOG,Bandido da Luz Vermelha,1QAoT8rjnSPy5pXpu3yiHS,45,228864,True,0.825,0.671,0,-5.461,1,0.146,0.19,0,0.454,0.687,129.96,4
358,6j6PbxnEwwXiR0a8gU5y36,Quem Não Tinha Nada,NOG,Quem Não Tinha Nada,1QAoT8rjnSPy5pXpu3yiHS,43,273176,True,0.753,0.434,6,-9.956,0,0.465,0.225,0,0.318,0.669,113.095,5
359,05Fff7jWoNhpUuA1QVfL5R,Nei Sei,NOG,Clout,1QAoT8rjnSPy5pXpu3yiHS,43,155153,True,0.68,0.693,0,-7.504,1,0.179,0.2,0,0.08,0.401,117.713,4
360,2wf5rkl0KdC5v2QhOmTCMa,Estrelinha - Ao Vivo,Di Paullo & Paulino,Nós & Elas (Ao Vivo),1e5A3rWcqk9WfLjeg5T3dI,59,206982,False,0.621,0.467,11,-5.467,1,0.0294,0.76,0,0.502,0.373,103.015,3
361,2UUZgCVpTAvf9v7Ui3f7pi,Chorar de Soluçar,Di Paullo & Paulino,Novas Emoções,1e5A3rWcqk9WfLjeg5T3dI,59,184857,False,0.636,0.451,2,-10.595,1,0.031,0.751,3.71e-06,0.1,0.223,107.542,4
362,7Cnxn2hK62k4pCBxhtgHhe,Ponto Final,Di Paullo & Paulino,Não Desista,1e5A3rWcqk9WfLjeg5T3dI,61,175693,False,0.66,0.891,2,-3.708,1,0.0362,0.157,0,0.778,0.701,126.003,4
363,3aZ6jrtcymXdp6NpHl3dAt,Amor de Primavera - Ao Vivo,Di Paullo & Paulino,Modão Sertanejo (Ao Vivo),1e5A3rWcqk9WfLjeg5T3dI,58,237693,False,0.481,0.703,4,-4.746,1,0.0241,0.114,0.000363,0.325,0.606,92.016,4
364,3gDTUQAdwCwYHK8JA9q0Dn,Nada Mudou,Di Paullo & Paulino,Não Desista,1e5A3rWcqk9WfLjeg5T3dI,57,242440,False,0.331,0.57,0,-5.23,1,0.0254,0.321,0,0.694,0.447,89.86,4
365,7IvmntL2EMbb1vQNJrLW9j,Pedaço de Minha Vida / 60 Dias Apaixonado - Ao Vivo,Di Paullo & Paulino,Só Modão (Ao Vivo),1e5A3rWcqk9WfLjeg5T3dI,52,248213,False,0.521,0.728,0,-3.829,1,0.0306,0.107,0,0.958,0.724,126.279,3
366,2AgEq1TOMIHM6EwlkSTBOt,Coração Bloqueado,Di Paullo & Paulino,Coração Bloqueado,1e5A3rWcqk9WfLjeg5T3dI,51,158157,False,0.683,0.718,7,-4.501,1,0.0326,0.65,3.84e-05,0.0979,0.598,113.83,4
367,0QmFBR01kzGfV7OspgnsH1,To Indo Embora,Di Paullo & Paulino,Di Paullo e Paulino Ao Vivo,1e5A3rWcqk9WfLjeg5T3dI,51,213613,False,0.567,0.68,4,-6.009,1,0.0274,0.376,0,0.859,0.605,105.908,4
368,4XO4EmzXnytBj31vYPC7eT,Tô por Aí - Ao Vivo,Di Paullo & Paulino,Só Modão (Ao Vivo),1e5A3rWcqk9WfLjeg5T3dI,50,278520,False,0.434,0.654,8,-4.697,1,0.0295,0.538,0,0.924,0.502,116.415,4
369,7MSyqfP6ovs7heWipYsb9n,Barco de Papel - Ao Vivo,Di Paullo & Paulino,Só Modão (Ao Vivo),1e5A3rWcqk9WfLjeg5T3dI,50,167480,False,0.276,0.656,4,-3.627,1,0.0365,0.498,0,0.846,0.73,203.389,5
370,3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,Love In The Future (Expanded Edition),5y2Xq6xcjJb2jVM54GHK3t,86,269560,False,0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,0.331,119.93,4
371,0YFqKxV9uNu6LUeYkLOKRS,On Time (with John Legend),John Legend,HEROES & VILLAINS,5y2Xq6xcjJb2jVM54GHK3t,74,168920,True,0.364,0.62,5,-6.638,0,0.0555,0.736,0.00225,0.429,0.491,79.904,4
372,0vH52Icuf6LzOFrkHE8mZG,Minefields,John Legend,CITIZENS,5y2Xq6xcjJb2jVM54GHK3t,65,190605,False,0.476,0.686,1,-5.019,0,0.11,0.183,0,0.0997,0.243,152.617,4
373,3BLWGYOcy1svvsBByeFxLh,Wonder Woman,John Legend,LEGEND,5y2Xq6xcjJb2jVM54GHK3t,68,168562,False,0.628,0.476,0,-4.947,1,0.0352,0.417,0,0.121,0.336,147.915,4
374,7wMPhUSe6CZga1vOMpLTJP,Beauty and the Beast,John Legend,Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition),5y2Xq6xcjJb2jVM54GHK3t,67,227928,False,0.489,0.54,6,-7.046,1,0.0288,0.126,0,0.103,0.27,81.4,4
375,1XNAH3h63O1hWFcgyHGbjf,Nervous,John Legend,LEGEND,5y2Xq6xcjJb2jVM54GHK3t,66,188046,False,0.545,0.587,2,-4.842,1,0.0634,0.414,0,0.224,0.359,123.107,4
376,2ZA4uMlSZjaoWGFqP1tsLI,Ordinary People,John Legend,Get Lifted,5y2Xq6xcjJb2jVM54GHK3t,67,281466,False,0.469,0.132,10,-14.001,1,0.0798,0.928,0,0.0873,0.36,66.989,3
377,0QjQC8sGqxUkaJFBsJjtGm,Conversations in the Dark,John Legend,Bigger Love,5y2Xq6xcjJb2jVM54GHK3t,61,235653,False,0.361,0.357,8,-8.423,0,0.0312,0.704,0,0.219,0.153,122.962,4
378,2sOj9vyd6yiss9W1IK6chU,"GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)",John Legend,GOD DID,5y2Xq6xcjJb2jVM54GHK3t,66,501648,True,0.42,0.725,8,-4.262,1,0.223,0.092,0,0.18,0.186,77.941,1
379,4JUjUe1zor1myq8f2eq3Kq,In My Mind,John Legend,In My Mind,5y2Xq6xcjJb2jVM54GHK3t,63,175555,False,0.628,0.747,0,-5.488,1,0.0409,0.0963,0,0.225,0.431,107.992,4
380,7lzfMZak2HjNPXXSxksjPB,Camarão Que Dorme a Onda Leva,Martinho Da Vila,"Sambabook Zeca Pagodinho, Vol. 2",6rM2yY0GnVcOHMU5GD3y9E,64,168948,False,0.723,0.694,0,-6.694,1,0.0802,0.313,0,0.052,0.739,106.359,4
381,7fs6csqE3EltCrESv6cn0J,Disritmia,Martinho Da Vila,Martinho da Vila,6rM2yY0GnVcOHMU5GD3y9E,63,144760,False,0.674,0.419,7,-12.413,0,0.268,0.747,0,0.0797,0.87,150.131,4
382,5Ikos3uiBfPYAf7EZfz8t3,Sonho Meu,Martinho Da Vila,"Sambabook Dona Ivone Lara, Vol. 2",6rM2yY0GnVcOHMU5GD3y9E,62,228132,False,0.596,0.451,5,-9.468,1,0.0404,0.64,3.52e-06,0.158,0.486,148.045,4
383,57E1ka54d8zrIy0VzE1EAV,"Canta Canta, Minha Gente",Martinho Da Vila,Martinho da Vila,6rM2yY0GnVcOHMU5GD3y9E,58,153440,False,0.735,0.783,2,-11.895,1,0.345,0.327,0,0.19,0.829,94.488,4
384,2r4zhMrN1cQEXNWNG2SkXW,Vou Festejar,Martinho Da Vila,"Sambabook Jorge Aragão, Vol. 2",6rM2yY0GnVcOHMU5GD3y9E,59,199560,False,0.46,0.615,11,-9.581,0,0.0857,0.495,0,0.119,0.823,97.982,3
385,5mVYvilgRiCvztnnjGW0Ef,Mulheres,Martinho Da Vila,"Tá Delícia, Tá Gostoso",6rM2yY0GnVcOHMU5GD3y9E,57,196493,False,0.73,0.361,11,-16.401,0,0.0574,0.329,0,0.345,0.751,132.164,4
386,6NV8IxFmG9cPtnZqQwulAy,Clube do Samba,Martinho Da Vila,"Sambabook João Nogueira, 2",6rM2yY0GnVcOHMU5GD3y9E,56,278853,False,0.614,0.749,11,-9.502,0,0.283,0.375,0,0.666,0.78,105.169,4
387,1cHmLtt9MiXqj29rqMWqBU,Ex-Amor,Martinho Da Vila,Sentimentos,6rM2yY0GnVcOHMU5GD3y9E,52,216746,False,0.512,0.688,7,-7.496,0,0.0514,0.383,0,0.312,0.904,103.015,4
388,4LGUpFyPi4cmiHjgVobuMd,Casa de Bamba,Martinho Da Vila,Martinho da Vila,6rM2yY0GnVcOHMU5GD3y9E,49,143866,False,0.777,0.68,8,-10.698,1,0.151,0.231,0,0.129,0.97,91.558,4
389,0fz1d9rPbAuxbqvzUpW31K,"Canta, Canta Minha Gente",Martinho Da Vila,Sambabook: Martinho da Vila,6rM2yY0GnVcOHMU5GD3y9E,52,188440,False,0.762,0.579,11,-10.026,0,0.249,0.45,0,0.11,0.917,92.098,4
390,48LEhRW4gLMCVSYFEZvt8b,Assume a Gente - Ao Vivo,João Bosco e Gabriel,Assume a Gente (Ao Vivo),21WAvVROZ83oUvJwFTG2dH,70,171524,False,0.683,0.657,1,-4.637,1,0.0273,0.696,0,0.559,0.642,104.089,4
391,6nJzAmvJs9p1rDPs2SQx5x,Golpe Cheiroso - Ao Vivo,João Bosco e Gabriel,Dois Lados (Ao Vivo),21WAvVROZ83oUvJwFTG2dH,60,163448,False,0.65,0.817,0,-4.493,1,0.0412,0.491,0,0.652,0.524,108.802,4
392,7vqZ4N7Xsdz6yYPxGPih2B,Se Não Entendeu - Ao Vivo,João Bosco e Gabriel,Dois Lados (Ao Vivo),21WAvVROZ83oUvJwFTG2dH,42,188777,False,0.67,0.767,10,-4.108,1,0.043,0.367,0,0.934,0.434,120.838,4
393,08I9PzelbafWeXufyvKL3S,Alô Ex-Amor - Ao Vivo,João Bosco e Gabriel,Alô Ex-Amor (Ao Vivo),21WAvVROZ83oUvJwFTG2dH,57,197951,False,0.7,0.868,10,-2.968,0,0.103,0.562,7.41e-06,0.79,0.937,169.909,4
394,0MJPoIEF48wGqzOp27geb7,Localiza Aí Bebê - Ao Vivo,João Bosco e Gabriel,Localiza Aí Bebê (Ao Vivo),21WAvVROZ83oUvJwFTG2dH,53,146882,False,0.751,0.926,2,-1.984,1,0.194,0.353,0,0.917,0.935,164.975,4
395,30qfyQ4s2lz0wQiS3XT10w,Se Não Tem As Manha - Ao Vivo,João Bosco e Gabriel,"Dois Lados, Vol. 1 (Ao Vivo)",21WAvVROZ83oUvJwFTG2dH,35,169000,False,0.653,0.822,7,-3.605,1,0.0617,0.495,0,0.927,0.556,113.892,4
396,3UrdzZal6ho6QYEazKJ6Hr,Um Meia Zero - Ao Vivo,João Bosco e Gabriel,"Dois Lados, Vol. 1 (Ao Vivo)",21WAvVROZ83oUvJwFTG2dH,44,176449,False,0.821,0.849,1,-4.144,1,0.0696,0.214,0,0.913,0.798,124.024,4
397,2LhCF75b546WfIr2rQDE0X,Loirona,João Bosco e Gabriel,Loirona,21WAvVROZ83oUvJwFTG2dH,43,181161,False,0.583,0.902,9,-3.104,1,0.0672,0.317,0,0.425,0.761,176.04,4
