,artist_name,track_name,track_id,popularity
0,Morgan Wallen,Whiskey Glasses,6foY66mWZN0pSRjZ408c00,84
1,Morgan Wallen,Chasin' You,5MwynWK9s4hlyKHqhkNn4A,83
2,TV Girl,Blue Hair,39sDitIeCMrVX2QyXHY46t,87
3,Lil Baby,Pure Cocaine,577YBGuskWkVDCxZrLRB4v,84
4,Lil Baby,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,85
5,Lil Baby,Yes Indeed,6vN77lE9LK6HP2DewaN6HZ,83
6,Juice WRLD,All Girls Are The Same,4VXIryQMWpIdGgYR4TrjT1,87
7,Luke Combs,Beautiful Crazy,2rxQMGVafnNaRaXlRMWPde,82
8,Kali Uchis,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",1otG6j1WHNvl9WgXLWkHTo,85
9,21 Savage,ball w/o you,50a8bKqlwDEqeiEknrzkTO,83
10,21 Savage,a lot,2t8yVaLvJ0RenpXUIAC52d,83
11,Luke Combs,She Got the Best of Me,698eQRku24PIYPQPHItKlA,81
12,The Weeknd,Call Out My Name,09mEdoA6zrmBPgTEN5qXmN,89
13,The Weeknd,I Was Never There,1cKHdTo9u0ZymJdPGSh6nq,89
14,Rainbow Kitten Surprise,It's Called: Freefall,474uVhyGgK5MtY9gMcDgGl,84
15,Billie Eilish,lovely (with Khalid),0u2P5u6lvoDfwTYjAADbn4,90
16,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,85
17,Kendrick Lamar,All The Stars (with SZA),3GCdLUSnKSMJhs4Tj6CV3s,85
18,Joji,SLOW DANCING IN THE DARK,0rKtyWc8bvkriBthvHKY8d,84
19,Meek Mill,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,82
20,Vacations,Telephones,0JIMT9gzLIIz0esKLyjbKf,82
21,80purppp,Hex,7D7e6hm2LiNd6nLuJF6K9Q,83
22,Morgan Wallen,The Way I Talk,21LRaD9rB3v7p7DDCZsW4y,78
23,Drake,God's Plan,6DCZcSspjsKoFjzjrWoCdn,86
24,Metro Boomin,10 Freaky Girls (with 21 Savage),0AluA5RNsa4Cx6XRhf2hWZ,80
25,The Neighbourhood,You Get Me So High,7zwn1eykZtZ5LODrf7c0tS,84
26,Metro Boomin,Space Cadet (feat. Gunna),1fewSx2d5KIZ04wsooEBOz,83
27,XXXTENTACION,Hope,2ZRo7axmMPeSVUvDbGkJah,86
28,Kanye West,Violent Crimes,3s7MCdXyWmwjdcWh7GWXas,82
29,Post Malone,rockstar (feat. 21 Savage),0e7ipj03S05BNilyu5bRzt,86
30,The Neighbourhood,Softcore,2K7xn816oNHJZ0aVqdQsha,86
31,Juice WRLD,Lean Wit Me,3oDkdAySo1VQQG0ptV7uwa,80
32,Mitski,Washing Machine Heart,3jjsRKEsF42ccXf8kWR3nu,83
33,Travis Scott,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,85
34,XXXTENTACION,Moonlight,0JP9xo3adEtGSdUEISiszL,84
35,Men I Trust,Show Me How,01TyFEZu6mHbffsVfxgrFn,81
36,Brent Faiyaz,Trust,0oufSLnKQDoBFX5mgkDCgR,80
37,girl in red,we fell in love in october,6IPwKM3fUUzlElbvKw2sKl,84
38,Playboi Carti,Shoota (feat. Lil Uzi Vert),2BJSMvOGABRxokHKB0OI8i,79
39,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,84
40,Mac Miller,Self Care,5bJ1DrEM4hNCafcDd1oxHx,80
41,Sheck Wes,Mo Bamba,1xzBco0xcoJEDXktl7Jxrr,81
42,Kali Uchis,Dead To Me,6LOZws7T3jqZz78unPgFF9,80
43,Mac Miller,Small Worlds,4gT3mNJA8lnlkYFqGZ8IA2,80
44,XXXTENTACION,SAD!,3ee8Jmje8o58CHK66QrVC2,83
45,Tyler Childers,Shake the Frost (Live),19MkwMrRjO7773zpuGss1o,76
46,Juice WRLD,Armed And Dangerous,5wujBwqG7INdStqGd4tRMX,78
47,A Boogie Wit da Hoodie,Look Back at It,3Ol2xnObFdKV9pmRD2t9x8,79
48,Drake,Nice For What,3CA9pLiwRIGtUBiMjbZmRw,80
49,Post Malone,Better Now,7dt6x5M1jzdTEt8oCbisTK,83
50,Travis Scott,BUTTERFLY EFFECT,2cYqizR4lgvp4Qu6IQ3qGN,81
51,Morgan Wallen,If I Know Me,03d8S7FBY2kIzhP0E7l4rn,76
52,Lil Baby,Life Goes On,2bSk87AVkCIIC3Bcligq1z,77
53,Khalid,Better,6zeeWid2sgw4lap2jV61PZ,80
54,Migos,Stir Fry,2UVbBKQOdFAekPTRsnkzcf,77
55,Travis Scott,5% TINT,11kDth1aKUEUMq9r1pqyds,80
56,A$AP Rocky,Sundress,2aPTvyE09vUCRwVvj0I8WK,80
57,Trippie Redd,Taking A Walk,4mHgYpuGHu99Mw69E83CP2,77
58,Panic! At The Disco,High Hopes,1rqqCSm0Qe4I9rUvWncaom,83
59,Summer Walker,Girls Need Love (with Drake) - Remix,14SaZBTjxlorHJQxXh01Hu,80
60,Lil Peep,Falling Down - Bonus Track,4jvjzW7Hm0yK4LvvE0Paz9,81
61,Kanye West,Ghost Town,7vgTNTaEz3CsBZ1N4YQalM,78
62,Trippie Redd,1400 / 999 Freestyle,75lcPkAkUsKWHGBlGM476R,77
63,Metro Boomin,Overdue (with Travis Scott),6LyAwkJsHlW7RQ8S1cYAtM,79
64,YNW Melly,Murder On My Mind,7eBqSVxrzQZtK2mmgRG6lC,79
65,Travis Scott,CAN'T SAY,27a1mYSG5tYg7dmEjWBcmL,79
66,Dominic Fike,Babydoll,7yNf9YjeO5JXUE3JEBgnYc,79
67,Marshmello,Happier,2dpaYNEQHiRxtZbfNsse99,84
68,Playboi Carti,R.I.P.,3L0IKstjUgDFVQAbQIRZRv,78
69,J. Cole,Kevin’s Heart,6tZ3b7ik1QDXFAZlXib0YZ,76
70,Calvin Harris,One Kiss (with Dua Lipa),7ef4DlsgrMEH11cDZd32M6,88
71,Jason Aldean,You Make It Easy,6EGAfJaLUFzhS4zRBIEQ2J,74
72,Playboi Carti,Fell In Luv (feat. Bryson Tiller),1s9DTymg5UQrdorZf43JQm,78
73,A$AP Rocky,Praise The Lord (Da Shine) (feat. Skepta),7ycWLEP1GsNjVvcjawXz3z,83
74,Drake,Nonstop,0TlLq3lA83rQOYtrqBqSct,80
75,Vansire,From the Subway Train,0qOCy2LqvdkMora7eZsJhQ,79
76,Ski Mask The Slump God,Nuketown (feat. Juice WRLD),74lnM5V6ecvoTPV0fvptx9,76
77,MGMT,Little Dark Age,2Y0iGXY6m6immVb2ktbseM,82
78,Zedd,The Middle,09IStsImFySgyp0pIQdqAc,81
79,Alec Benjamin,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,86
80,5 Seconds of Summer,Youngblood,2iUXsYOEPhVqEBwsqP70rE,82
81,Ski Mask The Slump God,Faucet Failure,1ThmUihH9dF8EV08ku5AXN,76
82,Lady Gaga,Shallow,2VxeLyX666F8uXCJ0dZF8B,86
83,Ski Mask The Slump God,Unbothered,5hwUsRKvnO5yThjVrxHQVt,76
84,Beach Bunny,Prom Queen,6MpCaSIOfqBqbMED4kXgNY,80
85,The Neighbourhood,Reflections,2xql0pid3EUwW38AsywxhV,82
86,Post Malone,Candy Paint,32lItqlMi4LBhb4k0BaSaC,78
87,Juice WRLD,Wasted (feat. Lil Uzi Vert),1a7WZZZH7LzyvorhpOJFTe,77
88,Lauv,I Like Me Better,0EcQcdcbQeVJn9fknj44Be,83
89,Joji,YEAH RIGHT,1VGzxJnVQND7Cg5H5wGj14,79
90,Joji,worldstar money (interlude),0baNzeUcPQnQSagpe8T0mD,78
91,Mac Miller,Come Back to Earth,01z2fBGB8Hl3Jd3zXe4IXR,76
92,Key Glock,Russian Cream,03ThZweiBWFP8tOGsk6QMO,73
93,Summer Walker,Deep,3LfHBTYZBTqmz43tvVXJBd,78
94,Playboi Carti,Long Time - Intro,4IO2X2YoXoUMv0M2rwomLC,76
95,benny blanco,Eastside (with Halsey & Khalid),7FGq80cy8juXBCD2nrqdWU,81
96,Juice WRLD,Hurt Me,3XRQT7EoS4U87rUuJwg5P3,75
97,Polo G,Neva Cared,3UnYMo1aeD0o8VtHy3R8cs,75
98,Dan + Shay,Tequila,42fw0rxRO2xbesF6mJfd4Y,74
99,Cardi B,I Like It,58q2HKrzhC3ozto2nDdN4z,80
100,Post Malone,Psycho (feat. Ty Dolla $ign),3swc6WTsr7rl9DqQKQA55C,79
101,Lil Baby,Ready (feat. Gunna),4F6yN5FsFW10Ucx7cLCzBh,75
102,YoungBoy Never Broke Again,Outside Today,3sA7HKGzcKTVscdiTCrWpX,72
103,Social House,Magic In The Hamptons (feat. Lil Yachty),2Yer0p7uB2lVBUAtANuuQp,75
104,Kodak Black,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,77
105,Playboi Carti,Foreign,500l6Cwe40hkPqS7Sf7ufY,74
106,Imagine Dragons,Natural,2FY7b99s15jUprqC0M5NCT,82
107,Lil Baby,Close Friends (Lil Baby & Gunna),5nzhL67GpF9szXWg5y509A,76
108,Mt. Joy,Silver Lining,0i5QVxsK3IvEDbUjTA64Li,74
109,Alec Benjamin,If We Have Each Other,7pT6WSg4PCt4mr5ZFyUfsF,80
110,Kanye West,All Mine,3U21A07gAloCc4P7J8rxcn,76
111,Aminé,REEL IT IN,5qHirGR7M9tdm6C17DlzSY,76
112,Roddy Ricch,Down Below,4SWWe2OYC4mqf40Gc2RSdl,77
113,Juice WRLD,Hide (feat. Seezyn),6rz0dTA0PdhXImFV5EjM0w,75
114,XXXTENTACION,the remedy for a broken heart (why am I so in love),4UKCKdYiLN6IMA5ZESUTL7,79
115,Calum Scott,Dancing On My Own,2BOqDYLOJBiMOXShCV1neZ,82
116,Lauren Daigle,You Say,6Up545NUflOiXo8cEraH49,76
117,Juice WRLD,Black & White,1fCeXjoRExPP2qwSBh2aST,75
118,Mitski,Nobody,2P5yIMu2DNeMXTyOANKS6k,78
119,Gucci Mane,Wake Up in the Sky,0QIjsbm2fh1cJ45XO9eGqq,78
120,Tyler Childers,Charleston Girl (Live),3R6yNicsZrWF8ybl02imcB,71
121,03 Greedo,Substance,0MoQI1EZGSHLhd5UBdxPol,76
122,Charlie Puth,Attention,5cF0dROlMOK5uNZtivgu50,84
123,Tom Rosenthal,Lights Are On,4IhTXiZLKATmwhMZIb1GQN,81
124,Mitski,Me and My Husband,3pANfZVFdtuVnJsE6xa5Ox,77
125,Bad Bunny,MIA,3gE4eQH3K83Sght0ZLvuBK,80
126,Cardi B,Bodak Yellow,6KBYefIoo7KydImq1uUQlL,74
127,Lil Yachty,NBAYOUNGBOAT,6K2anECyrckidwf5wxS78Q,73
128,Post Malone,Stay,4H7WNRErSbONkM06blBoGc,77
129,Jordan Davis,Slow Dance In A Parking Lot,6MBUUSIWCzaXW4q58Ktrv9,72
130,Jordan Davis,Take It From Me,3dCZm5HrG0jIXAHfNkg2H0,72
131,Summer Walker,Karma,2Fyjjpg03fn7n5cj0Qm380,76
132,21 Savage,can't leave without it,0hPLZrnDgtKxrym1BHjDhd,75
133,Alec Benjamin,Water Fountain,4IhKLu7Vk3j2TLmnFPl6To,78
134,Camila Cabello,Havana (feat. Young Thug),1rfofaqEpACxVEHIZBJe6W,81
135,Lonely God,Marlboro Nights,755inykyaG4w22GWAsA3MX,77
136,Morgan Wallen,Talkin' Tennessee,7szRiHu6r91o2Po9GTPN4c,71
137,Jordan Davis,Singles You Up,4LiMQ6G9n84rDUBs9wtwz6,72
138,Key Glock,Gang Shit No Lame Shit,6gbiTbclnHlmSIPfmF2zEc,73
139,XXXTENTACION,changes,7AFASza1mXqntmGtbxXprO,79
140,Lauren Daigle,Rescue,7r9kOxiNDnkAg5QKqtyjVk,75
141,Sonder,One Night Only,74fQgHleHZ4V7Gm1XYcGkj,73
142,AJR,Burn The House Down,0TkJIyL69RAUIbNwGub6uR,70
143,Anuel AA,Amanece,1LiN0Z98FkR1t0m8KmLcAH,83
144,Travis Scott,SKELETONS,6NMtzpDQBTOfJwMzgMX0zl,75
145,Cardi B,Money,2GGMabyHXnJmjY6CXhhB2e,74
146,Migos,Walk It Talk It,6n4U3TlzUGhdSFbUUhTvLP,76
147,Drake,Finesse,2WP8G2pdddDmnh1xbfKBOI,76
148,Dan + Shay,Speechless,3GJ4hzg4lrGwU51Y3VARbF,73
149,Summer Walker,Session 32,2ktg2oZDyFAX3iY1QNkXl5,75
150,Doja Cat,Wine Pon You (feat. Konshens),2s4AcE9n80mSHl87lp4gIm,78
151,Beach Bunny,Sports,77G0k1La0c5Dw8bAFANcyp,74
152,6LACK,Pretty Little Fears (feat. J. Cole),4at3d5QWnlibMVN75ECDrp,75
153,Scotty McCreery,Five More Minutes,3qTmB5HxP9ilJaiM6B1yuk,72
154,Kina,Get You The Moon (feat. Snøw),4ZLzoOkj0MPWrTLvooIuaa,80
155,Luke Combs,Dive - Recorded At Sound Stage Nashville,2VWBdFsDJVGlRTdz4PvYwy,72
156,BlocBoy JB,Look Alive (feat. Drake),6HJ34Zyw6bg8yGm28AxLXf,75
157,grandson,Blood // Water,7clyJIrLkEbXUDwj1tC9zz,70
158,Bazzi,Mine,7uzmGiiJyRfuViKKK3lVmR,76
159,XXXTENTACION,infinity (888) - feat. Joey Bada$$,7J2gyNghNTzl4EsLhXp01Q,74
160,Travis Scott,ASTROTHUNDER,4MXhiYIRDMGAuvZc5IFTwC,76
161,The Alchemist,E. Coli (feat. Earl Sweatshirt),3GXSywNvYLAVUCtjMHkKDh,73
162,Future,Fine China,5274I4mUMnYczyeXkGDWZN,73
163,A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),1wJRveJZLSb1rjhnUHQiv6,74
164,Cardi B,Thru Your Phone,74cVJfmK18rhWnscIpGXjt,72
165,Ella Mai,Trip,6CTWathupIiDs7U4InHnDA,75
166,Ski Mask The Slump God,Take A Step Back,2gQYziDV5cSTRSqr6akzi5,73
167,Freddie Dredd,GTG,46M2hXnaQpueG7vSvgVtVH,76
168,Manchester Orchestra,The Gold - Phoebe Bridgers Version,7qcXUzPwoxSBFxjTbNrV0B,74
169,Lil Yachty,Yacht Club (feat. Juice WRLD),5R2rsbwCDXORX2tLfprRmM,72
170,JID,151 Rum,22WV03i2lBbwNVCE1g671p,72
171,$uicideboy$,Carrollton,2XSrt1dcuOXPgl3B4bxmBz,72
172,Travis Scott,STARGAZING,7wBJfHzpfI3032CSD7CE2m,76
173,Calum Scott,You Are The Reason,69vToJ9BMbbLlFZo7k7A7B,81
174,Los Ángeles Azules,Nunca Es Suficiente,63USmok1OioBzKuWGW9wAg,69
175,Ariana Grande,no tears left to cry,2qT1uLXPVPzGgFOx4jtEuo,79
176,Ariana Grande,God is a woman,5OCJzvD7sykQEKHH7qAC3C,79
177,XXXTENTACION,BAD!,22An65gG31JLf9n18qjdhZ,75
178,Teyana Taylor,Gonna Love Me,3nXrCAE44KlevAkQB2XWcN,73
179,Dominic Fike,3 Nights,1tNJrcVe6gwLEiZCtprs1u,77
180,Lady Gaga,Always Remember Us This Way,2rbDhOo9Fh61Bbu23T2qCk,84
181,Travis Scott,YOSEMITE,7lAK3oHbfEnvUQWosrMMpR,76
182,Khalid,Love Lies (with Normani),45Egmo7icyopuzJN0oMEdk,75
183,"Tyler, The Creator",Potato Salad,1jzIJcHCXneHw7ojC6LXiF,73
184,Bad Bunny,Si Estuviésemos Juntos,35wvL50xvKpCHEJPxLOLPI,82
185,Cory Asbury,Reckless Love,0rH0mprtecH3grD9HFM5AD,72
186,Kenny Chesney,Get Along,6n6OQfBpCgzF9oEg8zhBN7,70
187,Bad Bunny,La Romana,1khmgu0pveJbkbpbkyvcQv,75
188,Trippie Redd,Dark Knight Dummo,4apiNNK0jp9uqn3JDG9My1,72
189,Luke Combs,Must've Never Met You,6ojicjDYUUoeE1tdSvfFo4,71
190,Lil Baby,"Never Recover (Lil Baby & Gunna, Drake)",6wWaVoUOzLQJHd3bWAUpdZ,72
191,Lil Mosey,Noticed,7zLYKWcXnYeHHWidalz7rj,75
192,Mt. Joy,Dirty Love,2bsC6KLZ6a9v6zdoDkziBL,71
193,Metro Boomin,Don't Come Out The House (with 21 Savage),2Grb4G6t9VIqo6moKUloom,72
194,Kodak Black,Calling My Spirit,2MShy1GSSgbmGUxADNIao5,71
195,Luke Combs,"Houston, We Got a Problem",6guWjUuNYziyNXgjFo1IpF,71
196,Leon Bridges,Beyond,1Omt5bfz1tZUCqd26HxbS0,74
197,Drake,In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,77
198,Nio Garcia,Te Boté - Remix,3V8UKqhEK5zBkBb6d6ub8i,78
199,Morgan Wallen,Up Down (feat. Florida Georgia Line),3EWMoDIm6lzuR0zQKtuCJX,70
200,LANCO,Greatest Love Story,2yQZwi1P8AkkxxFhQ8rMEK,70
201,Dean Lewis,Be Alright,3EPXxR3ImUwfayaurPi3cm,80
202,Juice WRLD,Used To,0WZFN4E8HrmGUU0EMyKQ8c,72
203,Eminem,Lucky You (feat. Joyner Lucas),60SdxE8apGAxMiRrpbmLY0,76
204,Diplo,Wish - Trippie Mix,6IpvkngH89cA3hhPC84Leg,71
205,Bebe Rexha,Meant to Be (feat. Florida Georgia Line),4e4fqjx0Izh4svvTef1z7e,74
206,benny blanco,Eastside (with Halsey & Khalid),0d2iYfpKoM0QCKvcLCkBao,77
207,Shoreline Mafia,Nun Major,18pwD0HrweX8oCgIkayRb4,70
208,Cody Jinks,Must Be The Whiskey,6VChAU4QENeLwf3OaHBJxC,68
209,George Ezra,Shotgun,4ofwffwvvnbSkrMSCKQDaC,79
210,Anuel AA,Ella Quiere Beber - Remix,3f5lA8nnc4YYF1qf78WpHw,80
211,YNW Melly,Mama Cry,2fSW54bA6x2iWePU7rpCiP,72
212,Anne-Marie,2002,2BgEsaKNfHUdlh97KmvFyo,82
213,girl in red,i wanna be your girlfriend,5PjdC2gMATetx5xdnwGUu7,77
214,Mitski,A Pearl,7fd3aMiuwHWKsTdZafjOfZ,75
215,Clairo,4EVER,5mIOsPuQdXchVY0jB5NO9Q,72
216,Vance Joy,Saturday Sun,2RiBogNRfulkNf7fVbPOrJ,72
217,Only The Family,Crazy Story,5i0eJv1DzuyhaYnro4wTKg,70
218,The Chainsmokers,This Feeling,4NBTZtAt1F13VvlSKe6KTl,74
219,Mac Miller,Hurt Feelings,5p7GiBZNL1afJJDUrOA6C8,72
220,Childish Gambino,Feels Like Summer,7p4vHnYXkxlzvfePJVpcTr,72
221,Godsmack,Bulletproof,6w7ily4cFWEPO0XWFQYeUO,68
222,Shoreline Mafia,"Bands (feat. OhGeesy, Fenix Flexin & Master Kato)",1n8wr8tRHs5jmBxNWXedcn,70
223,Two Feet,I Feel Like I'm Drowning,3aauaXWRgwCMoykMbI0Jq1,78
224,Summer Walker,Girls Need Love,644rGY6maSElnKVsAg1gJj,74
225,Young Dolph,Major (feat. Key Glock),3Yt2ph8Ko0JBANpdawzSF2,69
226,Takeoff,Casper,1B4gJRq61xTs6r1O0Uq2iY,72
227,Baby Smoove,Losing My Mind,2JMW1iCKgPnSqbVVhHR6wI,68
228,Post Malone,92 Explorer,1D2L6MefbXon28PzIk9I3r,73
229,XXXTENTACION,NUMB,01TnVDiet1DFTsyWKUKovl,75
230,YoungBoy Never Broke Again,I Came Thru,2umdwsJRuFHBRw8TCQmYbq,69
231,The 1975,It's Not Living (If It's Not With You),3TgMcrV32NUKjEG2ujn9eh,78
232,Juice WRLD,Candles,1wa6QQsdSE3X2GbRljGpFk,71
233,Tyler Childers,Rock Salt and Nails (Live),20dkebBtPR4AJ8vVos41Gw,68
234,Trippie Redd,Topanga,5aXgz1oKK8Q9z9xvTmSnrO,70
235,Cardi B,Be Careful,2Yl4OmDby9iitgNWZPwxkd,70
236,Mac Miller,Ladders,39NDBdU5Xkm5pCFGa5kZtI,72
237,A Boogie Wit da Hoodie,Demons and Angels (feat. Juice WRLD),3L19besdNQzd342qL78xqm,70
238,Travis Scott,NO BYSTANDERS,6OaVWaGfhXn70ZJfdVcabn,73
239,SadBoyProlific,Dead and Cold,33LizV83s7z1gwtmLiKlmv,73
240,Jay Rock,"King's Dead (with Kendrick Lamar, Future & James Blake)",51rXHuKN8Loc4sUlKPODgH,71
241,Mac Miller,Jet Fuel,2JmFRXaJrkAUD2cs6U20KG,70
242,Kali Uchis,Your Teeth In My Neck,54IbnYEdA3ymfxv07WgN3b,71
243,beabadoobee,Tired,6F5mZpEEjhsAW8UEqbIpz1,73
244,The Marías,Cariño,55DyBUkjebkcYhDGfEXitR,72
245,Novo Amor,State Lines,7CoMBpPTwQi2wPT0U0Nr9b,75
246,Baby Keem,Baby Keem,6Hmc5Afutf4hcrjnBYNidS,70
247,Mac Miller,What's the Use?,2dgrYdgguVZKeCsrVb9XEs,72
