,artist_name,track_name,track_id,popularity
248,Migos,MotorSport,4wFjTWCunQFKtukqrNijEt,72
249,Billie Eilish,bitches broken hearts,5t3Vk8bRKylx4fjj7qlbib,75
250,Nicki Minaj,Chun-Li,1e4rwBPVI32vZtTJu7mJ4J,73
251,The Plot In You,FEEL NOTHING,4xDwCYhobDehSBGUmd5H6Y,75
252,YoungBoy Never Broke Again,Slime Belief,2qGfZAgDe1pV2y5xJAhi6R,68
253,Dominic Fike,3 Nights,0uI7yAKUf52Cn7y3sYyjiX,73
254,Jacquees,B.E.D.,1B6TmCvKjC4dopBohVW51x,72
255,Rainbow Kitten Surprise,Painkillers,6fc51JZVE0Yijdi6RuoLFv,69
256,Juice WRLD,Legends,1Knctxx9vGZxpZfF66BIEa,72
257,Khalid,OTW,6Hgh47WXVKtXN5zGOu0hjI,73
258,Mt. Joy,Astrovan,14e46mURUUwB3i2vTe1gFz,68
259,Ski Mask The Slump God,Foot Fungus,3EikYy40GMSp8l5mDV6IQo,70
260,Imagine Dragons,Bad Liar,2RSHsoi04658QL5xgQVov3,81
261,Xavier Wulf,Whiplash'd,52a8SjUaDMkIZeE0kRHr79,69
262,Gunna,Sold Out Dates (feat. Lil Baby),55WLWX71YkHt2tSucNIf1g,71
263,Masego,Tadow,51rPRW8NjxZoWPPjnRGzHw,75
264,Childish Gambino,This Is America,0b9oOr2ZgvyQu88wzixux9,72
265,Gucci Mane,Wake Up in the Sky,2G1tXoGBaEMJ7FKGnkf6ud,73
266,"Dream, Ivory",welcome and goodbye,00RLNHc2jkEjUoCUlFgPVT,72
267,Drake,Mob Ties,7rC5Pl8rQSX4myONQHYPBK,72
268,Twenty One Pilots,Chlorine,23OXdR7YuUBVWh5hSnYJau,76
269,Playboi Carti,FlatBed Freestyle,5nayhWICkQGMTkisxVMbRw,71
270,Migos,Narcos,0wbnC9AUenxp613TYaJsGK,72
271,Summer Walker,Baby,7aVKQJZwdqyEPkvKSyEuxj,72
272,Juice WRLD,I'll Be Fine,0INehbMZOFPnaPBAjK97i3,70
273,Queen Naija,Medicine,4lFfMRH0YH4pW5gczTDbNC,68
274,Nipsey Hussle,Grinding All My Life,3R9j8urSPiBbapNbyuSYkE,71
275,Cheriimoya,"Living Life, In The Night",2kx5sQgmjYug0GiDh1a4sU,81
276,Rich The Kid,Plug Walk,1ZAyjvIk9YiD76yYy0TEG6,72
277,Kali Uchis,Just A Stranger (feat. Steve Lacy),1HA2V2EfAgJUBVOju4YfiB,70
278,Simple Plan,I'm Just a Kid,6otiaV2fagE3s8IvP6WkwG,73
279,XXXTENTACION,Floor 555,6r7ULK6c5CLVvImjTIztl1,72
280,The Weeknd,Hurt You,6QdnKD1zwEgyOWtkrdzlOF,76
281,Lil Wayne,Mona Lisa (feat. Kendrick Lamar),0dbTQYW3Ad1FTzIA9t90E8,69
282,Sean Paul,No Lie,48QmG1dfvMuYLxMPt7KSRA,83
283,City Girls,Act Up,3A2yGHWIzmGEIolwonU69h,69
284,J. Cole,KOD,7yotKA30dwTKNEGomV9ZsI,70
285,$uicideboy$,Coma,73hmZZ7HyLgUQj2DaybfBb,69
286,Juice WRLD,I'm Still,19m3E0nMZobyA93AxMXC32,70
287,Alec Benjamin,If I Killed Someone For You,0WHi11uzahqpEtPGYCW6oQ,73
288,BLACKPINK,DDU-DU DDU-DU,4lQsB3ERTWSNaAN1IkuNRl,76
289,Tyler Childers,Deadman's Curve (Live),3BLKY8w5XTehYgLb3cFZgg,67
290,DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,78
291,I DONT KNOW HOW BUT THEY FOUND ME,Choke,37mfTcSlX60JtAvAETytGs,71
292,Cosculluela,Madura,5n2XTRsYFlZwNBp06KAjDX,80
293,HARDY,REDNECKER,0YVdTI4w1BEqSjGNXcRjX1,68
294,Drake,Jaded,4c2xt1trwYZpMqPWY35Xi9,70
295,KIDS SEE GHOSTS,Reborn,4RVbK6cV0VqWdpCDcx3hiT,70
296,Eminem,Killshot,1jo3TwNGCXfNdB5uba3ZVv,72
297,XXXTENTACION,whoa (mind in awe),7pdF27mSDuPWhppnHAmWHa,73
298,Maroon 5,What Lovers Do (feat. SZA),2j5hsQvApottzvTn4pFJWF,67
299,Crafting Audio,Cabin Noise Focus,3kxUcpFquT4ZdvJC1Nyu5q,74
300,Halsey,Without Me,5p7ujcrUXASCNwRaWNHR1C,77
301,Ozuna,Solita,7rwX0O3RlxqqIjQM8evm5E,76
302,Takeoff,Last Memory,1fvCggAYrW0VtCljtqv4h2,69
303,The Weeknd,Try Me,4ppTAJUbNXELZcoUaL90wo,76
304,Giveon,Garden Kisses,62d6YXEYxmMWAuLpw1EysL,70
305,Jeremy Zucker,comethru,18uwL0vNUanqZH0ro2QcOP,78
306,A Boogie Wit da Hoodie,Love Drugs and Sex,1Gno5IBUHh6vUKp4nxu2Yd,69
307,The Weeknd,Wasted Times,7DKS0rX27cCEPsK0R6tFWS,74
308,Bad Bunny,Otra Noche en Miami,4vCAzANUWDE24URV6wQ4ra,79
309,Marshmello,FRIENDS,08bNPGLD8AhKpnnERrAc6G,79
310,Only The Family,No Auto Durk,4VcPtoOpK3oBMDZJ9Ptp9f,68
311,Juice WRLD,Scared Of Love,49QVOdWgGagzLrThkIqtK6,70
312,lovelytheband,broken,6XcfKZvJio9Z0fQy11GnNX,70
313,Alec Benjamin,Boy In The Bubble,60cYr5uuMoxvyuIx45rGEW,71
314,Lil Peep,Life is Beautiful,5rYpwP1dHWGVMrSZbTmt3e,72
315,Shinedown,MONSTERS,1qAuIPMALdFtGv2Ymjy5l0,68
316,Strawberry Guy,F Song,4z9KVNX4hmk672SJfhtQNz,71
317,Yung Gravy,Mr. Clean,5GxnROd93Y7NGt2ci0TwBw,68
318,Kacey Musgraves,Butterflies,30VHURM5NOfoZmqp2iKawS,68
319,Lil Wayne,Uproar,3wScL5W8H40zzCKN0atfBk,68
320,6ix9ine,FEFE,1M6SuEJZJkZf2S419vIPkB,72
321,Lil Peep,Runaway,1FBi1YWCAxlRmfuUbMINqO,72
322,5 Seconds of Summer,Ghost Of You,1MhXdlCQPnO56T57MfmaRm,76
323,Ocie Elliott,Down by the Water,4Vutl1Y7OJOBwIqVISNmzL,71
324,Mac Miller,2009,6dFn6my1sHK2bcf23GlHwM,70
325,Jubël,Dancing In The Moonlight (feat. NEIMY),4GSDkZt7GcmzBWmsMcpaVO,76
326,Kacey Musgraves,Slow Burn,6ET9kf9riLETWs9lePUEAI,68
327,Peach Pit,Alrighty Aphrodite,6OiRh4kttAs1YWglvTcYkB,69
328,King Princess,1950,0CZ8lquoTX2Dkg7Ak2inwA,72
329,Bishop Briggs,River,3mRLHiSHYtC8Hk7bzZdUs1,75
330,Daniel Caesar,Who Hurt You?,23c9gmiiv7RCu7twft0Mym,70
331,Gregory Alan Isakov,San Luis,7gDNQLV9cr8449LFrQbk5J,71
332,BETWEEN FRIENDS,affection,4LyIHEDbAWDeKV0JbVZae9,70
333,Joji,Will He,7wvwXi9Z66dcH5t202vVkN,72
334,The 1975,Love It If We Made It,6WmIyn2fx1PKQ0XDpYj4VR,73
335,Blackway,What's Up Danger (with Black Caviar),5zsHmE2gO3RefVsPyw2e3T,72
336,Ariana Grande,everytime,0WdR2AyLW1Drd3OUdwezM0,77
337,Marshmello,Spotlight,6VrCmhRBFnuGKmtNfk4jDs,72
338,Russ,Missin You Crazy,4ve2uzqdwnHr20G5YgMMqr,70
339,Everybody Loves an Outlaw,I See Red,5MAK1nd8R6PWnle1Q1WJvh,77
340,Eminem,Venom - Music From The Motion Picture,2SL6oP2YAEQbqsrkOzRGO4,75
341,YoungBoy Never Broke Again,Through the Storm,7bOlOJHn9IOaXX7IwaK905,67
342,Casting Crowns,Nobody (feat. Matthew West),0W7KIc2GSB9suYQAaMZ9rF,70
343,Still Woozy,Lucy,5RxpYHVbGJPOvSEATQyg9P,69
344,Juice WRLD,End Of The Road,24BNgrtp6Fag4M5BQPEgsV,69
345,girl in red,girls,04OSnqlwlBJMvidYccraVz,73
346,YBN Nahmir,Rubbin off the Paint,6V4KHt9xu4TPEnDFoBeacT,68
347,Panic! At The Disco,"Hey Look Ma, I Made It",22oEJW6r2rMb9z4IntfyEa,69
348,Drake,Can’t Take A Joke,1dUHF4RyMmMTveJ0Rby6Xm,70
349,Mitchell Tenpenny,Drunk Me,1G4cdOtF36ZCs6i2dZoC87,67
350,Jeremy Zucker,all the kids are depressed,75ls0gurX68lUmMjE7QcsE,75
351,T3R Elemento,Aerolínea Carrillo,0xYTyyfV767E2Vn3hz56kL,75
352,Selena Gomez,Back To You - From 13 Reasons Why – Season 2 Soundtrack,4hQ6UGyWQIGJmHSo0J88JW,76
353,Caamp,26,1N811YTtLlW8N5ie5cPamm,67
354,Jordy Searcy,Love & War in Your Twenties,3m9al81IVXLFCF4vG8Nqjw,67
355,Travis Scott,COFFEE BEAN,6vnfObZ4Ys70SBAtti1xZ9,71
356,Au/Ra,Panic Room,7uUahoeqGNRMbpdeiLj1rS,72
357,Kacey Musgraves,Rainbow,79qxwHypONUt3AFq0WPpT9,69
358,Jay Rock,Wow Freestyle (feat. Kendrick Lamar),0gV5B7zmJkS1aaH9APokrH,70
359,Troye Sivan,Strawberries & Cigarettes,3afkJSKX0EAMsJXTZnDXXJ,81
360,Earl Sweatshirt,Riot!,6cmt9CRoK0KGcNg9Tpje53,69
361,Adriel Favela,La Escuela No Me Gustó,4qArKIA7dnmdushoBlkV94,74
362,Famous Dex,JAPAN,5PTG6rrL6EPFD9E2QMI2pl,69
363,The Weeknd,Pray For Me (with Kendrick Lamar),77UjLW8j5UAGAGVGhR5oUK,72
364,KIDS SEE GHOSTS,4th Dimension,6JyEh4kl9DLwmSAoNDRn5b,69
365,Kelsea Ballerini,Miss Me More,5NfJGBAL9mgFPRQxKJmiX2,66
366,Current Joys,Become the Warm Jets,7Ko1ZXgGku1hjFH7LIfD33,69
367,6ix9ine,MALA,4epHhc2lvhFYzMlKA23O3G,79
368,Tyga,Taste (feat. Offset),5IaHrVsrferBYDm0bDyABy,73
369,BTS,Euphoria,5YMXGBD6vcYP7IolemyLtK,79
370,Teddy Hyde,Sex with a Ghost,1Y2583xYzwiEXDetAB7H1Q,70
371,Molchat Doma,Судно (Борис Рижий),1SHB1hp6267UK9bJQUxYvO,75
372,Mt. Joy,Julia,0LO7f7ZJg871B8hLTRzrfB,67
373,Ski Mask The Slump God,Catch Me Outside,4rgwri7LajWVZvdj2N81SS,68
374,Paulie Leparik,Middy Titty,3QVe9gr87GYcRXAkVpPVYl,70
375,keshi,like i need u,7ivYWXqrPLs66YwakDuSim,75
376,King Von,Crazy Story,4eYrjXGlDycrqg7a0Wgwed,66
377,ilyTOMMY,Princess Bubblegum,2O9KgUsmuon6Gycdmagc6t,69
378,Dan + Shay,All To Myself,08tq1XcHwVt5PHXUo87i0D,67
379,Post Malone,Rich & Sad,2VdT56BGpdqNHUgOe1j5vc,69
380,NAV,Champion (feat. Travis Scott),6nO3tr47nr2P7f3hXb8JIo,71
381,The Internet,Hold On,5tqZJUHEuqdN12RZVq2l9p,68
382,ZAYN,Dusk Till Dawn (feat. Sia) - Radio Edit,3e7sxremeOE3wTySiOhGiP,80
383,Kevin Gates,Me Too,3yXFcbGxFn2au5q3pShkAe,66
384,Haley Heynderickx,The Bug Collector,5nVE45ithgyVocZp5XLAk6,70
385,J Balvin,Mi Gente,7COfe3P7KgfwDwIRB8LIDw,76
386,Bazzi,Fantasy,1i36kkhmhBxf4lYJscg5zK,74
387,Chris Lane,I Don't Know About You,3yOs8FffuG6hPbzQG9lIqV,66
388,Alessia Cara,Out Of Love,4WzhjxvLP95y7AMDy0Atwb,73
389,Lil Xan,Betrayed,4vaxvNDaLSoD36iZX515ug,70
390,Morat,No Se Va,4khWEpnaijN0G1x019Uzdr,84
391,Vacations,Honey,7IBzp33O4Hjr92wXtH3yQJ,69
392,Bazzi,Beautiful (feat. Camila Cabello),4VUwkH455At9kENOfzTqmF,75
393,Dierks Bentley,Burning Man,4a1oIihVt6xSnDRpgX387M,67
394,RL Grime,UCLA,3OaunNUlXXs5e2PXtNAzzG,67
395,TWICE,What is Love,3zhbXKFjUDw40pTYyCgt1Y,77
396,Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),27rdGxbavYJeBphck5MZAF,79
397,YG,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",0ZNrc4kNeQYD9koZ3KvCsy,67
398,Matt Maltese,As the World Caves In,3NM41PVVUr0ceootKAtkAj,71
399,Post Malone,Ball For Me (feat. Nicki Minaj),6IaieqiCVvsNvEt6Y7yOFa,69
400,Key Glock,Since 6ix,0lOKsvuwUhu0a6ZEaviQ46,66
401,Khalid,Saturday Nights,5kfNriitmkNE8mUbZ7gbq8,71
402,Drake,I'm Upset,3qN5qMTKyEEmiTZD38BNTT,69
403,Aldo Trujillo,"Todos Hablan, Nada Saben",0SIooo95Kba3UwPBRUOcmd,72
404,Playboi Carti,R.I.P. Fredo (feat. Young Nudy) - Notice Me,45Ln3F9PRPYTXBcMFkZMzS,68
405,Lil Gnar,Sticky Rice (feat. Germ),2QG6sy6xFILDbmLXYTUJGW,68
406,Lykke Li,sex money feelings die,0g4fzRkbLeCDUCoe5iUOcf,73
407,Clairo,Hello?,7qwt4xUIqQWCu1DJf96g2k,69
408,for KING & COUNTRY,God Only Knows,4ElNxglBjcrASiGn58t9Jm,67
409,JENNIE,SOLO,2wVDWtLKXunswWecARNILj,75
410,Shinedown,DEVIL,2hEYslbdYWFSIA6JboUvnR,68
411,Her's,Harvey,1zFbBrZmJr1Z49HYe84dBg,68
412,Jimin,Promise,2RUcwyW74Sv4VracHFrKdh,78
413,Riley Green,When She Comes Home Tonight,3QE9qyQrIgefznSchAYJPB,65
414,Shawn Mendes,In My Blood,2QZ7WLBE8h2y1Y5Fb8RYbH,75
415,Kodaline,Brother,65gLJGey4u4KFFqoC5fzFJ,76
416,Gunna,Top Off,0HCnj7pfrvshnocOJUFeit,69
417,YBN Nahmir,Bounce Out With That,5gQcxYXqnofyocKgEbGYKt,67
418,Maddie & Tae,Die From A Broken Heart,1kFpL1itkwkdhO6kcmNJra,67
419,keshi,2 soon,5SlU0Yhi51jobhEiGE4xDv,75
420,Bad Bunny,Amorfoda,68QcquxCS39cQGTsRrJWIR,77
421,Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,6V1bu6o1Yo5ZXnsCJU8Ovk,67
422,Joji,WANTED U,0Y9D1Bc4fAkeZnVsGKdij6,70
423,Dynoro,In My Mind,0E9ZjEAyAwOXZ7wJC0PD33,80
424,Kanye West,I Love It (& Lil Pump),4S8d14HvHb70ImctNgVzQQ,74
425,Cardi B,I Do (feat. SZA),1f5PNhkNgUpvDEeZfcIlO1,68
426,Godsmack,When Legends Rise,1Si7crvw1M6Kgz9XiAtMiJ,65
427,Papithbk,Why Am I Waiting,2po3166NqW72LwAwh8Hbld,71
428,Metro Boomin,No Complaints (feat. Offset & Drake) (Bonus),156LzfvMNKuXuiot4uzhGD,69
429,Joji,CAN'T GET OVER YOU (feat. Clams Casino),39oeKRgsLeynDIbWuXyA47,70
430,BTS,FAKE LOVE,6m1TWFMeon7ai9XLOzdbiR,78
431,Lucy Dacus,Night Shift,1yYlpGuBiRRf33e1gY61bN,68
432,NOTD,So Close,7FjZU7XFs7P9jHI9Z0yRhK,70
433,Lil Peep,16 Lines,6akBF8JWM8lrpqejdwIfYI,70
434,Bebe Rexha,I'm a Mess,04ZTP5KsCypmtCmQg5tH9R,74
435,Playboi Carti,Lean 4 Real (feat. Skepta),1JgkiUg9mSXSwcb5Gbi4Ur,69
436,Frank Ocean,Moon River,41cpvQ2GyGb2BRdIRSsTqK,69
437,"Tyler, The Creator",435,5xJeZ6tLPOXNIrrphEIuay,68
438,Morgan Wallen,Not Good At Not,5V4Sx4VKnHwyM6CjZnfce2,65
439,YoungBoy Never Broke Again,Valuable Pain,61Oo3DUJubecZQosjho6Pp,65
440,Morgan Wallen,Little Rain,51T2SPBH4YjbrFJE94NJT6,65
441,Alina Baraz,Floating (feat. Khalid),2vLWF4yFhTHQZVwrPTjH1s,69
442,21 Savage,pad lock,5stbfxsPi8gcOH2LCuA4Le,67
443,Shoreline Mafia,Musty,2bkKnaLTMCghmjlcPBoYWd,66
444,Dybbukk Covers,I'm Only a Fool for You,5yfnAsPrvrjiLOhWFycNP4,76
445,Brett Young,Catch,53cGGBxGPaRjP0HVUESyW5,66
446,Tiësto,Jackie Chan,4kWO6O1BUXcZmaxitpVUwp,73
447,Bad Bunny,NI BIEN NI MAL,278kSqsZIiYp8p3QjYAqa8,73
448,Lil Wayne,Scared of the Dark (feat. XXXTENTACION),3vWzyGTu6Ovo1GdrcJqH6e,70
449,Alina Baraz,Electric (feat. Khalid),2mj7x99sNUsVHPBRK51zlG,68
450,Shordie Shordie,Bitchuary,4dV3okcjbQwTcg4ObIGr4N,65
451,Ariana Grande,breathin,4OafepJy2teCjYJbvFE60J,73
452,Eyedress,Cocaine Sunday,5HzrX4aKVfb1NQCsaqf6R0,68
453,Jimmie Allen,Best Shot,3VamXAvVMczcS2PTYtPfBQ,66
454,Quando Rondo,ABG,1mHLxIGKfmWBdH1bZzO7pW,66
455,Comethazine,Walk,0sVcnEo2jnUnr3p7uVDZ9o,67
456,The Marías,Over the Moon,02wNtFxlr9dLmZXKT5TIF5,68
457,Adam Calhoun,Die Tonight,2WHvIa5dLVt9eqNly6iwU8,65
458,Travis Scott,HOUSTONFORNICATION,58TaFP5j5i9swOf584yon2,71
459,Riley Green,Georgia Time,5XqHOqbjKb7YsQV6f3eGeD,64
460,Diplo,Wish,7lxOjQyVsHQ8toQeT7IgCc,64
461,Piso 21,Te Vi,059bcIhyc2SBwm6sw2AZzd,80
462,Bas,Tribe (with J. Cole),0YAQnYt2oB8OdoaeqnHyTI,68
463,Shiloh Dynasty,Again,5e2l2ZAMwHmrkdM4Z6NhAR,74
464,Vertical Worship,Yes I Will,1sF4VadVaVTvp9WTEy79JT,67
465,Logic,Ballin,17N5FdRwJuv3UXQ7MHnbhF,71
466,flora cash,You're Somebody Else,0pdKRp2sUthTPe7RLWpPqQ,73
467,Phoebe Bridgers,Scott Street,21uFPefbgeR3QLVJWATlrr,75
468,Lil Dicky,Freaky Friday (feat. Chris Brown),10Igtw8bSDyyFs7KIsKngZ,71
469,Doja Cat,Candy,1VJwtWR6z7SpZRwipI12be,72
470,Logic,44 More,3e7Y6sfFlIdBMJhX7wpqVO,68
471,Justin Timberlake,Say Something (feat. Chris Stapleton),1LhMopPAallLeaeNutqbgS,72
472,Kina,Can We Kiss Forever?,58wyJLv6yH1La9NIZPl3ne,77
473,XXXTENTACION,before I close my eyes,16x9bQHw8TBNaGDyULvwad,69
474,Travis Scott,WAKE UP,20MuVazoNMv6xjKPnRFOxG,70
475,Tate McRae,Teenage Mind,1vdjJ55uw3WOuu7ZSyABFP,71
476,Anson Seabra,Welcome to Wonderland,3JfHYZKy5JmE5Fv4gDTCiz,72
477,Cardi B,Bartier Cardi (feat. 21 Savage),0dIoGTQXDh1wVnhIiSyYEa,67
478,$uicideboy$,122 Days,77o41Py1xkwaxs3200SKhW,66
479,Charlie Puth,How Long,6wmAHw1szh5RCKSRjiXhPe,75
480,Conan Gray,Lookalike,4K3gM7kzX4POAfrs71HomN,71
481,boygenius,Me & My Dog,74uoN2UfgdUAzwVeFaRUE2,67
482,River Whyless,Motel 6,6hUTzxvNiJ1c0lYqgoOTBW,67
483,YoungBoy Never Broke Again,TTG (feat. Kevin Gates),28u9JaFwO7GX2YNARkq37P,64
484,Red Velvet,Bad Boy,5GKwq4sO5ZHKuWaDmdwMQc,74
485,Mac Miller,Wings,16umSNZfofRpDqTvf8DIAo,67
486,Kacey Musgraves,Golden Hour,0pMfPzdRiPAoSM9yWF4OcT,65
487,Playboi Carti,Home (KOD),5wPyd3IQAZft1vmxoIqGrU,66
488,ODIE,North Face,63bAGRSSX2V1hhPSP2NpBC,69
489,benny blanco,Roses (with Juice WRLD feat. Brendon Urie),1KVczjazCcCCgM3gXXUl47,68
490,Mac Miller,Programs,1883mCuSqnfnrWoq8i3myH,67
491,Smino,Z4L (with Bari & Jay2),3X6YJcqTinaNraRvojF62K,66
492,Ellie Goulding,Love Me Like You Do,0Cy7wt6IlRfBPHXXjmZbcP,76
493,Raymix,Oye Mujer,37kCg5izHEMZ66xGdMVG5L,71
494,Roddy Ricch,Die Young,3wLtYwtqvKK2ewelSVPeDK,70
495,Wiz Khalifa,Hopeless Romantic (feat. Swae Lee),7IBSffWIu7P2MC7kMwy2FM,68
496,Current Joys,Fear,4rHfpAN2CK3H6eRWd7j7E0,68
497,Fleet Foxes,Mykonos,2s7pyee9w04uQy3cNKzey9,67
498,MC L da Vinte,Parado no Bailão,3Hb9kUdm4yf839Fle4RIdT,79
499,Morgan Wallen,Had Me By Halftime,3xca35T5BVLg4ePuVzc7wW,64
500,Alan Walker,Faded,698ItKASDavgwZ3WjaWjtz,81
501,Joji,TEST DRIVE,1DMEzmAoQIikcL52psptQL,70
502,Ozuna,Vaina Loca,48zFZh27QU5qsrBjn4C2FA,77
503,Nicki Minaj,Barbie Tingz,2qsQ8eVDPmobZpvDxQCVQu,68
