,artist_name,track_name,track_id,popularity
504,Lil Uzi Vert,New Patek,0Fpen1PTuEnCmOJtUU9Iud,66
505,Ella Mai,Naked - Bonus Track,0SbOpoBzBBCqWIcvo94JeD,68
506,YNW Melly,Virtual (Blue Balenciagas),4dqkKnzOJ3fWduqKcHi374,66
507,Camila Cabello,Never Be the Same,4eWQlBRaTjPPUlzacqEeoQ,74
508,Bad Wolves,Zombie,1vNoA9F5ASnlBISFekDmg3,70
509,Trippie Redd,Love Scars 3,0AcicReEGm1qcENjqzh1Tg,66
510,Pat Barrett,Build My Life,2UeOsbOZ3h1QxUX2Jfw42j,67
511,Ghost,Dance Macabre,1E2WTcYLP1dFe1tiGDwRmT,65
512,A$AP Rocky,Purity (feat. Frank Ocean),2MF4HtZHBoUliOi9nOAbS0,68
513,YoungBoy Never Broke Again,No Love,7bLwNfeIviCy6WANVRB1Kj,64
514,Freddie Dredd,Killin' On Demand,2qOfyyZc41LfQ63U9p3GVV,69
515,Sofia Mills,Coffee Breath,28TkNtKHx6UnOZuoyv3Jzv,69
516,EHAMIC,"Koinu no Carnival -From ""Minute Waltz""-",3OP9la2QTA5artehqjFJCp,70
517,Jason Aldean,Girl Like You,7K0lR5Ngf5jkOWt1g6ut6l,64
518,Aaron May,Ride,4QEks3yeZVdjNV1zTqxp1F,67
519,Playboi Carti,Love Hurts (feat. Travis Scott),3K6U7TamNyVSWcFH8pCQHX,68
520,Clairo,How - demo,2lO8mP1QvI7RizGcBYQ7Mx,68
521,Future,Realer N Realer,4VMiNOpnjRwSCwmHaUfOMM,67
522,YoungBoy Never Broke Again,Genie,7E6knQgEAcU0nIjQJuwrIv,65
523,Anuel AA,Quiere Beber,0FDMH2ahuIVzCybwHJK9zh,76
524,Famous Dex,PICK IT UP (feat. A$AP Rocky),0dSIrRkA4PadGll16TgbnV,67
525,Clean Bandit,Symphony (feat. Zara Larsson),72gv4zhNvRVdQA0eOenCal,78
526,Lil Donald,Do Better,4u81A6n7C0MonCyMx4lmMy,65
527,Maluma,Felices los 4,1RouRzlg8OKFeqc6LvdxmB,75
528,Fatboibari,Moonlight Shawty,7wkgkIBYBH3xV2ob9Zmh87,67
529,Migos,Notice Me,3OnOomd79OjqSYHchCQ6ht,69
530,Doja Cat,Go To Town,6iOvnACn4ChlAw4lWUU4dd,66
531,D. Savage,Opera,3dnNDWgB0FAgjy9K1rSTKn,65
532,Silk City,Electricity (with Dua Lipa),5N4erncE7kuUccm7zEmwzk,73
533,EXO,Love Shot,0yB4jrSwN0bFtFRDR5vyMj,77
534,Brent Faiyaz,Make Luv,2CInzVilMduj9L8dDXwyUA,66
535,Drake,Don’t Matter To Me (with Michael Jackson),6G8kHiVZ1jW7vHMPVRNZU0,70
536,SiR,D'Evils,0wY9rA9fJkuESyYm9uzVK5,67
537,SadBoyProlific,Alone,50OPOdJbRx9iCJXGultmUf,67
538,Rae Sremmurd,Powerglide (feat. Juicy J) - From SR3MM,1BuZAIO8WZpavWVbbq3Lci,67
539,YNW Melly,Freddy Krueger (feat. Tee Grizzley),0hwkukpHcBJfGcIUxi1tK2,65
540,Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),1nueTG77MzNkJTKQ0ZdGzT,64
541,Mike Sherm,Pimp Hoe,5kDYSgjAEPeWwrfJD5zDV6,63
542,Polo G,Gang WithMe,1uMMWkJbsMkecvfx96d2F7,66
543,Teedra Moses,Be Your Girl (Kaytranada Edition),38spM0LahLUfQhOMAqA7AI,69
544,Future,Hard Work Pays Off,6gzIcEUuswJQGfJNPYMjjv,66
545,J. Cole,Motiv8,1AT4xjNarTswd0UZ5FlmKF,66
546,Nipsey Hussle,Hussle & Motivate,2hVtGnJeHOo0EqjzYXNFg5,65
547,Limbo,Airplane Mode,7c0ss9FGSyXGNczL4gV75a,66
548,Shawn Mendes,Lost In Japan,79esEXlqqmq0GPz0xQSZTV,72
549,Curren$y,The Count (feat. Wiz Khalifa),171PWhxgdrIOgcAiBPO3Gr,67
550,Kool & The Gang,Get Down On It - Single Version,2je56j0xuoTi1gYkLLMlJU,71
551,Sabrina Carpenter,Sue Me,3WVhkjB7Y4xFruqoCAajBb,68
552,KYSLINGO,Limbo,5VYWq0GGM1L4OF8jBdEEov,67
553,Mac Miller,Dunno,3YnwIp2b99p3e5dsFTXIIx,67
554,Ed Maverick,Fuentes de Ortiz,0akyEssGRVHstqCSWXusJL,79
555,DJ Luian,La Ocasión,20pJKlNIU3J1CrvhBr1kQ8,76
556,Kiana Ledé,Wicked Games,0TYhf0MgEj4YJaKwo5c4Km,74
557,KYLE,iSpy (feat. Lil Yachty),6xbraxG0bSBOuAr5IUXmtM,66
558,Louis The Child,Better Not (with Wafia),7n1940b6kHcaEewFSZXnXa,65
559,girl in red,4am,75enpZYDT6k0PNKu6SJ4W5,70
560,Darci,On My Own,0F4FejjWi3bf5vGOkuQwPS,77
561,Post Malone,Over Now,09IOPhEh1OMe0HD9b36FJk,69
562,Logic,Everyday,4EAV2cKiqKP5UPZmY6dejk,68
563,Rod Wave,Weight On My Shoulders,5PVHJQ1iuQZ7srMFQYj9ML,63
564,El de La Guitarra,A Lo Lejos Me Veran,3VHtIuKm8MvOTo81Usu2f5,69
565,Jacquees,You,01jIO8SJFnpSiNLH1JaBZ5,68
566,Carin Leon,Te Vi Con Él,3zK8zUmJzPAF4x1AtkxIcR,73
567,Fuerza Regida,Sigo Chambeando,4PR0r2us3a64lTew6TVlF2,68
568,Good Morning,$10,3koAwrM1RO0TGMeQJ3qt9J,67
569,Jason Aldean,You Make It Easy,2ZxTjs4EdJl4Y9YByIiNoo,64
570,Duckwrth,Start a Riot,6V81K1OcvYgHEnCA6A2Qx9,66
571,Juice WRLD,Rich And Blind,6QNFQJKlZUKr0xlGZ74CZJ,67
572,J. Cole,1985 - Intro to “The Fall Off”,7EulRO07ZgchxqKUHb8Pvc,66
573,Dominic Fike,She Wants My Money,0IajnzlicUA89rZSkqfLPS,68
574,Cardi B,Ring (feat. Kehlani),5DfWF0jqMgZDCiu9zJENTA,67
575,Aflacko,Cake,23OCmW1EsawtZSK0J2AUHT,65
576,SadBoyProlific,Walk Away,6mhMFztI38c0CZr8CEnPrD,68
577,SOB X RBE,Paramedic!,2tPcTFiQF9MbVUyjZ3zDhA,65
578,Scotty McCreery,This Is It,74CEfiZthUGX5yUNNUM4bj,64
579,The 1975,Be My Mistake,18UsAG7SfOQ5sxJEdjAMH0,73
580,Imagine Dragons,"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",2bzitsPcImYC6DZWvvLCQi,71
581,James Bay,Us,16XiTUC2rQvb5lmtOm3FYY,74
582,Cavetown,Lemon Boy,3Yvk0ZLxMlt6ioasvdN6vB,68
583,Bazzi,3:15,6pmZMP2ET1OJi5rKfLO8jD,66
584,Nipsey Hussle,Last Time That I Checc'd (feat. YG),39xWBHPM4E9MwzEy5gbM7p,66
585,Dierks Bentley,Living,54K7AZoGpQklpygKrxZlKN,64
586,League of Legends,RISE,69Sy7207dnixZ6w7RSV9Kb,73
587,Post Malone,Spoil My Night (feat. Swae Lee),5VuxWXbt7XENQCtE9TzpTv,67
588,Reddy Redd,Hero,07KAR4TO4XNVI9QpOx7aOq,63
589,Post Malone,Paranoid,3fpVWegR6YOS1Yk5HSMYIq,68
590,Nipsey Hussle,Double Up (feat. Belly and Dom Kennedy),4iVD0fTHGxV9JWloujsL3s,65
591,Vance Joy,I'm with You,6Qwuw0eOeszVlewLpu24gR,67
592,Maroon 5,Girls Like You,6OEHjJJvdkk1Ln0p0AZdyz,64
593,Calvin Harris,Promises (with Sam Smith),5N5k9nd479b1xpDZ4usjrg,77
594,SIX,Don't Lose Ur Head,6sUQqRmOcRyAG5M3EWXzr3,68
595,Lauren Daigle,Look Up Child,3UUPQ4sAtAVnkcaSr06NBi,65
596,Bad Bunny,Estamos Bien,2OWVCFTolecLiGZPquvWvT,73
597,Morgan Evans,Kiss Somebody,4f3fb3alVLFc8Ga4ncpg7x,65
598,Juice WRLD,Long Gone,17Cs25j5Ui6X6W4Hk1kAyC,66
599,Hillsong Worship,Who You Say I Am - Studio Version,2KngtvMAc2wmPipizcEnce,63
600,Travis Scott,R.I.P. SCREW,4SZepBIPDRwPaHIjAKwRDb,69
601,Papithbk,Love Is a Drug,0Q06s7TNQH8irO2sfvuFnn,68
602,JID,Off Deez (with J. Cole),3JAeYOjyJodI4PRs44lx2l,65
603,Lil Wayne,Let It All Work Out,3BUWNzPWz2mDbptZmGEXpB,64
604,Lil Baby,Never Needed No Help,7cEZShpmZ7dencnV8ibyUS,65
605,Alec Benjamin,Outrunning Karma,2W0AJEbIC2vdZTV2nVSAsg,68
606,Jason Aldean,Drowns The Whiskey (feat. Miranda Lambert),2dwoqUYTy6SOy1dFqcTndC,63
607,K/DA,POP/STARS,5sbooPcNgIE22DwO0VNGUJ,72
608,Wallows,These Days,4gZDCOFuLCxCRWNhSEcOtJ,67
609,Travis Scott,STOP TRYING TO BE GOD,1xYpVRspgaLxdJLOTQkTjg,69
610,J. Cole,ATM,2UciqgwVDwro0fev3MFbxJ,65
611,flipturn,August,0elCmyfISzkP5tAYTVuYjS,64
612,Arizona Zervas,FML,6lruHh1jF7ezgbLv72xYmf,68
613,TV Girl,Pretty Boy,2vVXZKnEIU5j0yVDGQX46l,67
614,Bad Wolves,Zombie,1eadPrzB2P0ikQcqhKSAtv,67
615,6ix9ine,BILLY,5KhFaq45chTw8RGfWo8T8J,70
616,FISHER,Losing It,6ho0GyrWZN3mhi9zVRW7xi,75
617,Sia,Snowman,7uoFMmxln0GPXQ0AcCBXRq,77
618,Gunna,Oh Okay (feat. Young Thug & Lil Baby),38844QuZDlnt44uHPrSA3S,66
619,Drake,That’s How You Feel,41a7dZcq30Ss5kPMayWRV0,66
620,Pedro Capó,Calma - Remix,5iwz1NiezX7WWjnCgY5TH4,75
621,Ashes To Amber,IRIS,61jCFoNIuzQnc9UovuzNVW,65
622,Molina,Hey Kids,5poS8LyxohSACjuIZ61EyS,68
623,Blood Orange,Charcoal Baby,3bBmpVl9rQKJsFFGLFilIS,66
624,Dominic Fike,Westcoast Collective,7rNun2AyLu4u4rQpRt0iS9,65
625,Teyana Taylor,Issues/Hold On,0bxmVPKnEopTyuMMkaTvUb,66
626,Bea Miller,S.L.U.T.,6h3lMAmmpQDFqoHk9F99IR,67
627,Lil Peep,Sex with My Ex,0H1Had94fszD13qsFsP1U5,67
628,Mitski,Why Didn't You Stop Me?,2nifujUVU1XyhTSHI2kQ8g,68
629,$uicideboy$,I'm Done,1rH7UXSGDTZBYPiRW3bNI6,65
630,Claude Debussy,"Suite bergamasque, L. 75: III. Clair de lune",1cmigB9I6IRpFqjIbzvSQB,69
631,Herencia de Patrones,Ladeando (feat. Fuerza Regida),0vgqt0mRZmbb3b57i9p8wV,70
632,High Altitude Samples,Soft Brown Noise,129ldjjvnFfA7Ygc8ktYnh,69
633,XXXTENTACION,I don't let go,4axYWgXASdsCBHuwInAubT,67
634,Why Don't We,8 Letters,4zRZAmBQP8vhNPf9i9opXt,78
635,Travis Scott,WHO? WHAT!,4KYS9GK68yeuUJ8vJfPxrq,69
636,Joyner Lucas,I Love,30z4LVkScpeNhwHFIB8Ewa,66
637,Sure Sure,This Must Be The Place,6PuoZT4kgw5DrUEdnQ6e01,64
638,NEFFEX,Fight Back,6KigD0mlF4VGDYiSEzAyYw,75
639,Cigarettes After Sex,Crush,2y7JqO7Jc7ErdOmxpvifRF,65
640,Ghostemane,Flesh,1Ae2QJGUPtnCzdA4XYn1NF,68
641,Mac Miller,Buttons,0ZBchpb4CLk5Qqu3895Etp,65
642,Devin Dawson,All On Me,2mfahQ0EaaZWq4cFNg6A1o,63
643,Kevin Kaarl,Amor Viejo,3W5h65cRwTaZ1FCvEw6Ltx,74
644,Rich The Kid,New Freezer (feat. Kendrick Lamar),2EgB4n6XyBsuNUbuarr4eG,66
645,CORBAL,Dance with Me,55rn9bs7vZBsEK4Y4URraH,70
646,City Girls,Twerk (feat. Cardi B),0RRm4OS5ymfZryXBuj0G2m,65
647,Gregory Alan Isakov,"Dark, Dark, Dark",17Tsr2TVbU8qqfZdz68LVO,64
648,Sasha Alex Sloan,Older,3kywzyEr7V106Un5cDyh12,63
649,Jordan Davis,Selfish,0eTCwA8AO9RhTaDz9A9cMW,63
650,YoungBoy Never Broke Again,Cross Me (feat. Lil Baby and Plies),3V3JxDpiUg0RAt1Mfbn6Ht,63
651,James Arthur,Rewrite The Stars (with James Arthur & Anne-Marie),6mQLN3zRtAp6ovjusyYKrV,77
652,21 Savage,asmr,2QgfDF0fQ4sskDthP8MG5w,65
653,Lil Baby,Crush A Lot,39RWYLt6hgk9BbhkDgaHW9,65
654,Kygo,Born To Be Yours,0WVAQaxrT0wsGEG4BCVSn2,61
655,Greta Van Fleet,You're The One,0iYBNrznkCwhN3xCmNVJpo,66
656,Maroon 5,Cold (feat. Future),7gwLQ4tZ5UdZ7qNcDyJ8wr,64
657,Bad Bunny,Solo de Mi,4uP3pUP18ennmz0tb3GphR,72
658,Conan Gray,Crush Culture,2sHwSBNDZN2yjCtgwStYt1,68
659,Arlie,didya think,4HOg84QsolNLzNp08qZ3sX,64
660,Pouya,Void,4UYQHTgOlSdaQWfUTAjpop,64
661,Peach Pit,Tommy's Party,5OuJTtNve7FxUX82eEBupN,65
662,Five Finger Death Punch,Gone Away,57nTFMsSiVATCDPZm9JF4S,62
663,Drake,Emotionless,5Psnhdkyanjpgc2P8A5TSM,67
664,Eminem,The Ringer,2jt2WxXMCD4zjACthkJQVE,69
665,A Boogie Wit da Hoodie,Skeezers,2A4vCndSkZ3jd5nfh3a8gc,65
666,Tyler Childers,Follow You to Virgie (Live),55aK86IrWnMT6XoMwBs5ca,62
667,Kacey Musgraves,High Horse,2U2Z1IXnmJIvlknWizFykZ,63
668,Young Dolph,By Mistake,7tpLBCGQi9oFrfVuaY9gjk,62
669,Verzache,Needs,0WKmVAD4VWk5EdTyCFILi4,67
670,boygenius,Souvenir,21JL0gpeAYgbSUmzhgSPJz,66
671,Jakob,Velvet Light,41o2ydrj7Xm9Yt5odIBqq4,65
672,Cuco,Dontmakemefallinlove,4Ooq4tmYpe3nZP1BnCtsWM,65
673,iamjakehill,Stay,4Xn89qH8uKOumgvAGSvY3U,67
674,Ella Mai,Shot Clock,2GlATHCDbLW7xq5BE0Bz5g,65
675,A Boogie Wit da Hoodie,Just Like Me (feat. Young Thug),0uH6JssU7mWkTT9mqeqEvL,68
676,UMI,Remember Me,630Ug0XtmhhFvAKo0PNuEI,66
677,Lil Mosey,Kamikaze,3to5UxKsozb4T6CfwHuhLJ,67
678,88rising,Midsummer Madness,6TodWdTSDfzwgYynTZSvJn,68
679,The Carters,APESHIT,0E6PsO3ymCfUh7pJQjBgkj,61
680,JayDaYoungan,Elimination,5wPhznwiMGc1tUojiEkAkG,63
681,Kendo Kaponi,El Dios del Rap,0tx8qGGu7rkqNBwoKP1hMB,67
682,"Tyler, The Creator",OKRA,74ZovzRxHBvCq5yIwe8boh,65
683,Kanye West,Yikes,1qsHYUd2c1wFGcn7e63QmG,66
684,The Neighbourhood,Compass,0YNtAadZvKBBEFARtfoCV8,72
685,Saweetie,ICY GRL,1sl1cpix9GnwNwaVt04BIu,66
686,Vansire,Précis,3s9YtjSkxeeriM92mASyoO,67
687,Surfaces,Heaven Falls / Fall on Me,7yHqOZfsXYlicyoMt62yC6,64
688,Breaking Benjamin,Blood,7gQ7DfSSc3b8e4cHtFnDxu,66
689,Young the Giant,Superposition,67YPjbcxUypwNOwYBZquq1,64
690,Metro Boomin,Dreamcatcher (feat. Swae Lee & Travis Scott),22ykS8KWpd2r4zcRZ0XMK5,67
691,Megan Thee Stallion,Big Ole Freak,3YEbLhXRDPTtctnb3ddg8g,63
692,Summer Walker,CPR,5Tp4UJvnsF4Zd05k0zXUte,66
693,Childish Gambino,Summertime Magic,4j3GWI86JvSaF0BLdmgcfF,65
694,Lake Street Dive,Good Kisser,7BDbyDs5FUmnh955RABFd7,62
695,Drake,Blue Tint,4n1bdaKwynQndm47x5HqWX,65
696,Ariana Grande,goodnight n go,14kYOiFVPb7E7NfFbqhdln,70
697,Alameños de la Sierra,Perfecta,2bUDsZdvWZyIYFWluUzFe6,70
698,Morgan Wallen,Redneck Love Song,6mcuK40HmzARZP56q9HE40,62
699,Dan + Shay,Tequila,7Il2yWQmsqKgSkLQvHTPUI,64
700,girl in red,summer depression,3SEZEyvEALlomED5xFeqOs,68
701,Jack Stauber's Micropop,Two Time,7JTGwb6ug0z15F5roNLE0s,67
702,Eminem,Venom - Music From The Motion Picture,3kpYJjvM8Ja6btr5hEJLWc,73
703,NAV,Wanted You (feat. Lil Uzi Vert),1Faq8G2y56A8fRv7HsLq25,65
704,Selena Gomez,Back To You,514rhnksEwHUh6LxXsQ4Y9,73
705,Tyler Childers,Coming Down (Live),5wQ22DdiU6MEDEfron2yMC,62
706,boy pablo,wtf,3OYSWIgKXiwjutuQ4NEk1b,67
707,Nathaniel Rateliff & The Night Sweats,A Little Honey,1q5wF1wZQD41ura41yVqXb,63
708,Novo Amor,Repeat Until Death,5PzWVmfzu7rePAuFkxPQf0,70
709,NF,NO NAME,7hdw5gAGMyyn9z0XgfTv1j,65
710,Trippie Redd,Shake It Up,6yz0Jndhv0QjKdpcEMbOjz,63
711,ScHoolboy Q,X (with 2 Chainz & Saudi),4LmAnpjlhWTahvRkYR8xJa,66
712,Nicki Minaj,Barbie Dreams,6Poyf51k7W3NKnsGwAI90B,65
713,Travis Scott,CAROUSEL,7KZ5MMVgBVox9ycroB2UrI,68
714,Gregory Alan Isakov,Southern Star,6YXbSjabsKQ1pNvj6zcJ9V,65
715,YoungBoy Never Broke Again,I Am Who They Say I Am (feat. Kevin Gates and Quando Rondo),4O1uCappFiU3bisYUdUBWy,62
716,Kali Uchis,Gotta Get Up - Interlude,7N3c9CKUmRqrt3dDvGWBWG,65
717,Ice Nine Kills,A Grave Mistake,2mMNBgFRyEiRoGvrdoONeq,65
718,Phil Wickham,Living Hope,6nVm313QmsPlNllntTart1,61
719,Piso 21,Déjala Que Vuelva (feat. Manuel Turizo),1j6xOGusnyXq3l6IryKF3G,79
720,YoungBoy Never Broke Again,Solar Eclipse,0Jr4zQh5i3vrKFEcXrhhxl,62
721,Maroon 5,Wait,6AvfZXpbb6r35DfF7gHPRq,62
722,Muscadine Bloodline,Can't Tell You No,1bvAesXIGNwaE4U7N4QPbj,61
723,Rainbow Kitten Surprise,Mission to Mars,1TDdYSYLIXMJ4EiKO6ZCYk,63
724,Cole Swindell,Break Up in the End,5Z19ylxppfnfdP4JH0u8oj,62
725,David Lee Murphy,Everything's Gonna Be Alright,2NEBP8SXEqwZt2PRdPXXuy,62
726,BTS,Serendipity - Full Length Edition,1dS4l6xmdgEhCZTAhdOm4N,73
727,XXXTENTACION,what are you so afraid of,57nOpVSc3j9o03Cr928ZM4,67
728,Ruel,Dazed & Confused,2pyjbGTpJCPjMYwCbdymiF,66
729,Ella Mai,Boo'd Up,4squZv12LD9M8ooJfoVgZS,65
730,Godsmack,Under Your Scars,60SjEdocmsrAk4hQUu7qZi,62
731,Drake,Sandra’s Rose,6cblRiEGDRNZgowcm951R3,65
732,Her's,She Needs Him,1NjzNt18LlNTuJYErYGvbQ,65
733,Bazzi,Why,7lozLnUfzcgEpMMVQI7yhA,72
734,Becky G,Bubalu,7dNwJbsT0sg1le5kVugGJb,73
735,MGMT,When You Die,3td69vL9Py7Ai9wfXYnvji,67
736,Quavo,FLIP THE SWITCH (feat. Drake),1rlIrbWboTRGeKfHhgbJRZ,66
737,Lil Baby,I Am (Lil Baby & Gunna),3F57PtOdqRpD6euFYqtKXX,64
738,Meek Mill,Dangerous (feat. Jeremih and PnB Rock),3lb5fWSG2p7x8ik8HN9oFR,64
739,Alan Walker,Darkside,6SRWhUJcD2YKahCwHavz3X,75
740,Ozuna,El Farsante - Remix,7uYgVgRSgqluZclLS7wpp4,71
741,Rod Wave,Heart 4 Sale,3WqWKsKNFjhPGk4xPls6rX,61
742,The Neighbourhood,Nervous,113xf7t4qNM7038YJvauik,70
743,Cavetown,Fool,7asyVbwQE7IbA3x2be7bdI,65
744,Nathaniel Rateliff & The Night Sweats,You Worry Me,7ADBL3WZ9Oyj7zgkg7ODT8,64
745,SHRK,I'll Bite Your Soul,71qKWIBggc7poNXclWN53M,69
746,Jelly Roll,Fall in the Fall,6bXSfLBuqFQtVHNLxXbqbk,61
747,Travis Scott,Watch (feat. Lil Uzi Vert & Kanye West),3DoBTwfr8yi2LN08SBpFkN,65
748,Lil Wayne,Don't Cry (feat. XXXTENTACION),5BQrp63SHCVf4bzCzJePne,65
749,Rainbow Kitten Surprise,When It Lands,16ro1is6DmDKkarlJMBbzV,63
750,BTS,IDOL,1e8J3XClxZbFmvIHLI8CE4,75
751,Fuerza Regida,Radicamos En South Central,1kHpljP6paUsQyZgwFDfxn,66
752,Sanctus Real,Confidence,6sToW2vF0y8ZEXuHoMQob9,60
753,5 Seconds of Summer,Youngblood,55S2PQgSMYAhgoTCcGCDfw,70
754,Kiana Ledé,EX,47cQCF21TczFSmGfpd7c07,66
